
Project information
nativescript-media-generator (1999976)	filewalker (281174)	Package Manager: NPM
RepoID: 13837519
Repo Owner/Name: hypery2k/nativescript-media-generator
Repository type: GitHub

 https://github.com/hypery2k/nativescript-media-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='feb31247cccdf3be1e69dfdf4f7fd1c008da6325', version='v0.2.1'} 	https://github.com/hypery2k/nativescript-media-generator/commit/feb31247cccdf3be1e69dfdf4f7fd1c008da6325
CommitInfo{repo='GitHub', hash='da025886212c25fc0258d71bb1935e64da4b0d66', version='v0.2.2'} 	https://github.com/hypery2k/nativescript-media-generator/commit/da025886212c25fc0258d71bb1935e64da4b0d66
CommitInfo{repo='GitHub', hash='583c0177cc2b7b56658db3b8f86d7d20d0f0bc46', version='v0.2.3'} 	https://github.com/hypery2k/nativescript-media-generator/commit/583c0177cc2b7b56658db3b8f86d7d20d0f0bc46
CommitInfo{repo='GitHub', hash='d2d42e786cf5022dd74053aa7c49e4f86774f551', version='v0.2.4'} 	https://github.com/hypery2k/nativescript-media-generator/commit/d2d42e786cf5022dd74053aa7c49e4f86774f551

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.1.2, time=2016-12-09 06:36:20 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.1.0-1, dependency=0.1.3, time=2016-12-09 06:34:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-2, dependency=0.1.2, time=2016-12-09 06:35:51 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.1.0-3, dependency=0.1.3, time=2016-12-09 06:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-4, dependency=0.1.3, time=2016-12-09 13:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-5, dependency=0.1.3, time=2016-12-09 22:25:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.1.2, time=2016-12-12 16:34:45 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.1.2, time=2016-12-13 04:17:04 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-5, dependency=0.1.2, time=2016-12-12 17:47:16 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-6, dependency=0.1.2, time=2016-12-12 17:52:12 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-7, dependency=0.1.2, time=2016-12-12 17:52:23 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-8, dependency=0.1.2, time=2016-12-13 04:17:35 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-9, dependency=0.1.2, time=2016-12-12 17:56:43 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-10, dependency=0.1.2, time=2016-12-13 04:13:47 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-11, dependency=0.1.2, time=2016-12-13 04:16:23 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-12, dependency=0.1.2, time=2016-12-13 04:25:19 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-13, dependency=0.1.2, time=2016-12-13 04:28:13 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-14, dependency=0.1.2, time=2016-12-13 04:39:30 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.0-15, dependency=0.1.2, time=2016-12-13 15:33:35 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.1.2, time=2016-12-13 15:57:43 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.1-1, dependency=0.1.2, time=2016-12-14 19:31:57 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.1-15, dependency=0.1.2, time=2016-12-13 15:54:47 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.1-16, dependency=0.1.2, time=2016-12-13 19:29:02 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.1-17, dependency=0.1.2, time=2016-12-13 19:32:45 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.1.2, time=2017-01-11 15:00:18 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-1, dependency=0.1.2, time=2017-01-20 21:40:04 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-18, dependency=0.1.2, time=2017-01-11 14:59:41 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-19, dependency=0.1.2, time=2017-01-11 16:20:49 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-22, dependency=0.1.2, time=2017-01-30 21:29:53 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-23, dependency=0.1.2, time=2017-01-30 21:58:49 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.2-24, dependency=0.1.2, time=2017-01-30 22:08:15 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.1.2, time=2017-01-31 09:07:55 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3-develop-29, dependency=0.1.2, time=2017-03-02 05:19:13 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3-1, dependency=0.1.2, time=2017-02-03 22:11:26 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3-20, dependency=0.1.2, time=2017-01-30 22:11:34 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3-25, dependency=0.1.2, time=2017-01-30 22:11:06 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.3-26, dependency=0.1.2, time=2017-03-02 05:16:27 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.1.2, time=2017-03-02 05:23:23 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.4-develop-30, dependency=0.1.2, time=2017-03-02 05:22:50 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.4-master-21, dependency=0.1.2, time=2017-03-02 05:22:54 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)"

ProjectVersionFixed(version=0.2.4-develop-32, dependency=0.1.3, time=2017-03-14 07:40:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-33, dependency=0.1.3, time=2017-03-14 07:45:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-34, dependency=0.1.3, time=2017-10-18 06:56:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2012-04-02 20:04:21 UTC)
DependencyVersion(version=0.0.1, time=2012-04-02 20:39:03 UTC)
DependencyVersion(version=0.0.2, time=2012-04-13 22:16:58 UTC)
DependencyVersion(version=0.0.3, time=2012-04-15 21:33:42 UTC)
DependencyVersion(version=0.1.0, time=2012-04-15 23:45:36 UTC)
DependencyVersion(version=0.1.1, time=2012-04-16 10:09:44 UTC)
DependencyVersion(version=0.1.2, time=2013-06-25 21:43:04 UTC)
DependencyVersion(version=0.1.3, time=2016-06-22 02:03:47 UTC)
