
Project information
cluedin-widget (1174808)	uxi (2442117)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-02-02 16:44:08 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-02-02 17:13:16 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-02-02 18:07:03 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-02-02 18:17:50 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-02-02 18:22:22 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-02-02 18:26:46 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-02-02 18:29:38 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-02-02 18:32:41 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-02-02 18:35:33 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-02-02 18:59:31 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2016-02-05 14:14:09 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2016-02-05 14:22:32 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2016-02-05 14:23:48 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2016-02-05 14:49:27 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2016-02-05 15:20:29 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2016-02-05 15:40:02 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2016-02-05 15:43:42 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2016-02-05 15:49:06 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2016-02-05 17:50:51 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2016-02-05 18:10:58 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2016-02-05 19:14:22 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2016-02-06 09:40:51 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2016-02-06 10:07:36 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2016-02-06 10:35:14 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2016-02-18 14:57:37 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2016-02-19 16:04:15 UTC)
