
Project information
node-databox (2177170)	nodezestclient (2540112)	Package Manager: NPM
RepoID: 21209698
Tag information:
CommitInfo{repo='GitHub', hash='a6d3b22f609ee1cb9ed03b9ce0de42e149227f98', version='0.2.0'}
CommitInfo{repo='GitHub', hash='173ab1d6d1681099c28d3bc4830e03623236bfde', version='0.2.1'}
CommitInfo{repo='GitHub', hash='fa6805e1ad914a1ef5669e027ccacff982146a64', version='0.3.0'}
CommitInfo{repo='GitHub', hash='fa6805e1ad914a1ef5669e027ccacff982146a64', version='0.3.1'}
CommitInfo{repo='GitHub', hash='f2df6e8a73172c282397b6103a90f4d3959b769a', version='0.3.2'}
CommitInfo{repo='GitHub', hash='fc6394a0891edf289826d5c60d1b0a4a996205db', version='0.4.0'}
CommitInfo{repo='GitHub', hash='f029a2422ef29ee98d3e56fb3c0afd10467dea8f', version='0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-02-28 21:45:04 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-03-06 18:57:05 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2017-03-08 12:07:49 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2017-03-10 15:04:07 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2017-03-13 18:20:16 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2017-03-15 10:40:02 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2017-03-15 10:58:59 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2017-03-17 01:43:05 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2017-03-17 10:53:28 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2017-03-20 22:32:29 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2017-03-20 22:35:58 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-03-23 18:54:48 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-04-02 14:48:11 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2017-05-23 11:18:56 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2017-07-05 11:51:43 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2017-07-19 16:49:33 UTC)
ProjectVersionFixed(version=0.5.3, dependency=null, time=2017-07-27 14:19:04 UTC)
ProjectVersionFixed(version=0.5.4, dependency=null, time=2017-10-03 20:45:01 UTC)
ProjectVersionFixed(version=0.5.6, dependency=null, time=2017-11-28 12:01:29 UTC)
ProjectVersionFixed(version=0.6.0-rc1, dependency=null, time=2017-08-03 09:11:53 UTC)
ProjectVersionFixed(version=0.6.0-rc0, dependency=0.0.1, time=2017-11-14 13:22:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc2, dependency=null, time=2017-11-14 14:00:19 UTC)
ProjectVersionFixed(version=0.6.0-rc3, dependency=0.0.6, time=2017-11-16 10:36:01 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2017-11-16 00:54:53 UTC)"

ProjectVersionFixed(version=0.6.0-rc4, dependency=0.0.7, time=2017-11-16 11:52:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc5, dependency=0.0.7, time=2017-11-16 15:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc6, dependency=0.0.8, time=2017-11-24 14:26:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc7, dependency=0.0.8, time=2017-11-28 16:11:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc8, dependency=0.0.8, time=2017-11-29 15:57:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc9, dependency=0.0.8, time=2017-11-29 16:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc10, dependency=0.0.8, time=2017-11-30 09:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.0.9, time=2017-12-01 14:06:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-rc11, dependency=0.0.9, time=2017-12-01 11:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=0.0.9, time=2017-12-08 10:38:12 UTC),	Latest, "DependencyVersion(version=0.0.10, time=2017-12-06 12:15:08 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=0.0.9, time=2017-12-08 10:49:00 UTC),	Latest, "DependencyVersion(version=0.0.10, time=2017-12-06 12:15:08 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=0.0.9, time=2018-01-31 14:39:40 UTC),	Latest, "DependencyVersion(version=0.0.10, time=2017-12-06 12:15:08 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=0.0.9, time=2018-01-31 15:03:21 UTC),	Latest, "DependencyVersion(version=0.0.10, time=2017-12-06 12:15:08 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=0.0.11, time=2018-02-27 17:28:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.0.11, time=2018-02-27 17:39:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.0.11, time=2018-03-02 13:11:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=0.0.11, time=2018-03-12 10:42:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=0.0.11, time=2018-03-12 10:46:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.4, dependency=0.0.11, time=2018-03-12 10:53:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5, dependency=0.0.11, time=2018-03-22 11:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.6, dependency=0.0.11, time=2018-03-28 16:59:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.7, dependency=0.0.11, time=2018-04-27 10:39:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.8, dependency=0.0.12, time=2018-07-03 12:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.9, dependency=0.0.11, time=2018-07-12 09:00:55 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2018-07-02 14:14:55 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=0.0.12, time=2018-07-05 12:04:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=0.0.13, time=2018-08-15 14:42:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=0.0.13, time=2018-10-17 16:21:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=0.0.13, time=2018-10-17 17:25:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.4, dependency=0.0.13, time=2018-10-25 16:00:08 UTC),	Latest, "null"

