
Project information
cegli (805193)	jquery (291322)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.1.1, time=2015-05-26 13:30:56 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.1.1, time=2015-06-03 09:19:56 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.1.1, time=2015-06-12 11:35:57 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.1.1, time=2015-06-12 12:06:24 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.1.1, time=2015-06-12 16:34:56 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.1.1, time=2015-06-15 14:27:31 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.1.1, time=2015-06-19 11:24:05 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.1.1, time=2015-06-23 07:51:46 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.1.1, time=2015-06-24 13:18:50 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=2.1.1, time=2015-06-26 10:21:22 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=2.1.1, time=2015-06-26 13:04:55 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=2.1.1, time=2015-06-26 13:53:07 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.1.1, time=2015-07-03 10:59:18 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=2.1.1, time=2015-07-06 14:04:31 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=2.1.1, time=2015-07-08 10:38:53 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=2.1.1, time=2015-07-22 14:33:33 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=2.1.1, time=2015-07-29 13:30:32 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=2.1.1, time=2015-07-31 09:26:18 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=2.1.1, time=2015-08-06 14:43:10 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=2.1.1, time=2015-08-07 14:17:16 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.20, dependency=2.1.1, time=2015-08-11 12:25:40 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=2.1.1, time=2015-08-14 09:10:24 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

