
Project information
@laurentgoudet/ngx-cookie (2581369)	awesome-typescript-loader (653127)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=3.3.0, time=2017-12-05 12:56:51 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=3.0.8, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=3.3.0, time=2017-12-05 14:21:28 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=3.3.0, time=2017-12-05 14:23:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=3.3.0, time=2017-12-05 14:31:47 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=3.3.0, time=2017-12-05 14:44:01 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=3.3.0, time=2017-12-05 14:56:46 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=3.3.0, time=2017-12-08 13:39:55 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-12-01 00:19:45 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-02-21 08:30:19 UTC)
DependencyVersion(version=0.10.0, time=2015-07-30 14:54:37 UTC)
DependencyVersion(version=0.1.1, time=2015-02-22 08:09:58 UTC)
DependencyVersion(version=0.11.0, time=2015-08-02 12:59:56 UTC)
DependencyVersion(version=0.11.0-rc.0, time=2015-07-31 06:42:23 UTC)
DependencyVersion(version=0.11.1, time=2015-08-02 18:04:11 UTC)
DependencyVersion(version=0.11.2, time=2015-08-04 10:08:12 UTC)
DependencyVersion(version=0.11.3, time=2015-08-06 05:58:10 UTC)
DependencyVersion(version=0.1.2, time=2015-02-22 09:38:26 UTC)
DependencyVersion(version=0.12.0, time=2015-08-14 06:23:23 UTC)
DependencyVersion(version=0.12.0-rc.0, time=2015-08-10 10:38:22 UTC)
DependencyVersion(version=0.12.0-rc.2, time=2015-08-12 06:55:35 UTC)
DependencyVersion(version=0.1.3, time=2015-02-23 08:32:57 UTC)
DependencyVersion(version=0.13.0, time=2015-09-01 09:25:23 UTC)
DependencyVersion(version=0.13.1, time=2015-09-03 15:34:22 UTC)
DependencyVersion(version=0.1.4, time=2015-02-24 15:39:05 UTC)
DependencyVersion(version=0.14.0, time=2015-09-17 14:39:35 UTC)
DependencyVersion(version=0.14.0-rc.0, time=2015-09-10 10:57:24 UTC)
DependencyVersion(version=0.14.0-rc.1, time=2015-09-15 13:06:12 UTC)
DependencyVersion(version=0.14.1, time=2015-10-31 09:49:32 UTC)
DependencyVersion(version=0.14.2, time=2015-11-18 16:01:33 UTC)
DependencyVersion(version=0.1.5, time=2015-02-28 07:40:27 UTC)
DependencyVersion(version=0.15.0, time=2015-11-19 07:55:21 UTC)
DependencyVersion(version=0.15.0-rc.0, time=2015-11-13 07:56:17 UTC)
DependencyVersion(version=0.15.0-rc.1, time=2015-11-16 12:32:29 UTC)
DependencyVersion(version=0.15.0-rc.2, time=2015-11-18 16:32:20 UTC)
DependencyVersion(version=0.15.1, time=2015-11-20 11:05:34 UTC)
DependencyVersion(version=0.15.10, time=2016-01-26 11:06:32 UTC)
DependencyVersion(version=0.15.2, time=2015-11-24 13:43:10 UTC)
DependencyVersion(version=0.15.3, time=2015-11-24 15:26:07 UTC)
DependencyVersion(version=0.15.4, time=2015-11-26 12:09:39 UTC)
DependencyVersion(version=0.15.5, time=2015-12-02 07:12:20 UTC)
DependencyVersion(version=0.15.6, time=2015-12-02 07:35:59 UTC)
DependencyVersion(version=0.15.7, time=2015-12-03 08:11:42 UTC)
DependencyVersion(version=0.15.8, time=2015-12-03 09:47:54 UTC)
DependencyVersion(version=0.15.9, time=2015-12-03 12:07:55 UTC)
DependencyVersion(version=0.1.6, time=2015-02-28 07:50:19 UTC)
DependencyVersion(version=0.16.0, time=2016-03-19 06:34:42 UTC)
DependencyVersion(version=0.16.0-rc.0, time=2016-03-04 06:54:46 UTC)
DependencyVersion(version=0.16.1, time=2016-03-19 07:31:55 UTC)
DependencyVersion(version=0.16.2, time=2016-03-19 08:08:08 UTC)
DependencyVersion(version=0.1.7, time=2015-03-03 15:34:20 UTC)
DependencyVersion(version=0.17.0, time=2016-04-24 07:20:25 UTC)
DependencyVersion(version=0.17.0-rc.0, time=2016-03-21 05:23:28 UTC)
DependencyVersion(version=0.17.0-rc.1, time=2016-03-22 06:00:53 UTC)
DependencyVersion(version=0.17.0-rc.2, time=2016-03-23 05:53:00 UTC)
DependencyVersion(version=0.17.0-rc.3, time=2016-03-29 06:20:51 UTC)
DependencyVersion(version=0.17.0-rc.4, time=2016-03-30 17:43:36 UTC)
DependencyVersion(version=0.17.0-rc.5, time=2016-04-04 08:11:36 UTC)
DependencyVersion(version=0.17.0-rc.6, time=2016-04-15 09:08:46 UTC)
DependencyVersion(version=0.17.0-rc.7, time=2016-04-21 07:29:27 UTC)
DependencyVersion(version=0.1.8, time=2015-03-04 14:03:23 UTC)
DependencyVersion(version=0.18.0, time=2016-05-13 08:37:59 UTC)
DependencyVersion(version=0.18.0-rc.0, time=2016-04-24 10:39:28 UTC)
DependencyVersion(version=0.19.0, time=2016-06-05 08:44:00 UTC)
DependencyVersion(version=0.19.1, time=2016-06-05 09:28:24 UTC)
