
Project information
Loggy (293861)	express (145968)	Package Manager: NPM
RepoID: 139150
Tag information:
CommitInfo{repo='GitHub', hash='b3df1c2498e316b4d7d4f620a201d61f24258e39', version='1.1'}
CommitInfo{repo='GitHub', hash='aada08d6de3b0b5e625e2d3795b0edd27b2a3a94', version='1.2'}
CommitInfo{repo='GitHub', hash='805829d405e48aa62ec77cb0024a4db64fecbcd0', version='1.3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.2, time=2011-04-14 19:40:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.2.2, time=2011-04-14 19:43:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.2.2, time=2011-04-14 19:57:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.2.2, time=2011-04-14 20:50:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.2, time=2011-04-14 21:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.2.2, time=2011-04-15 12:32:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.2.2, time=2011-05-07 17:45:23 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2011-05-03 18:31:39 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.0.8, time=2011-05-07 17:47:35 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2011-05-03 18:31:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.2.2, time=2011-05-07 17:53:38 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2011-05-03 18:31:39 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.2.2, time=2011-05-07 19:59:59 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2011-05-03 18:31:39 UTC)"


Project B:
DependencyVersion(version=0.14.0, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=0.14.1, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0beta, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-beta, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0beta2, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-beta2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc2, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc3, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc4, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc4, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.1, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.2, time=2011-01-11 02:09:30 UTC)
DependencyVersion(version=1.0.3, time=2011-01-13 22:09:07 UTC)
DependencyVersion(version=1.0.4, time=2011-02-05 19:13:15 UTC)
DependencyVersion(version=1.0.5, time=2011-02-05 19:16:30 UTC)
DependencyVersion(version=1.0.6, time=2011-02-07 21:45:32 UTC)
DependencyVersion(version=1.0.7, time=2011-02-07 22:26:51 UTC)
DependencyVersion(version=1.0.8, time=2011-03-02 02:58:14 UTC)
DependencyVersion(version=2.0.0, time=2011-03-18 01:06:40 UTC)
DependencyVersion(version=2.0.0beta, time=2011-03-04 00:19:22 UTC)
DependencyVersion(version=2.0.0-beta, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0beta2, time=2011-03-07 17:40:46 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0beta3, time=2011-03-09 23:46:02 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0-pre, time=2011-02-21 21:46:44 UTC)
DependencyVersion(version=2.0.0rc, time=2011-03-14 22:01:43 UTC)
DependencyVersion(version=2.0.0-rc, time=2013-08-28 17:04:36 UTC)
