
Project information
electron-react-devtools (1500072)	fbjs (823625)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.8.2, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.8.2, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.8.2, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.8.2, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.8.2, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.8.2, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.8.2, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.8.2, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.8.2, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.8.2, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.8.2, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.8.2, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.5.1, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=0.9.0-alpha.1, time=2016-07-18 18:47:04 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.5.1, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=0.9.0-alpha.2, time=2017-03-31 20:08:14 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.5.1, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=0.9.0-alpha.2, time=2017-03-31 20:08:14 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.5.1, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=0.9.0-alpha.2, time=2017-03-31 20:08:14 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2015-06-12 09:05:53 UTC)
DependencyVersion(version=0.1.0-alpha.0, time=2015-06-18 23:17:23 UTC)
DependencyVersion(version=0.1.0-alpha.1, time=2015-06-19 19:24:02 UTC)
DependencyVersion(version=0.1.0-alpha.10, time=2015-08-19 21:06:56 UTC)
DependencyVersion(version=0.1.0-alpha.11, time=2015-08-28 22:41:31 UTC)
DependencyVersion(version=0.1.0-alpha.12, time=2015-08-28 22:58:51 UTC)
DependencyVersion(version=0.1.0-alpha.2, time=2015-07-25 01:12:15 UTC)
DependencyVersion(version=0.1.0-alpha.3, time=2015-07-27 20:28:01 UTC)
DependencyVersion(version=0.1.0-alpha.4, time=2015-07-30 23:45:52 UTC)
DependencyVersion(version=0.1.0-alpha.5, time=2015-08-05 18:25:05 UTC)
DependencyVersion(version=0.1.0-alpha.6, time=2015-08-06 05:30:51 UTC)
DependencyVersion(version=0.1.0-alpha.7, time=2015-08-06 23:40:02 UTC)
DependencyVersion(version=0.1.0-alpha.8, time=2015-08-18 23:49:42 UTC)
DependencyVersion(version=0.1.0-alpha.9, time=2015-08-19 00:38:40 UTC)
DependencyVersion(version=0.2.0, time=2015-08-31 23:47:20 UTC)
DependencyVersion(version=0.2.1, time=2015-09-09 01:49:52 UTC)
DependencyVersion(version=0.3.0, time=2015-10-01 21:07:45 UTC)
DependencyVersion(version=0.3.1, time=2015-10-01 21:27:26 UTC)
DependencyVersion(version=0.3.2, time=2015-10-12 21:32:17 UTC)
DependencyVersion(version=0.4.0, time=2015-10-16 23:05:57 UTC)
DependencyVersion(version=0.5.0, time=2015-12-04 19:52:49 UTC)
DependencyVersion(version=0.5.1, time=2015-12-13 19:39:53 UTC)
DependencyVersion(version=0.6.0, time=2015-12-29 21:20:43 UTC)
DependencyVersion(version=0.6.1, time=2016-01-06 22:53:43 UTC)
DependencyVersion(version=0.7.0, time=2016-01-27 22:31:26 UTC)
DependencyVersion(version=0.7.1, time=2016-02-02 23:13:41 UTC)
DependencyVersion(version=0.7.2, time=2016-02-05 18:27:53 UTC)
DependencyVersion(version=0.8.0, time=2016-04-05 03:51:39 UTC)
DependencyVersion(version=0.8.0-alpha.1, time=2016-02-19 07:06:28 UTC)
DependencyVersion(version=0.8.0-alpha.2, time=2016-03-03 23:04:31 UTC)
DependencyVersion(version=0.8.0-alpha.3, time=2016-03-04 19:06:42 UTC)
DependencyVersion(version=0.8.1, time=2016-04-18 23:08:14 UTC)
DependencyVersion(version=0.8.10, time=2017-03-21 01:11:33 UTC)
DependencyVersion(version=0.8.11, time=2017-03-21 17:40:16 UTC)
DependencyVersion(version=0.8.12, time=2017-03-30 00:30:39 UTC)
DependencyVersion(version=0.8.13, time=2017-07-26 00:16:42 UTC)
DependencyVersion(version=0.8.14, time=2017-07-26 01:15:59 UTC)
DependencyVersion(version=0.8.15, time=2017-09-07 22:48:37 UTC)
DependencyVersion(version=0.8.16, time=2017-09-25 23:17:39 UTC)
DependencyVersion(version=0.8.17, time=2018-06-12 06:36:45 UTC)
DependencyVersion(version=0.8.2, time=2016-05-05 23:32:15 UTC)
DependencyVersion(version=0.8.3, time=2016-05-25 17:53:36 UTC)
DependencyVersion(version=0.8.4, time=2016-08-19 17:31:28 UTC)
DependencyVersion(version=0.8.5, time=2016-09-27 22:40:48 UTC)
DependencyVersion(version=0.8.6, time=2016-11-11 19:24:59 UTC)
DependencyVersion(version=0.8.7, time=2016-12-20 00:44:53 UTC)
DependencyVersion(version=0.8.8, time=2016-12-20 19:30:00 UTC)
DependencyVersion(version=0.8.9, time=2017-02-01 07:17:13 UTC)
DependencyVersion(version=0.9.0-alpha.1, time=2016-07-18 18:47:04 UTC)
DependencyVersion(version=0.9.0-alpha.2, time=2017-03-31 20:08:14 UTC)
DependencyVersion(version=1.0.0, time=2018-09-18 18:42:36 UTC)
