
Project information
co-weibo-api (1565236)	urllib (327408)	Package Manager: NPM
RepoID: 11473150
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-07-05 02:36:15 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.11.0, time=2016-07-05 05:47:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.4.0, time=2016-07-05 05:50:06 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.4.0, time=2016-07-05 06:46:39 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.4.0, time=2016-07-05 06:55:22 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.4.0, time=2016-07-05 07:07:54 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.4.0, time=2016-07-05 10:04:55 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-05-16 02:11:40 UTC)
DependencyVersion(version=0.1.0, time=2011-05-16 07:32:55 UTC)
DependencyVersion(version=0.2.0, time=2012-02-29 07:30:26 UTC)
DependencyVersion(version=0.2.1, time=2012-03-23 05:59:34 UTC)
DependencyVersion(version=0.2.2, time=2012-03-23 15:46:03 UTC)
DependencyVersion(version=0.2.3, time=2012-03-26 16:30:59 UTC)
DependencyVersion(version=0.2.4, time=2012-03-27 08:52:38 UTC)
DependencyVersion(version=0.2.5, time=2012-05-25 15:01:00 UTC)
DependencyVersion(version=0.2.6, time=2012-07-22 14:19:55 UTC)
DependencyVersion(version=0.2.7, time=2012-08-24 16:32:25 UTC)
DependencyVersion(version=0.2.8, time=2012-09-17 12:22:47 UTC)
DependencyVersion(version=0.2.9, time=2012-09-26 16:00:08 UTC)
DependencyVersion(version=0.3.0, time=2012-10-10 06:44:25 UTC)
DependencyVersion(version=0.3.1, time=2012-11-05 10:45:55 UTC)
DependencyVersion(version=0.3.2, time=2012-11-07 16:05:54 UTC)
DependencyVersion(version=0.3.3, time=2012-12-14 06:38:51 UTC)
DependencyVersion(version=0.3.4, time=2013-03-06 09:13:30 UTC)
DependencyVersion(version=0.3.5, time=2013-07-10 01:10:00 UTC)
DependencyVersion(version=0.3.6, time=2013-07-11 01:09:38 UTC)
DependencyVersion(version=0.3.7, time=2013-07-11 01:34:52 UTC)
DependencyVersion(version=0.3.8, time=2013-08-02 03:57:54 UTC)
DependencyVersion(version=0.4.0, time=2013-08-05 04:23:27 UTC)
DependencyVersion(version=0.4.1, time=2013-08-05 08:09:18 UTC)
DependencyVersion(version=0.4.2, time=2013-08-10 09:29:35 UTC)
DependencyVersion(version=0.4.3, time=2013-08-10 10:46:41 UTC)
DependencyVersion(version=0.4.4, time=2013-08-10 15:06:36 UTC)
DependencyVersion(version=0.5.0, time=2013-08-11 13:57:27 UTC)
DependencyVersion(version=0.5.1, time=2013-08-23 04:54:56 UTC)
DependencyVersion(version=0.5.10, time=2014-03-11 01:58:46 UTC)
DependencyVersion(version=0.5.11, time=2014-03-13 01:33:29 UTC)
DependencyVersion(version=0.5.12, time=2014-03-29 02:36:59 UTC)
DependencyVersion(version=0.5.13, time=2014-03-31 03:38:58 UTC)
DependencyVersion(version=0.5.14, time=2014-04-21 13:10:05 UTC)
DependencyVersion(version=0.5.15, time=2014-05-04 05:55:31 UTC)
DependencyVersion(version=0.5.16, time=2014-05-15 05:31:01 UTC)
DependencyVersion(version=0.5.17, time=2014-08-08 02:43:50 UTC)
DependencyVersion(version=0.5.18, time=2014-09-15 15:00:18 UTC)
DependencyVersion(version=0.5.2, time=2013-09-23 03:00:33 UTC)
DependencyVersion(version=0.5.3, time=2013-10-18 05:53:01 UTC)
DependencyVersion(version=0.5.4, time=2013-11-08 17:40:14 UTC)
DependencyVersion(version=0.5.5, time=2013-12-10 01:38:46 UTC)
DependencyVersion(version=0.5.6, time=2014-03-05 14:53:12 UTC)
DependencyVersion(version=0.5.7, time=2014-03-07 10:13:11 UTC)
DependencyVersion(version=0.5.8, time=2014-03-07 10:20:29 UTC)
DependencyVersion(version=0.5.9, time=2014-03-10 03:12:39 UTC)
DependencyVersion(version=1.0.0, time=2014-08-25 08:49:01 UTC)
DependencyVersion(version=1.1.0, time=2014-08-25 10:13:43 UTC)
DependencyVersion(version=1.2.0, time=2014-08-26 02:20:07 UTC)
DependencyVersion(version=1.2.1, time=2014-08-26 03:33:53 UTC)
DependencyVersion(version=1.3.0, time=2014-08-26 07:39:23 UTC)
DependencyVersion(version=1.3.1, time=2014-08-27 03:32:34 UTC)
DependencyVersion(version=1.4.0, time=2014-08-27 11:17:40 UTC)
DependencyVersion(version=1.4.1, time=2014-08-28 10:48:18 UTC)
DependencyVersion(version=1.5.0, time=2014-09-10 05:38:19 UTC)
DependencyVersion(version=1.5.1, time=2014-09-10 08:33:03 UTC)
DependencyVersion(version=1.5.2, time=2014-09-15 14:57:01 UTC)
DependencyVersion(version=2.0.0, time=2014-10-13 09:23:25 UTC)
DependencyVersion(version=2.0.1, time=2014-10-15 07:55:56 UTC)
DependencyVersion(version=2.0.2, time=2014-10-31 16:42:36 UTC)
DependencyVersion(version=2.0.3, time=2015-03-08 13:29:13 UTC)
DependencyVersion(version=2.1.0, time=2014-11-15 15:49:56 UTC)
DependencyVersion(version=2.10.0, time=2016-06-21 07:22:39 UTC)
DependencyVersion(version=2.11.0, time=2016-06-26 08:52:51 UTC)
DependencyVersion(version=2.11.1, time=2016-08-04 03:03:10 UTC)
DependencyVersion(version=2.12.0, time=2016-08-08 12:45:06 UTC)
DependencyVersion(version=2.13.0, time=2016-08-09 04:10:34 UTC)
DependencyVersion(version=2.13.1, time=2016-09-10 03:27:30 UTC)
DependencyVersion(version=2.13.2, time=2016-09-18 02:50:18 UTC)
DependencyVersion(version=2.14.0, time=2016-09-19 01:54:31 UTC)
DependencyVersion(version=2.15.0, time=2016-09-21 06:19:39 UTC)
DependencyVersion(version=2.15.1, time=2016-09-26 05:12:32 UTC)
DependencyVersion(version=2.16.0, time=2016-09-27 05:53:32 UTC)
DependencyVersion(version=2.16.1, time=2016-10-10 02:29:37 UTC)
DependencyVersion(version=2.17.0, time=2016-10-13 08:40:58 UTC)
