
Project information
innotec-materials (1566727)	@angular/platform-browser (1420907)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.0-rc.4, time=2016-07-06 08:55:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.0-rc.4, time=2016-07-06 08:56:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.0-rc.4, time=2016-07-06 09:50:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.0-rc.4, time=2016-07-06 10:06:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.0-rc.4, time=2016-07-06 10:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.0-rc.4, time=2016-07-06 11:03:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.0.0-rc.4, time=2016-07-06 12:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0-rc.4, time=2016-07-08 07:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0-rc.4, time=2016-07-08 07:21:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.0.0-rc.4, time=2016-07-11 11:03:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=2.0.0-rc.4, time=2016-07-11 12:41:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.0.0-rc.4, time=2016-07-11 14:37:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=2.0.0-rc.4, time=2016-07-12 06:23:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=2.0.0-rc.4, time=2016-07-12 09:30:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=2.0.0-rc.4, time=2016-07-12 16:14:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=2.0.0-rc.4, time=2016-07-14 11:00:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=2.0.0-rc.4, time=2016-07-15 19:52:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=2.0.0-rc.4, time=2016-07-19 03:56:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=2.0.0-rc.4, time=2016-07-19 08:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=2.0.0-rc.4, time=2016-07-19 08:39:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=2.0.0-rc.4, time=2016-07-21 10:24:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=2.0.0-rc.4, time=2016-07-21 10:38:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=2.0.0-rc.4, time=2016-07-26 10:28:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=2.0.0-rc.4, time=2016-08-04 09:46:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=2.0.0-rc.4, time=2016-08-04 11:03:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=2.0.0-rc.4, time=2016-08-04 17:09:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=2.0.0-rc.4, time=2016-08-04 22:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=2.0.0-rc.4, time=2016-08-04 22:28:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=2.0.0-rc.4, time=2016-08-05 13:33:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=2.0.0-rc.4, time=2016-08-12 08:37:12 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:51 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.0.0-rc.5, time=2016-08-29 09:06:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.0.0-rc.5, time=2016-08-30 09:42:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.0.0-rc.5, time=2016-08-30 09:50:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.0.0-rc.6, time=2016-09-04 18:11:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2016-09-15 08:36:01 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2016-09-20 09:14:19 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.0.0, time=2016-09-21 14:33:24 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.0.0, time=2016-09-21 14:34:43 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.0.0, time=2016-09-21 14:58:25 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.0.0, time=2016-09-22 07:21:57 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)"

