
Project information
addjs (260492)	uglify-js (326385)	Package Manager: NPM
RepoID: 3605880
Repo Owner/Name: SinaMTD-MobileTechnologyDepartment/addjs
Repository type: GitHub

 https://github.com/SinaMTD-MobileTechnologyDepartment/addjs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b26b49c3daac7fe7cb02e3eeb30bb4af9694e55c', version='1.0'} 	https://github.com/SinaMTD-MobileTechnologyDepartment/addjs/commit/b26b49c3daac7fe7cb02e3eeb30bb4af9694e55c

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.7, time=2015-09-08 10:20:43 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.4.1, time=2015-09-23 07:01:21 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.4.1, time=2015-09-23 07:11:45 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.4.1, time=2015-09-23 07:13:24 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.4.1, time=2015-09-23 07:21:09 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.4.1, time=2015-09-23 07:23:32 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.4.1, time=2015-09-23 07:24:38 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.4.1, time=2015-09-23 07:26:58 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.4.1, time=2015-09-23 10:29:37 UTC),	Latest, "DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.4.24, time=2015-09-28 09:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=2.4.24, time=2015-09-28 09:20:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.4.24, time=2015-09-29 09:43:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=2.4.24, time=2015-10-08 07:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=2.4.24, time=2015-10-08 08:11:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=2.4.24, time=2015-10-08 09:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=2.4.24, time=2015-10-09 10:05:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=2.4.24, time=2015-11-12 03:18:19 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2015-10-11 15:25:35 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=2.4.24, time=2015-12-11 03:01:49 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2015-11-16 10:11:39 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2014-05-31 16:14:46 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-05-31 16:18:35 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2014-05-31 16:23:17 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2014-05-31 16:28:15 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-05-31 16:42:43 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2014-05-31 17:12:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-01-05 17:56:48 UTC)
DependencyVersion(version=0.0.2, time=2011-01-09 13:47:55 UTC)
DependencyVersion(version=0.0.3, time=2011-01-25 05:53:18 UTC)
DependencyVersion(version=0.0.4, time=2011-02-05 13:28:37 UTC)
DependencyVersion(version=0.0.5, time=2011-02-20 16:37:04 UTC)
DependencyVersion(version=1.0.1, time=2011-04-03 22:03:32 UTC)
DependencyVersion(version=1.0.2, time=2011-05-19 16:13:13 UTC)
DependencyVersion(version=1.0.3, time=2011-06-27 16:52:42 UTC)
DependencyVersion(version=1.0.4, time=2011-07-01 10:26:41 UTC)
DependencyVersion(version=1.0.5, time=2011-07-14 09:54:00 UTC)
DependencyVersion(version=1.0.6, time=2011-07-14 20:36:30 UTC)
DependencyVersion(version=1.0.7, time=2011-08-20 07:13:48 UTC)
DependencyVersion(version=1.1.0, time=2011-09-20 16:07:57 UTC)
DependencyVersion(version=1.1.1, time=2011-10-11 16:31:12 UTC)
DependencyVersion(version=1.2.0, time=2011-12-10 09:38:41 UTC)
DependencyVersion(version=1.2.1, time=2011-12-13 21:02:54 UTC)
DependencyVersion(version=1.2.2, time=2011-12-13 21:10:39 UTC)
DependencyVersion(version=1.2.3, time=2011-12-24 09:56:19 UTC)
DependencyVersion(version=1.2.4, time=2012-01-05 16:47:31 UTC)
DependencyVersion(version=1.2.5, time=2012-01-13 09:10:15 UTC)
DependencyVersion(version=1.2.6, time=2012-03-18 09:29:14 UTC)
DependencyVersion(version=1.3.0, time=2012-05-28 09:10:23 UTC)
DependencyVersion(version=1.3.1, time=2012-06-18 07:54:10 UTC)
DependencyVersion(version=1.3.2, time=2012-06-26 12:54:45 UTC)
DependencyVersion(version=1.3.3, time=2012-07-24 19:07:48 UTC)
DependencyVersion(version=1.3.4, time=2012-10-20 07:21:44 UTC)
DependencyVersion(version=1.3.5, time=2013-06-07 11:23:52 UTC)
DependencyVersion(version=2.2.0, time=2012-11-21 11:27:34 UTC)
DependencyVersion(version=2.2.1, time=2012-11-23 08:26:39 UTC)
DependencyVersion(version=2.2.2, time=2012-12-06 12:26:20 UTC)
DependencyVersion(version=2.2.3, time=2013-01-04 20:50:30 UTC)
DependencyVersion(version=2.2.4, time=2013-02-01 11:33:01 UTC)
DependencyVersion(version=2.2.5, time=2013-02-14 10:50:15 UTC)
DependencyVersion(version=2.3.0, time=2013-05-01 10:16:47 UTC)
DependencyVersion(version=2.3.1, time=2013-05-08 13:47:14 UTC)
DependencyVersion(version=2.3.2, time=2013-05-09 06:00:22 UTC)
DependencyVersion(version=2.3.3, time=2013-05-14 08:34:55 UTC)
DependencyVersion(version=2.3.4, time=2013-05-15 10:28:50 UTC)
DependencyVersion(version=2.3.5, time=2013-05-19 11:26:06 UTC)
DependencyVersion(version=2.3.6, time=2013-05-23 20:44:06 UTC)
DependencyVersion(version=2.4.0, time=2013-08-22 12:14:06 UTC)
DependencyVersion(version=2.4.1, time=2013-10-22 18:53:41 UTC)
DependencyVersion(version=2.4.10, time=2014-01-18 10:33:52 UTC)
DependencyVersion(version=2.4.11, time=2014-01-21 09:45:06 UTC)
DependencyVersion(version=2.4.12, time=2014-01-26 08:11:42 UTC)
DependencyVersion(version=2.4.13, time=2014-03-11 13:38:34 UTC)
DependencyVersion(version=2.4.14, time=2014-06-12 14:25:29 UTC)
DependencyVersion(version=2.4.15, time=2014-07-09 15:02:31 UTC)
DependencyVersion(version=2.4.16, time=2014-12-09 13:23:52 UTC)
DependencyVersion(version=2.4.17, time=2015-03-10 22:06:03 UTC)
DependencyVersion(version=2.4.18, time=2015-03-29 10:16:47 UTC)
DependencyVersion(version=2.4.19, time=2015-03-29 11:03:20 UTC)
DependencyVersion(version=2.4.2, time=2013-11-03 21:48:06 UTC)
DependencyVersion(version=2.4.20, time=2015-04-13 16:00:30 UTC)
DependencyVersion(version=2.4.21, time=2015-05-04 16:15:33 UTC)
DependencyVersion(version=2.4.22, time=2015-05-18 10:59:09 UTC)
DependencyVersion(version=2.4.23, time=2015-05-20 14:49:13 UTC)
DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)
DependencyVersion(version=2.4.3, time=2013-11-06 08:50:52 UTC)
DependencyVersion(version=2.4.4, time=2013-11-27 12:26:15 UTC)
DependencyVersion(version=2.4.5, time=2013-11-28 11:17:12 UTC)
DependencyVersion(version=2.4.6, time=2013-11-28 20:03:38 UTC)
DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)
DependencyVersion(version=2.4.8, time=2013-12-18 10:11:58 UTC)
DependencyVersion(version=2.4.9, time=2014-01-15 20:32:03 UTC)
DependencyVersion(version=2.5.0, time=2015-10-11 15:25:35 UTC)
DependencyVersion(version=2.6.0, time=2015-11-12 10:48:06 UTC)
DependencyVersion(version=2.6.1, time=2015-11-16 10:11:39 UTC)
DependencyVersion(version=2.6.2, time=2016-02-22 19:40:12 UTC)
DependencyVersion(version=2.6.3, time=2016-06-19 19:58:19 UTC)
DependencyVersion(version=2.6.4, time=2016-06-22 11:16:16 UTC)
DependencyVersion(version=2.7.0, time=2016-07-03 19:47:47 UTC)
DependencyVersion(version=2.7.1, time=2016-08-14 20:02:52 UTC)
DependencyVersion(version=2.7.2, time=2016-08-17 06:52:23 UTC)
DependencyVersion(version=2.7.3, time=2016-08-17 18:36:20 UTC)
DependencyVersion(version=2.7.4, time=2016-10-23 19:46:47 UTC)
DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)
DependencyVersion(version=2.8.0, time=2017-02-28 12:42:38 UTC)
DependencyVersion(version=2.8.1, time=2017-02-28 16:32:37 UTC)
DependencyVersion(version=2.8.10, time=2017-03-08 21:54:13 UTC)
DependencyVersion(version=2.8.11, time=2017-03-10 03:13:49 UTC)
DependencyVersion(version=2.8.12, time=2017-03-10 23:09:33 UTC)
DependencyVersion(version=2.8.13, time=2017-03-16 18:55:52 UTC)
DependencyVersion(version=2.8.14, time=2017-03-19 08:27:51 UTC)
DependencyVersion(version=2.8.15, time=2017-03-23 07:40:20 UTC)
DependencyVersion(version=2.8.16, time=2017-03-24 20:44:07 UTC)
DependencyVersion(version=2.8.17, time=2017-03-28 17:07:50 UTC)
DependencyVersion(version=2.8.18, time=2017-03-28 20:00:52 UTC)
DependencyVersion(version=2.8.19, time=2017-03-31 05:01:35 UTC)
DependencyVersion(version=2.8.2, time=2017-03-01 03:04:45 UTC)
DependencyVersion(version=2.8.20, time=2017-03-31 08:20:19 UTC)
DependencyVersion(version=2.8.21, time=2017-04-02 09:56:55 UTC)
DependencyVersion(version=2.8.22, time=2017-04-09 04:14:14 UTC)
DependencyVersion(version=2.8.23, time=2017-05-06 23:30:38 UTC)
DependencyVersion(version=2.8.24, time=2017-05-13 16:27:41 UTC)
DependencyVersion(version=2.8.25, time=2017-05-15 13:09:51 UTC)
