
Project information
ember-frost-tabs (1208408)	ember-math-helpers (1217586)	Package Manager: NPM
RepoID: 5313157
Tag information:
CommitInfo{repo='GitHub', hash='58539e1180e448a57ce8e2283f0fa5bbbb0b4fb4', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='66e89cd911e71115dbd0b16050f697686abdbeaf', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='3b51dc67e8f4b62bd24e7a0672e9c554954601f5', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='2907ba14ef22c53dd51545d9a3fe62c5b831dc83', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='606e8ba30f6e32254aacca7e36210d7ecff553a1', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='886ed97ca00e3faada0240c327493903b31ea2eb', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='5107e4ac78982a3424121d3bef9cd30c840e113a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='80336cd2f670e99c691bb2434f25962ace7eef03', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='342048520b82c3a1f4b5ff322e6f59736594a07f', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='f72cc88751f8b113498412a46a8bb1b7d484507b', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='8a0af71835017f009722e4cd7de8c2a77c6b8da3', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5d86b72aa42ced2f9040a652015aace12ee7b24b', version='v10.0.0'}
CommitInfo{repo='GitHub', hash='b49173c4b179ca26082393ba90a760b9d58451a5', version='v10.0.1'}
CommitInfo{repo='GitHub', hash='594c54f9eadbef1446ac3188d29e787657881f03', version='v10.0.2'}
CommitInfo{repo='GitHub', hash='28b5857ef726b27b27605f2a40148d1194c7e76a', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='4a44c600419edb65241e3bc4f87b67776e766ecf', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='85e1ef2bb75eeb854b57f5ea7b13225de13fcd7f', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='be9d9d165ee3a2153b31d318f8f120a112da6dbc', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='aab857f2d29d894c75bd8117ec58afec89a9e1ca', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='64e6a323533f7c08a910be45c4c38feecc728ba8', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='3d5a0fb1cb19768bf98a6f1b2925d0cac2a66875', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='7a25808705cb412c89b6e886768ef525a9137a6d', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='a0f0e7d6477b040af85a302f9b330c77788a447a', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='b8279c2389afb51bdff43cac63fcdbe0bc4f4137', version='v3.2.0'}
CommitInfo{repo='GitHub', hash='44098297ba824961e066bf68a4b7b57338059877', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='f4b19af8604f8a7ababab3b10bcde02a5d99aac6', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='9171e9ff1d07e8b896c934d9246f008764976379', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='8af1f00728ee09b9ce42a981a03cd3330cfd51a5', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='d04c8df9b6a25d4b63ddea21b87a306f297656cd', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='82d4b694187e62bebcac95328855925d4ef3fb85', version='v5.1.0'}
CommitInfo{repo='GitHub', hash='c31bdeeb37ea18d02d32cc3fc3b88fd150aef5d9', version='v5.1.1'}
CommitInfo{repo='GitHub', hash='110cecd61195494eba2c3f3c6b01e03303cfb81f', version='v5.1.2'}
CommitInfo{repo='GitHub', hash='941c0e6cb53530a227a2336d8042fcc2e0417a8f', version='v5.2.0'}
CommitInfo{repo='GitHub', hash='39ec41218c5cb8b26b280c87bb27c48506a7118f', version='v5.2.1'}
CommitInfo{repo='GitHub', hash='950353bc9340aa56715bf7b6c1d8b65c6c5241da', version='v5.2.2'}
CommitInfo{repo='GitHub', hash='b794b4e56c1d8822e7ab62484e66ee4ba0266339', version='v5.2.3'}
CommitInfo{repo='GitHub', hash='a50a93425e05d2cde088a3740eebc9dd8c4521c3', version='v5.2.4'}
CommitInfo{repo='GitHub', hash='887a661e1daa6f52ff228df186b949074958d32b', version='v5.2.5'}
CommitInfo{repo='GitHub', hash='1728d7d62ad14e746c205b207ccbecacb2a61cee', version='v5.2.6'}
CommitInfo{repo='GitHub', hash='52098d579c371947e6167eea5e7da7ac1f2f98cb', version='v5.2.7'}
CommitInfo{repo='GitHub', hash='4aeba57e149e708cdee4d1e589526344acfd2e61', version='v5.2.8'}
CommitInfo{repo='GitHub', hash='7f1097786a100bc4be27fe52532c8b5dc626fc2a', version='v5.2.9'}
CommitInfo{repo='GitHub', hash='8ad553f8e828d6e19386c9cde67d6f4d4b8dcacd', version='v5.3.0'}
CommitInfo{repo='GitHub', hash='6aba1c1be94e3544ac0874f78319d4d64a0496e5', version='v5.3.1'}
CommitInfo{repo='GitHub', hash='7aedcaaf9eb5bc52e1768b9de7acfff13f433c11', version='v5.4.0'}
CommitInfo{repo='GitHub', hash='4dd5ef15993a8701a67feb03ef308c36d46c6fa4', version='v5.4.1'}
CommitInfo{repo='GitHub', hash='b3d78c4016cbd941262be7208c934e51966126e1', version='v6.0.0'}
CommitInfo{repo='GitHub', hash='5ddf28e16d213df01b0d35e282a60798f2713cc4', version='v6.0.1'}
CommitInfo{repo='GitHub', hash='c8fb48df63f0fd0c5edc69b62ef59c0b9a0c20fe', version='v6.0.2'}
CommitInfo{repo='GitHub', hash='c8fb48df63f0fd0c5edc69b62ef59c0b9a0c20fe', version='v6.0.2'}
CommitInfo{repo='GitHub', hash='9ec097ef1045bef34f79108bdda21a5f8fd5c637', version='v6.0.3'}
CommitInfo{repo='GitHub', hash='4c65132069c5fcf81375727a845b17e80575ccf2', version='v6.0.4'}
CommitInfo{repo='GitHub', hash='f74d44d3005d7d4ecb7ff92625716b960b91ac8e', version='v7.0.0'}
