
Project information
ember-json-schema-document (1176025)	ember-cli-release (704323)	Package Manager: NPM
RepoID: 2796066
Repo Owner/Name: aptible/ember-json-schema-document
Repository type: GitHub

 https://github.com/aptible/ember-json-schema-document/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b798ce3516d377c96b8a216147dd77ead8b916c7', version='v0.1.0'} 	https://github.com/aptible/ember-json-schema-document/commit/b798ce3516d377c96b8a216147dd77ead8b916c7
CommitInfo{repo='GitHub', hash='d1d7a11c55af600c3dd8adeff6fb08644dbebd9a', version='v0.1.2'} 	https://github.com/aptible/ember-json-schema-document/commit/d1d7a11c55af600c3dd8adeff6fb08644dbebd9a
CommitInfo{repo='GitHub', hash='3d779e03db0413530084271d99f34acd0cfb9215', version='v0.1.3'} 	https://github.com/aptible/ember-json-schema-document/commit/3d779e03db0413530084271d99f34acd0cfb9215
CommitInfo{repo='GitHub', hash='a81bbdc4950cc2372435a65832d479ac9972fb48', version='v0.1.4'} 	https://github.com/aptible/ember-json-schema-document/commit/a81bbdc4950cc2372435a65832d479ac9972fb48
CommitInfo{repo='GitHub', hash='8aae81f6e6a724af32edbe243263ace8425b2a90', version='v0.1.5'} 	https://github.com/aptible/ember-json-schema-document/commit/8aae81f6e6a724af32edbe243263ace8425b2a90
CommitInfo{repo='GitHub', hash='7c75e6af48865c739b69614fa38158c6f9261da5', version='v0.1.6'} 	https://github.com/aptible/ember-json-schema-document/commit/7c75e6af48865c739b69614fa38158c6f9261da5

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.2.8, time=2016-02-03 17:39:47 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.2.8, time=2016-02-03 18:02:45 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.2.8, time=2016-02-25 20:30:07 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.2.8, time=2016-03-04 21:08:05 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.2.5, time=2016-03-19 00:15:47 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.2.5, time=2016-04-04 20:51:53 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.2.5, time=2016-04-06 17:28:53 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.2.5, time=2016-04-11 20:14:07 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.2.5, time=2016-10-18 02:31:13 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.2, time=2016-06-18 19:28:22 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-03-11 01:34:09 UTC)
DependencyVersion(version=0.1.1, time=2015-03-11 17:54:22 UTC)
DependencyVersion(version=0.2.0, time=2015-03-11 22:53:08 UTC)
DependencyVersion(version=0.2.1, time=2015-04-14 06:09:23 UTC)
DependencyVersion(version=0.2.2, time=2015-04-14 16:29:03 UTC)
DependencyVersion(version=0.2.3, time=2015-04-20 17:28:02 UTC)
DependencyVersion(version=0.2.4, time=2015-07-06 01:03:12 UTC)
DependencyVersion(version=0.2.5, time=2015-07-13 21:13:56 UTC)
DependencyVersion(version=0.2.6, time=2015-08-21 18:16:17 UTC)
DependencyVersion(version=0.2.7, time=2015-09-24 20:27:51 UTC)
DependencyVersion(version=0.2.8, time=2015-10-19 18:08:49 UTC)
DependencyVersion(version=0.2.9, time=2016-06-19 22:46:51 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-12-30 04:16:05 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-06-18 19:28:22 UTC)
