
Project information
@schibstedspain/cv-decorators (1430239)	babel-cli (1063088)	Package Manager: NPM
RepoID: 3307730
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.7.7, time=2016-05-02 15:32:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=6.7.7, time=2016-05-02 15:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.8.0, time=2016-05-03 14:43:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=6.11.4, time=2016-07-27 13:40:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=6.11.4, time=2016-07-28 10:28:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=6.11.4, time=2016-07-30 12:27:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=6.11.4, time=2017-01-19 13:49:05 UTC),	Latest, "DependencyVersion(version=6.18.0, time=2016-10-24 21:18:39 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.11.4, time=2017-02-05 18:23:01 UTC),	Latest, "DependencyVersion(version=6.22.2, time=2017-01-20 06:03:30 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.11.4, time=2017-02-21 15:13:44 UTC),	Latest, "DependencyVersion(version=6.23.0, time=2017-02-14 01:14:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.7.7, time=2017-03-09 12:33:01 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:51 UTC)"


Project B:
DependencyVersion(version=6.0.0, time=2015-10-29 17:53:03 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:54:27 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:31:26 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:07:47 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:07:36 UTC)
DependencyVersion(version=6.1.0, time=2015-11-03 10:07:32 UTC)
DependencyVersion(version=6.10.0, time=2016-06-11 04:05:26 UTC)
DependencyVersion(version=6.10.1, time=2016-06-11 07:36:15 UTC)
DependencyVersion(version=6.1.1, time=2015-11-03 10:22:31 UTC)
DependencyVersion(version=6.1.10, time=2015-11-12 07:53:16 UTC)
DependencyVersion(version=6.1.11, time=2015-11-12 07:58:48 UTC)
DependencyVersion(version=6.1.12, time=2015-11-12 08:48:13 UTC)
DependencyVersion(version=6.1.13, time=2015-11-12 19:58:05 UTC)
DependencyVersion(version=6.1.14, time=2015-11-12 20:03:01 UTC)
DependencyVersion(version=6.11.4, time=2016-07-20 01:59:57 UTC)
DependencyVersion(version=6.1.15, time=2015-11-12 20:17:31 UTC)
DependencyVersion(version=6.1.16, time=2015-11-12 21:33:38 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:40:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:46:48 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:10:54 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:04:47 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:49 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 06:49:24 UTC)
DependencyVersion(version=6.1.6, time=2015-11-12 07:33:14 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:49 UTC)
DependencyVersion(version=6.1.7, time=2015-11-12 07:38:44 UTC)
DependencyVersion(version=6.1.8, time=2015-11-12 07:40:43 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:18:39 UTC)
DependencyVersion(version=6.1.9, time=2015-11-12 07:46:26 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:00 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:33:25 UTC)
DependencyVersion(version=6.22.1, time=2017-01-20 03:12:56 UTC)
DependencyVersion(version=6.22.2, time=2017-01-20 06:03:30 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:39 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:12:31 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:10 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:52 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:25 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:56:56 UTC)
DependencyVersion(version=6.3.15, time=2015-12-06 16:31:54 UTC)
DependencyVersion(version=6.3.17, time=2015-12-11 01:20:36 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:34:21 UTC)
DependencyVersion(version=6.4.5, time=2016-01-19 23:02:41 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:06:45 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:33 UTC)
DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:12:20 UTC)
DependencyVersion(version=6.6.4, time=2016-03-02 21:29:24 UTC)
DependencyVersion(version=6.6.5, time=2016-03-04 23:16:24 UTC)
DependencyVersion(version=6.7.5, time=2016-04-08 03:24:51 UTC)
DependencyVersion(version=6.7.7, time=2016-04-21 03:09:25 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:43:54 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:24 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:23 UTC)
