
Project information
minecraft-classic-protocol (1094647)	gulp (287937)	Package Manager: NPM
RepoID: 3439372
Tag information:
CommitInfo{repo='GitHub', hash='558a65b622c7377871f05d5e9869409348226e15', version='0.1.0'}
CommitInfo{repo='GitHub', hash='55041af088763281d8e99b9f3614c3a63ff5cfd5', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f700c468472bcbb7d6d5b2876f8e92fe68d009fa', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1554be9e5a2f71bae204c886a80b9584d1c80e53', version='1.2.0'}
CommitInfo{repo='GitHub', hash='ddb55e16664b8101ee11f8ef19b759cf94954478', version='1.2.1'}
CommitInfo{repo='GitHub', hash='01647f7cfd98b988e0966f0f64bdf129f86cbe5a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='00589a0199352c2739dafc5b50a8414a45f8d022', version='1.2.5'}
CommitInfo{repo='GitHub', hash='04c1cbbed2fa02ed5753334b877f818f416b658e', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='7c7f78fa595af339d7a141937d4d28db0b86dfc1', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='521aa158e0aa79b8b815fc70efe301e484c8ee1b', version='v1.3.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.0, time=2015-11-21 13:52:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=3.8.11, time=2015-11-22 00:06:49 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2015-06-01 21:50:47 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.8.11, time=2016-02-20 22:11:32 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.8.11, time=2016-02-20 22:28:44 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.8.11, time=2016-02-20 22:36:26 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.8.11, time=2016-02-21 15:32:11 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.8.11, time=2016-02-21 16:07:06 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=3.8.11, time=2016-03-13 22:52:29 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=3.8.11, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.8.11, time=2016-05-14 13:05:41 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.8.11, time=2016-05-14 23:11:00 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-04 23:27:09 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 00:36:51 UTC)
DependencyVersion(version=0.0.3, time=2013-07-05 01:37:23 UTC)
DependencyVersion(version=0.0.4, time=2013-07-05 03:53:29 UTC)
DependencyVersion(version=0.0.5, time=2013-07-05 07:05:28 UTC)
DependencyVersion(version=0.0.7, time=2013-07-06 04:01:49 UTC)
DependencyVersion(version=0.0.8, time=2013-07-06 07:39:14 UTC)
DependencyVersion(version=0.0.9, time=2013-07-06 19:31:59 UTC)
DependencyVersion(version=0.1.0, time=2013-07-18 23:08:56 UTC)
DependencyVersion(version=0.2.0, time=2013-08-07 00:52:28 UTC)
DependencyVersion(version=1.0.0, time=2013-09-26 22:31:03 UTC)
DependencyVersion(version=1.1.0, time=2013-10-25 03:37:45 UTC)
DependencyVersion(version=1.2.0, time=2013-10-28 23:26:56 UTC)
DependencyVersion(version=1.2.1, time=2013-10-30 22:23:17 UTC)
DependencyVersion(version=2.0.0, time=2013-10-31 01:39:21 UTC)
DependencyVersion(version=2.0.1, time=2013-10-31 01:44:31 UTC)
DependencyVersion(version=2.1.0, time=2013-10-31 02:54:07 UTC)
DependencyVersion(version=2.2.0, time=2013-10-31 06:42:05 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 19:01:04 UTC)
DependencyVersion(version=2.4.0, time=2013-11-13 03:38:35 UTC)
DependencyVersion(version=2.4.1, time=2013-11-13 04:28:14 UTC)
DependencyVersion(version=2.6.0, time=2013-11-30 05:31:29 UTC)
DependencyVersion(version=2.6.1, time=2013-12-04 01:32:50 UTC)
DependencyVersion(version=2.7.0, time=2013-12-04 20:47:04 UTC)
DependencyVersion(version=3.0.0, time=2013-12-08 01:15:27 UTC)
DependencyVersion(version=3.1.1, time=2013-12-09 22:24:03 UTC)
DependencyVersion(version=3.1.2, time=2013-12-11 05:28:37 UTC)
DependencyVersion(version=3.1.3, time=2013-12-12 07:21:19 UTC)
DependencyVersion(version=3.1.4, time=2013-12-14 00:36:04 UTC)
DependencyVersion(version=3.2.0, time=2013-12-21 04:05:51 UTC)
DependencyVersion(version=3.2.1, time=2013-12-23 08:54:32 UTC)
DependencyVersion(version=3.2.2, time=2013-12-30 19:18:27 UTC)
DependencyVersion(version=3.2.3, time=2014-01-05 08:08:26 UTC)
DependencyVersion(version=3.2.4, time=2014-01-05 22:26:37 UTC)
DependencyVersion(version=3.2.5, time=2014-01-09 06:25:48 UTC)
DependencyVersion(version=3.3.0, time=2014-01-09 08:18:03 UTC)
DependencyVersion(version=3.3.1, time=2014-01-11 18:58:39 UTC)
DependencyVersion(version=3.3.2, time=2014-01-13 17:14:40 UTC)
DependencyVersion(version=3.3.4, time=2014-01-15 00:39:54 UTC)
DependencyVersion(version=3.4.0, time=2014-01-17 10:30:43 UTC)
DependencyVersion(version=3.4.1, time=2014-01-18 16:02:39 UTC)
DependencyVersion(version=3.5.0, time=2014-01-25 00:46:34 UTC)
DependencyVersion(version=3.5.1, time=2014-02-02 22:45:25 UTC)
DependencyVersion(version=3.5.2, time=2014-02-06 01:52:29 UTC)
DependencyVersion(version=3.5.5, time=2014-03-01 22:02:55 UTC)
DependencyVersion(version=3.5.6, time=2014-03-13 21:04:52 UTC)
