
Project information
cd-datetime-picker (2118684)	gulp-bump (287978)	Package Manager: NPM
RepoID: 15054463
Repo Owner/Name: mikeerickson/cd-datetime-picker
Repository type: GitHub

 https://github.com/mikeerickson/cd-datetime-picker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0716195af1347745812352438fd31289b901d87f', version='v0.1.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/0716195af1347745812352438fd31289b901d87f
CommitInfo{repo='GitHub', hash='2fe90d92d5dafc1747e0eb38d06bb60f109ac649', version='v0.15.2'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/2fe90d92d5dafc1747e0eb38d06bb60f109ac649
CommitInfo{repo='GitHub', hash='66878da34b91aebd53480226788ebeec1f684a84', version='v0.15.3'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/66878da34b91aebd53480226788ebeec1f684a84
CommitInfo{repo='GitHub', hash='e4d50c412da12251b6aef2b3d44b69da48bbc9a6', version='v0.16.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/e4d50c412da12251b6aef2b3d44b69da48bbc9a6
CommitInfo{repo='GitHub', hash='a110df6a343f450991f7a714182b4f9dee7385ea', version='v0.16.1'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/a110df6a343f450991f7a714182b4f9dee7385ea
CommitInfo{repo='GitHub', hash='685e17ad181dde0ff9ceecae35568369e33f7e96', version='v0.17.2'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/685e17ad181dde0ff9ceecae35568369e33f7e96
CommitInfo{repo='GitHub', hash='2b3adda83f1a678b5a85c7bda52bace06a907c26', version='v0.17.3'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/2b3adda83f1a678b5a85c7bda52bace06a907c26
CommitInfo{repo='GitHub', hash='f807d948d5d9a481998c9e3f0aac0c479e4f3948', version='v0.17.4'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/f807d948d5d9a481998c9e3f0aac0c479e4f3948
CommitInfo{repo='GitHub', hash='90a2ef8bc755250eaa51b59b3457d042c4fefccb', version='v0.17.5'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/90a2ef8bc755250eaa51b59b3457d042c4fefccb
CommitInfo{repo='GitHub', hash='90a2ef8bc755250eaa51b59b3457d042c4fefccb', version='v0.17.5'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/90a2ef8bc755250eaa51b59b3457d042c4fefccb
CommitInfo{repo='GitHub', hash='a6d7ecdc894ceeabfcebcb4b46e0945f42332785', version='v0.17.6'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/a6d7ecdc894ceeabfcebcb4b46e0945f42332785
CommitInfo{repo='GitHub', hash='a6d7ecdc894ceeabfcebcb4b46e0945f42332785', version='v0.17.6'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/a6d7ecdc894ceeabfcebcb4b46e0945f42332785
CommitInfo{repo='GitHub', hash='764b55b23d6f8c10315faaf2fe697cd8852b4ecc', version='v0.19.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/764b55b23d6f8c10315faaf2fe697cd8852b4ecc
CommitInfo{repo='GitHub', hash='c1b651dd60f36fae5e425e68204b00281c03a7d1', version='v0.21.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/c1b651dd60f36fae5e425e68204b00281c03a7d1
CommitInfo{repo='GitHub', hash='68c14e572a8881497640fa7111a755dc1749720d', version='v0.21.1'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/68c14e572a8881497640fa7111a755dc1749720d
CommitInfo{repo='GitHub', hash='e69b70338e00e39ed9659cf397ed837ea671ea89', version='v0.22.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/e69b70338e00e39ed9659cf397ed837ea671ea89
CommitInfo{repo='GitHub', hash='f8f909a22d803492562cddc5afaffc001f71067b', version='v0.23.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/f8f909a22d803492562cddc5afaffc001f71067b
CommitInfo{repo='GitHub', hash='1f96b365b153e30efdc845401ab481e675c7b73a', version='v0.24.0'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/1f96b365b153e30efdc845401ab481e675c7b73a
CommitInfo{repo='GitHub', hash='f2e55f5238f850301b1667d4f1710d188f681a91', version='v0.25.1'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/f2e55f5238f850301b1667d4f1710d188f681a91
CommitInfo{repo='GitHub', hash='861c9882fdb239dd2bb5c6ebd4b4b1140645ecb2', version='v0.25.2'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/861c9882fdb239dd2bb5c6ebd4b4b1140645ecb2
CommitInfo{repo='GitHub', hash='955d75c6b8047bc339db25687b565211a00b3b6f', version='v0.27.2'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/955d75c6b8047bc339db25687b565211a00b3b6f
CommitInfo{repo='GitHub', hash='d190eae98bb34a170676165e01104fcbf50ee316', version='v0.27.3'} 	https://github.com/mikeerickson/cd-datetime-picker/commit/d190eae98bb34a170676165e01104fcbf50ee316

Project A:
ProjectVersionFixed(version=0.15.1, dependency=null, time=2017-01-12 23:06:34 UTC)
ProjectVersionFixed(version=0.15.2, dependency=null, time=2017-01-12 23:09:34 UTC)
ProjectVersionFixed(version=0.15.3, dependency=null, time=2017-01-12 23:17:04 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2017-01-12 23:19:09 UTC)
ProjectVersionFixed(version=0.16.1, dependency=null, time=2017-01-12 23:20:22 UTC)
ProjectVersionFixed(version=0.17.2, dependency=null, time=2017-01-13 18:15:36 UTC)
ProjectVersionFixed(version=0.17.3, dependency=null, time=2017-01-17 01:55:12 UTC)
ProjectVersionFixed(version=0.17.4, dependency=null, time=2017-01-17 18:04:54 UTC)
ProjectVersionFixed(version=0.17.6, dependency=null, time=2017-01-17 18:12:28 UTC)
ProjectVersionFixed(version=0.19.0, dependency=null, time=2017-01-18 18:40:34 UTC)
ProjectVersionFixed(version=0.21.0, dependency=2.5.1, time=2017-01-20 19:37:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.1, dependency=2.5.1, time=2017-01-20 19:45:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.22.0, dependency=2.5.1, time=2017-01-21 00:27:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.23.0, dependency=2.5.1, time=2017-01-21 00:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.24.0, dependency=2.5.1, time=2017-01-21 00:31:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.25.1, dependency=2.5.1, time=2017-01-25 19:49:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.25.2, dependency=2.6.1, time=2017-01-28 18:54:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.27.2, dependency=2.5.1, time=2017-01-29 22:56:54 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-01-26 17:29:49 UTC)"

ProjectVersionFixed(version=0.27.3, dependency=2.5.1, time=2017-01-29 23:02:59 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-01-26 17:29:49 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-02 06:29:07 UTC)
DependencyVersion(version=0.0.2, time=2014-01-02 06:30:49 UTC)
DependencyVersion(version=0.0.3, time=2014-01-02 17:48:41 UTC)
DependencyVersion(version=0.0.4, time=2014-01-02 22:35:44 UTC)
DependencyVersion(version=0.0.5, time=2014-01-02 23:41:15 UTC)
DependencyVersion(version=0.0.6, time=2014-01-02 23:51:36 UTC)
DependencyVersion(version=0.0.7, time=2014-01-03 21:39:06 UTC)
DependencyVersion(version=0.0.8, time=2014-01-05 16:33:30 UTC)
DependencyVersion(version=0.1.0, time=2014-01-08 22:49:40 UTC)
DependencyVersion(version=0.1.1, time=2014-01-20 21:14:32 UTC)
DependencyVersion(version=0.1.10, time=2014-06-26 18:50:30 UTC)
DependencyVersion(version=0.1.11, time=2014-08-05 21:27:09 UTC)
DependencyVersion(version=0.1.13, time=2015-01-28 08:43:43 UTC)
DependencyVersion(version=0.1.2, time=2014-01-21 17:53:14 UTC)
DependencyVersion(version=0.1.3, time=2014-01-24 16:21:44 UTC)
DependencyVersion(version=0.1.4, time=2014-01-29 16:50:18 UTC)
DependencyVersion(version=0.1.5, time=2014-02-13 19:04:57 UTC)
DependencyVersion(version=0.1.6, time=2014-03-01 00:52:46 UTC)
DependencyVersion(version=0.1.7, time=2014-03-28 21:19:14 UTC)
DependencyVersion(version=0.1.8, time=2014-04-25 18:13:39 UTC)
DependencyVersion(version=0.1.9, time=2014-06-25 18:20:37 UTC)
DependencyVersion(version=0.2.0, time=2015-02-23 20:19:32 UTC)
DependencyVersion(version=0.2.1, time=2015-02-23 20:44:01 UTC)
DependencyVersion(version=0.2.2, time=2015-02-27 17:12:19 UTC)
DependencyVersion(version=0.3.0, time=2015-03-13 18:15:08 UTC)
DependencyVersion(version=0.3.1, time=2015-05-19 18:10:15 UTC)
DependencyVersion(version=1.0.0, time=2015-09-22 17:38:31 UTC)
DependencyVersion(version=2.0.0, time=2016-03-16 06:29:26 UTC)
DependencyVersion(version=2.0.1, time=2016-03-16 18:34:53 UTC)
DependencyVersion(version=2.1.0, time=2016-03-26 04:15:48 UTC)
DependencyVersion(version=2.2.0, time=2016-06-23 17:56:15 UTC)
DependencyVersion(version=2.4.0, time=2016-08-12 19:53:14 UTC)
DependencyVersion(version=2.5.0, time=2016-10-30 16:22:25 UTC)
DependencyVersion(version=2.5.1, time=2016-11-23 18:53:38 UTC)
DependencyVersion(version=2.6.0, time=2017-01-26 04:54:11 UTC)
DependencyVersion(version=2.6.1, time=2017-01-26 17:29:49 UTC)
DependencyVersion(version=2.7.0, time=2017-02-18 00:11:08 UTC)
DependencyVersion(version=2.8.0, time=2017-10-02 15:19:08 UTC)
DependencyVersion(version=2.9.0, time=2017-12-15 05:11:13 UTC)
DependencyVersion(version=3.0.0, time=2017-12-28 06:13:46 UTC)
DependencyVersion(version=3.1.0, time=2018-02-07 15:30:20 UTC)
DependencyVersion(version=3.1.1, time=2018-04-22 00:48:21 UTC)
