
Project information
rgb-led-matrix (2631126)	sharp (312731)	Package Manager: NPM
RepoID: 32772619
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.3, dependency=1.1.1, time=2018-01-10 01:29:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=0.18.4, time=2018-01-10 01:36:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=0.18.4, time=2018-01-10 01:58:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=0.18.4, time=2018-01-10 03:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.18.4, time=2018-01-10 03:30:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=0.18.4, time=2018-01-10 03:39:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=0.18.4, time=2018-01-10 04:02:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=0.18.4, time=2018-01-10 07:39:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=0.18.4, time=2018-01-10 07:59:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=0.18.4, time=2018-01-10 08:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=0.18.4, time=2018-01-10 08:12:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=0.18.4, time=2018-01-10 08:16:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=0.18.4, time=2018-01-10 08:20:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=0.18.4, time=2018-01-10 08:27:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.10, dependency=0.18.4, time=2018-01-10 08:32:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=0.18.4, time=2018-01-11 03:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=0.18.4, time=2018-01-11 09:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=0.18.4, time=2018-01-11 09:07:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.15, dependency=0.18.4, time=2018-01-11 09:16:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.16, dependency=0.18.4, time=2018-01-12 08:47:49 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.17, dependency=0.18.4, time=2018-01-12 08:53:37 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.18, dependency=0.18.4, time=2018-01-12 08:57:21 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.2.19, dependency=0.18.4, time=2018-01-12 09:12:59 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.18.4, time=2018-01-14 11:50:29 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=0.18.4, time=2018-01-14 12:25:01 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=0.18.4, time=2018-01-14 12:34:30 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=0.18.4, time=2018-01-17 01:15:08 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=null, time=2018-01-17 03:36:46 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2018-01-17 04:14:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-01-17 04:42:18 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2018-01-17 15:22:05 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2018-01-17 15:25:49 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-01-17 18:50:25 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-01-26 16:07:43 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2018-01-26 16:43:22 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2018-01-26 17:00:53 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-08-20 23:01:27 UTC)
DependencyVersion(version=0.0.2, time=2013-08-26 15:16:20 UTC)
DependencyVersion(version=0.0.3, time=2013-09-23 20:50:22 UTC)
DependencyVersion(version=0.0.4, time=2013-10-23 21:19:47 UTC)
DependencyVersion(version=0.0.5, time=2013-10-26 15:41:34 UTC)
DependencyVersion(version=0.0.6, time=2013-11-23 22:11:44 UTC)
DependencyVersion(version=0.0.7, time=2014-01-11 22:18:05 UTC)
DependencyVersion(version=0.0.8, time=2014-01-15 22:11:37 UTC)
DependencyVersion(version=0.0.9, time=2014-01-16 22:54:05 UTC)
DependencyVersion(version=0.1.0, time=2014-01-19 21:44:08 UTC)
DependencyVersion(version=0.10.0, time=2015-04-23 13:51:54 UTC)
DependencyVersion(version=0.10.1, time=2015-06-01 13:08:13 UTC)
DependencyVersion(version=0.1.1, time=2014-01-21 22:53:27 UTC)
DependencyVersion(version=0.11.0, time=2015-07-15 15:11:51 UTC)
DependencyVersion(version=0.11.1, time=2015-08-12 09:34:52 UTC)
DependencyVersion(version=0.11.2, time=2015-08-28 10:17:29 UTC)
DependencyVersion(version=0.11.3, time=2015-09-08 18:50:04 UTC)
DependencyVersion(version=0.11.4, time=2015-11-05 21:57:32 UTC)
DependencyVersion(version=0.1.2, time=2014-02-01 23:02:09 UTC)
DependencyVersion(version=0.12.0, time=2015-11-23 13:19:03 UTC)
DependencyVersion(version=0.12.1, time=2015-12-12 11:11:33 UTC)
DependencyVersion(version=0.12.2, time=2016-01-16 12:01:45 UTC)
DependencyVersion(version=0.1.3, time=2014-02-03 23:23:17 UTC)
DependencyVersion(version=0.13.0, time=2016-02-15 19:50:29 UTC)
DependencyVersion(version=0.13.1, time=2016-02-27 17:24:08 UTC)
DependencyVersion(version=0.1.4, time=2014-02-06 22:35:31 UTC)
DependencyVersion(version=0.14.0, time=2016-04-02 12:37:34 UTC)
DependencyVersion(version=0.14.1, time=2016-04-16 20:35:42 UTC)
DependencyVersion(version=0.1.5, time=2014-02-12 22:40:15 UTC)
DependencyVersion(version=0.15.0, time=2016-05-21 15:09:38 UTC)
DependencyVersion(version=0.15.1, time=2016-07-12 15:34:15 UTC)
DependencyVersion(version=0.1.6, time=2014-02-22 21:54:40 UTC)
DependencyVersion(version=0.16.0, time=2016-08-18 08:31:10 UTC)
DependencyVersion(version=0.16.1, time=2016-10-13 12:58:36 UTC)
DependencyVersion(version=0.16.2, time=2016-10-22 17:55:36 UTC)
DependencyVersion(version=0.1.7, time=2014-02-25 23:34:32 UTC)
DependencyVersion(version=0.17.0, time=2016-12-11 19:32:09 UTC)
DependencyVersion(version=0.17.1, time=2017-01-15 15:50:39 UTC)
DependencyVersion(version=0.17.2, time=2017-02-11 10:48:13 UTC)
DependencyVersion(version=0.17.3, time=2017-04-01 09:33:57 UTC)
DependencyVersion(version=0.1.8, time=2014-03-03 23:27:15 UTC)
DependencyVersion(version=0.18.0, time=2017-05-30 07:37:28 UTC)
DependencyVersion(version=0.18.1, time=2017-05-30 20:05:16 UTC)
DependencyVersion(version=0.18.2, time=2017-07-01 09:48:40 UTC)
DependencyVersion(version=0.18.3, time=2017-09-13 11:14:35 UTC)
DependencyVersion(version=0.18.4, time=2017-09-18 19:55:52 UTC)
DependencyVersion(version=0.19.0, time=2018-01-11 23:24:54 UTC)
DependencyVersion(version=0.19.1, time=2018-02-24 10:33:02 UTC)
DependencyVersion(version=0.2.0, time=2014-03-09 21:55:34 UTC)
DependencyVersion(version=0.20.0, time=2018-03-05 09:20:08 UTC)
DependencyVersion(version=0.20.1, time=2018-03-17 14:46:32 UTC)
DependencyVersion(version=0.20.2, time=2018-04-28 18:16:26 UTC)
DependencyVersion(version=0.20.3, time=2018-05-29 08:12:42 UTC)
DependencyVersion(version=0.20.4, time=2018-06-20 08:28:20 UTC)
DependencyVersion(version=0.20.5, time=2018-06-27 08:52:45 UTC)
DependencyVersion(version=0.20.6, time=2018-08-20 11:12:41 UTC)
DependencyVersion(version=0.20.7, time=2018-08-21 11:16:21 UTC)
DependencyVersion(version=0.20.8, time=2018-09-05 08:11:08 UTC)
DependencyVersion(version=0.21.0, time=2018-10-04 13:00:18 UTC)
DependencyVersion(version=0.21.1, time=2018-12-07 20:15:20 UTC)
DependencyVersion(version=0.3.0, time=2014-04-16 21:13:14 UTC)
DependencyVersion(version=0.4.0, time=2014-05-19 21:53:31 UTC)
DependencyVersion(version=0.4.1, time=2014-05-21 23:34:37 UTC)
DependencyVersion(version=0.4.2, time=2014-05-26 08:40:34 UTC)
DependencyVersion(version=0.5.0, time=2014-06-02 21:20:59 UTC)
