
Project information
child-process-thread (2657152)	raw-buffer (2654187)	Package Manager: NPM
RepoID: 33003657
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-14 14:21:17 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-02-14 16:46:11 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.0.5, time=2018-02-15 10:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.5, time=2018-02-15 10:57:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.5, time=2018-02-15 12:17:22 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2018-02-15 12:04:27 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.0.5, time=2018-02-15 13:04:49 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2018-02-15 12:04:27 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.0.7, time=2018-02-15 13:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.7, time=2018-02-15 13:53:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.7, time=2018-02-15 13:59:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.0.7, time=2018-02-15 14:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.7, time=2018-02-15 19:08:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.0.7, time=2018-02-15 19:24:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.7, time=2018-02-15 19:29:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.7, time=2018-02-15 19:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.7, time=2018-02-15 19:41:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.7, time=2018-02-15 19:42:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.0.7, time=2018-02-16 05:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.0.7, time=2018-02-16 06:28:21 UTC),	Latest, "null"

