
Project information
my-tm-component-library (2444413)	@angular/cli (2140472)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.4.2, time=2017-09-21 06:51:47 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2017-09-14 00:03:25 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=1.3.0, time=2017-09-21 08:50:48 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2017-09-14 00:03:25 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-03-24 03:08:08 UTC)
DependencyVersion(version=1.0.0-beta.28.3, time=2017-02-01 22:39:48 UTC)
DependencyVersion(version=1.0.0-beta.29, time=2017-02-02 02:31:47 UTC)
DependencyVersion(version=1.0.0-beta.30, time=2017-02-03 01:33:52 UTC)
DependencyVersion(version=1.0.0-beta.31, time=2017-02-09 23:56:06 UTC)
DependencyVersion(version=1.0.0-beta.32, time=2017-02-17 01:51:53 UTC)
DependencyVersion(version=1.0.0-beta.32.2, time=2017-02-17 02:00:52 UTC)
DependencyVersion(version=1.0.0-beta.32.3, time=2017-02-17 02:08:23 UTC)
DependencyVersion(version=1.0.0-beta.33, time=2017-02-25 05:21:36 UTC)
DependencyVersion(version=1.0.0-beta.33.1, time=2017-02-25 05:59:19 UTC)
DependencyVersion(version=1.0.0-rc.0, time=2017-02-25 07:30:35 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2017-03-03 03:12:06 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2017-03-13 23:35:46 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2017-03-21 00:49:12 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2017-03-21 01:33:52 UTC)
DependencyVersion(version=1.0.1, time=2017-04-25 02:55:49 UTC)
DependencyVersion(version=1.0.2, time=2017-05-03 22:57:19 UTC)
DependencyVersion(version=1.0.3, time=2017-05-09 21:00:17 UTC)
DependencyVersion(version=1.0.4, time=2017-05-18 17:54:04 UTC)
DependencyVersion(version=1.0.5, time=2017-05-24 22:17:19 UTC)
DependencyVersion(version=1.0.6, time=2017-05-25 17:57:32 UTC)
DependencyVersion(version=1.1.0, time=2017-05-31 20:22:53 UTC)
DependencyVersion(version=1.1.0-beta.0, time=2017-05-03 23:50:36 UTC)
DependencyVersion(version=1.1.0-beta.1, time=2017-05-09 21:42:35 UTC)
DependencyVersion(version=1.1.0-rc.0, time=2017-05-15 22:19:37 UTC)
DependencyVersion(version=1.1.0-rc.1, time=2017-05-24 22:36:47 UTC)
DependencyVersion(version=1.1.0-rc.2, time=2017-05-25 18:22:24 UTC)
DependencyVersion(version=1.1.1, time=2017-06-07 21:01:59 UTC)
DependencyVersion(version=1.1.2, time=2017-06-15 20:39:42 UTC)
DependencyVersion(version=1.1.3, time=2017-06-21 21:48:12 UTC)
DependencyVersion(version=1.2.0, time=2017-06-29 19:21:25 UTC)
DependencyVersion(version=1.2.0-beta.0, time=2017-05-31 21:13:50 UTC)
DependencyVersion(version=1.2.0-beta.1, time=2017-06-07 21:44:09 UTC)
DependencyVersion(version=1.2.0-rc.0, time=2017-06-15 21:16:57 UTC)
DependencyVersion(version=1.2.0-rc.1, time=2017-06-21 22:31:33 UTC)
DependencyVersion(version=1.2.1, time=2017-07-12 17:34:40 UTC)
DependencyVersion(version=1.2.2, time=2017-07-20 21:06:26 UTC)
DependencyVersion(version=1.2.3, time=2017-07-21 17:57:50 UTC)
DependencyVersion(version=1.2.4, time=2017-07-24 19:01:16 UTC)
DependencyVersion(version=1.2.5, time=2017-07-26 21:09:37 UTC)
DependencyVersion(version=1.2.6, time=2017-07-27 18:29:09 UTC)
DependencyVersion(version=1.2.7, time=2017-08-03 17:51:53 UTC)
DependencyVersion(version=1.2.8, time=2017-08-09 22:34:57 UTC)
DependencyVersion(version=1.3.0, time=2017-08-09 23:33:40 UTC)
DependencyVersion(version=1.3.0-beta.0, time=2017-06-29 19:55:56 UTC)
DependencyVersion(version=1.3.0-beta.1, time=2017-07-12 18:38:33 UTC)
DependencyVersion(version=1.3.0-rc.0, time=2017-07-21 22:22:01 UTC)
DependencyVersion(version=1.3.0-rc.1, time=2017-07-24 19:03:08 UTC)
DependencyVersion(version=1.3.0-rc.2, time=2017-07-26 21:26:55 UTC)
DependencyVersion(version=1.3.0-rc.3, time=2017-07-27 18:55:31 UTC)
DependencyVersion(version=1.3.0-rc.4, time=2017-08-03 18:26:06 UTC)
DependencyVersion(version=1.3.0-rc.5, time=2017-08-03 19:16:35 UTC)
DependencyVersion(version=1.3.1, time=2017-08-17 20:44:40 UTC)
DependencyVersion(version=1.3.2, time=2017-08-23 22:03:53 UTC)
DependencyVersion(version=1.4.0, time=2017-09-07 16:31:09 UTC)
DependencyVersion(version=1.4.0-beta.0, time=2017-08-10 23:31:35 UTC)
DependencyVersion(version=1.4.0-beta.1, time=2017-08-18 00:00:02 UTC)
DependencyVersion(version=1.4.0-beta.2, time=2017-08-18 19:06:12 UTC)
DependencyVersion(version=1.4.0-rc.0, time=2017-08-23 22:11:28 UTC)
DependencyVersion(version=1.4.0-rc.1, time=2017-08-25 21:05:15 UTC)
DependencyVersion(version=1.4.0-rc.2, time=2017-08-30 00:23:14 UTC)
DependencyVersion(version=1.4.1, time=2017-09-08 22:39:19 UTC)
DependencyVersion(version=1.4.10, time=2018-01-18 23:17:47 UTC)
DependencyVersion(version=1.4.2, time=2017-09-14 00:35:39 UTC)
DependencyVersion(version=1.4.3, time=2017-09-22 02:00:04 UTC)
DependencyVersion(version=1.4.4, time=2017-09-28 23:01:05 UTC)
DependencyVersion(version=1.4.5, time=2017-10-05 21:29:06 UTC)
DependencyVersion(version=1.4.6, time=2017-10-12 01:31:14 UTC)
DependencyVersion(version=1.4.7, time=2017-10-12 16:52:14 UTC)
DependencyVersion(version=1.4.8, time=2017-10-18 20:09:29 UTC)
DependencyVersion(version=1.4.9, time=2017-10-19 22:54:59 UTC)
DependencyVersion(version=1.5.0, time=2017-11-01 19:14:57 UTC)
DependencyVersion(version=1.5.0-beta.0, time=2017-09-14 00:03:25 UTC)
DependencyVersion(version=1.5.0-beta.1, time=2017-09-22 02:02:52 UTC)
DependencyVersion(version=1.5.0-beta.2, time=2017-09-28 23:03:16 UTC)
DependencyVersion(version=1.5.0-beta.3, time=2017-10-03 20:33:31 UTC)
DependencyVersion(version=1.5.0-beta.4, time=2017-10-05 21:32:26 UTC)
DependencyVersion(version=1.5.0-rc.0, time=2017-10-12 17:28:05 UTC)
DependencyVersion(version=1.5.0-rc.1, time=2017-10-18 20:13:37 UTC)
DependencyVersion(version=1.5.0-rc.2, time=2017-10-19 23:36:26 UTC)
DependencyVersion(version=1.5.0-rc.3, time=2017-10-24 05:17:28 UTC)
DependencyVersion(version=1.5.0-rc.4, time=2017-10-26 17:21:40 UTC)
DependencyVersion(version=1.5.0-rc.5, time=2017-10-27 01:21:13 UTC)
DependencyVersion(version=1.5.0-rc.6, time=2017-10-28 00:35:11 UTC)
DependencyVersion(version=1.5.0-rc.7, time=2017-10-30 18:27:09 UTC)
DependencyVersion(version=1.5.0-rc.8, time=2017-10-30 23:39:34 UTC)
DependencyVersion(version=1.5.1, time=2017-11-16 19:38:37 UTC)
DependencyVersion(version=1.5.2, time=2017-11-17 01:26:51 UTC)
DependencyVersion(version=1.5.3, time=2017-11-20 20:03:42 UTC)
DependencyVersion(version=1.5.4, time=2017-11-23 06:45:21 UTC)
DependencyVersion(version=1.5.5, time=2017-11-29 22:15:37 UTC)
DependencyVersion(version=1.5.6, time=2018-01-18 23:06:24 UTC)
DependencyVersion(version=1.6.0, time=2017-12-06 21:31:10 UTC)
DependencyVersion(version=1.6.0-beta.0, time=2017-11-06 17:42:44 UTC)
DependencyVersion(version=1.6.0-beta.1, time=2017-11-16 21:40:23 UTC)
DependencyVersion(version=1.6.0-beta.2, time=2017-11-17 01:21:40 UTC)
DependencyVersion(version=1.6.0-rc.0, time=2017-11-23 06:53:15 UTC)
