
Project information
dpd-paypal-ap (278341)	paypal-adaptive (300876)	Package Manager: NPM
RepoID: 128843
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.1.1, time=2013-08-14 04:09:54 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2013-08-08 23:13:10 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.1.1, time=2013-08-14 06:17:56 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2013-08-08 23:13:10 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.1.2, time=2013-08-18 17:26:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.1.1, time=2013-09-04 18:08:41 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2013-08-26 00:35:12 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.1.1, time=2013-09-04 18:23:32 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2013-08-26 00:35:12 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.3.0, time=2013-09-04 18:46:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.3.0, time=2013-09-04 19:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.3.0, time=2013-09-04 19:14:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.3.0, time=2013-11-09 22:39:37 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-06-03 20:48:19 UTC)
DependencyVersion(version=0.0.2, time=2013-06-13 22:27:29 UTC)
DependencyVersion(version=0.0.3, time=2013-06-17 19:36:09 UTC)
DependencyVersion(version=0.1.0, time=2013-07-01 21:57:11 UTC)
DependencyVersion(version=0.1.1, time=2013-07-04 20:54:52 UTC)
DependencyVersion(version=0.1.2, time=2013-08-08 23:13:10 UTC)
DependencyVersion(version=0.2.0, time=2013-08-25 22:51:28 UTC)
DependencyVersion(version=0.3.0, time=2013-08-26 00:35:12 UTC)
DependencyVersion(version=0.4.0, time=2013-12-09 20:20:49 UTC)
DependencyVersion(version=0.4.1, time=2013-12-09 21:11:55 UTC)
DependencyVersion(version=0.4.2, time=2014-09-15 17:58:25 UTC)
