
Project information
ideamarket (1589648)	knex (164236)	Package Manager: NPM
RepoID: 11982386
Repo Owner/Name: xhape/ideamarket
Repository type: GitHub

 https://github.com/xhape/ideamarket/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72c6cf7f9377490becee83da27fb5b3568dc9380', version='0.8.0'} 	https://github.com/xhape/ideamarket/commit/72c6cf7f9377490becee83da27fb5b3568dc9380
CommitInfo{repo='GitHub', hash='c14b3a5f8753032052a4c00c7f8b3e2afa89ca16', version='0.8.1'} 	https://github.com/xhape/ideamarket/commit/c14b3a5f8753032052a4c00c7f8b3e2afa89ca16
CommitInfo{repo='GitHub', hash='398c6859d534d899b251e7cc9cc1240b04fa2453', version='last_known_ok'} 	https://github.com/xhape/ideamarket/commit/398c6859d534d899b251e7cc9cc1240b04fa2453

Project A:
ProjectVersionFixed(version=0.8.1, dependency=0.10.0, time=2016-07-26 01:51:21 UTC),	Latest, "DependencyVersion(version=0.11.9, time=2016-07-21 23:35:44 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.11.9, time=2016-07-31 11:03:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.11.9, time=2016-07-31 11:30:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=0.10.0, time=2016-08-10 14:36:13 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=0.10.0, time=2016-08-10 16:14:19 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=0.10.0, time=2016-08-10 16:47:01 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=null, time=2016-08-12 14:11:25 UTC)
ProjectVersionFixed(version=0.9.6, dependency=0.11.10, time=2016-08-19 05:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=0.11.10, time=2016-08-21 15:32:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.8, dependency=0.11.10, time=2016-08-21 16:42:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=0.11.10, time=2016-08-30 05:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=0.10.0, time=2016-09-12 15:39:51 UTC),	Latest, "DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=0.12.3, time=2016-11-03 13:06:29 UTC),	Latest, "DependencyVersion(version=0.12.6, time=2016-10-19 19:13:05 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-01 12:36:14 UTC)
DependencyVersion(version=0.0.1, time=2013-05-03 00:02:35 UTC)
DependencyVersion(version=0.0.2, time=2013-05-08 00:00:39 UTC)
DependencyVersion(version=0.0.3, time=2013-05-08 20:55:34 UTC)
DependencyVersion(version=0.0.5, time=2013-05-09 00:25:23 UTC)
DependencyVersion(version=0.1.0, time=2013-05-13 15:28:32 UTC)
DependencyVersion(version=0.10.0, time=2016-02-15 08:59:49 UTC)
DependencyVersion(version=0.10.0-rc1, time=2016-02-08 11:51:47 UTC)
DependencyVersion(version=0.1.1, time=2013-05-14 21:36:25 UTC)
DependencyVersion(version=0.11.0, time=2016-05-05 12:56:56 UTC)
DependencyVersion(version=0.11.1, time=2016-05-06 08:25:04 UTC)
DependencyVersion(version=0.11.10, time=2016-08-09 17:35:44 UTC)
DependencyVersion(version=0.11.2, time=2016-05-14 00:34:32 UTC)
DependencyVersion(version=0.11.3, time=2016-05-14 01:25:21 UTC)
DependencyVersion(version=0.11.4, time=2016-05-22 16:39:10 UTC)
DependencyVersion(version=0.11.5, time=2016-05-26 08:19:20 UTC)
DependencyVersion(version=0.11.6, time=2016-06-19 01:49:05 UTC)
DependencyVersion(version=0.11.7, time=2016-06-19 06:34:05 UTC)
DependencyVersion(version=0.11.8, time=2016-07-21 20:52:43 UTC)
DependencyVersion(version=0.11.9, time=2016-07-21 23:35:44 UTC)
DependencyVersion(version=0.1.2, time=2013-05-15 23:40:26 UTC)
DependencyVersion(version=0.12.0, time=2016-09-13 23:12:23 UTC)
DependencyVersion(version=0.12.1, time=2016-09-16 20:18:20 UTC)
DependencyVersion(version=0.12.2, time=2016-09-27 17:56:00 UTC)
DependencyVersion(version=0.12.3, time=2016-10-09 18:32:32 UTC)
DependencyVersion(version=0.12.4, time=2016-10-12 05:08:04 UTC)
DependencyVersion(version=0.12.5, time=2016-10-12 14:24:58 UTC)
DependencyVersion(version=0.12.6, time=2016-10-19 19:13:05 UTC)
DependencyVersion(version=0.12.7, time=2017-02-16 23:15:22 UTC)
DependencyVersion(version=0.12.8, time=2017-03-15 21:50:16 UTC)
DependencyVersion(version=0.12.9, time=2017-03-23 14:27:02 UTC)
DependencyVersion(version=0.1.3, time=2013-05-18 14:54:30 UTC)
DependencyVersion(version=0.13.0, time=2017-04-29 14:53:05 UTC)
DependencyVersion(version=0.1.4, time=2013-05-22 17:12:55 UTC)
DependencyVersion(version=0.14.0, time=2017-11-06 22:31:53 UTC)
DependencyVersion(version=0.14.1, time=2017-11-19 16:48:46 UTC)
DependencyVersion(version=0.14.2, time=2017-11-24 21:35:02 UTC)
DependencyVersion(version=0.14.3, time=2018-02-08 20:53:54 UTC)
DependencyVersion(version=0.14.4, time=2018-02-19 17:30:19 UTC)
