
Project information
crossref (1070510)	babelify (570144)	Package Manager: NPM
RepoID: 2996640
Tag information:
CommitInfo{repo='GitHub', hash='4980482670e60845276a580281221cd8622b03dc', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='45af861559783007e55e64c1cc5dd151d7b51104', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='92eeadbfd1cf0bcfae64a6aa5792fba94ffdb2d6', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='1f562c843a402e7a8169a5167e8e329839416095', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='260bd97e635bf9dd07dad847d56877dbfe87fb33', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='40ac45d538f5f1ca70dc23cbf49be186ab1948ae', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='49e73963766446ef5f9f122aaf6ff12316cd916c', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='5fbd141a98ff2f2733da5e02d45a5ffa59582a72', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='f2e88727498912ba611444ce6b2231ac1d5e1799', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='00693c82f7d689f875f440d462aa129fe18de6f5', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='2b0681179097228f5de203b71f27e8b2cfdbd890', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='95ae3f547907072315def8a0c41c7361f086c75f', version='v1.2.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=7.2.0, time=2015-11-05 23:36:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=7.2.0, time=2015-11-05 23:53:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.4.0, time=2015-11-13 23:25:33 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.2.0, time=2016-04-04 20:04:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=7.2.0, time=2016-04-04 20:12:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=7.2.0, time=2016-04-04 20:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=7.2.0, time=2016-04-04 22:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=7.2.0, time=2016-04-05 14:50:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=7.2.0, time=2016-04-19 19:55:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=7.2.0, time=2016-05-04 16:56:38 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.2.0, time=2016-05-04 19:07:28 UTC),	Latest, "DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=7.3.0, time=2016-06-10 13:29:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=7.3.0, time=2016-10-27 14:40:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=7.3.0, time=2017-01-25 16:42:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=7.3.0, time=2017-01-25 16:43:38 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.0, time=2018-09-07 00:22:00 UTC)
DependencyVersion(version=10.0.0-beta.0, time=2018-09-05 00:10:24 UTC)
DependencyVersion(version=10.0.0-beta.1, time=2018-09-05 00:38:35 UTC)
DependencyVersion(version=5.0.0, time=2015-02-15 14:22:45 UTC)
DependencyVersion(version=5.0.1, time=2015-02-15 14:24:23 UTC)
DependencyVersion(version=5.0.2, time=2015-02-15 14:35:02 UTC)
DependencyVersion(version=5.0.3, time=2015-02-15 14:42:57 UTC)
DependencyVersion(version=5.0.4, time=2015-03-05 00:52:48 UTC)
DependencyVersion(version=5.0.5, time=2015-04-03 03:40:19 UTC)
DependencyVersion(version=6.0.0, time=2015-04-02 18:56:30 UTC)
DependencyVersion(version=6.0.1, time=2015-04-03 03:41:07 UTC)
DependencyVersion(version=6.0.2, time=2015-04-07 16:18:25 UTC)
DependencyVersion(version=6.1.0, time=2015-05-11 11:59:36 UTC)
DependencyVersion(version=6.1.1, time=2015-05-15 18:15:22 UTC)
DependencyVersion(version=6.1.2, time=2015-05-26 03:43:06 UTC)
DependencyVersion(version=6.1.3, time=2015-07-11 23:57:40 UTC)
DependencyVersion(version=6.2.0, time=2015-08-20 04:22:44 UTC)
DependencyVersion(version=6.3.0, time=2015-08-30 17:56:25 UTC)
DependencyVersion(version=6.4.0, time=2015-10-21 06:30:15 UTC)
DependencyVersion(version=7.0.0, time=2015-10-30 00:31:57 UTC)
DependencyVersion(version=7.0.1, time=2015-10-30 03:58:55 UTC)
DependencyVersion(version=7.0.2, time=2015-10-30 07:23:34 UTC)
DependencyVersion(version=7.1.0, time=2015-10-31 22:48:13 UTC)
DependencyVersion(version=7.2.0, time=2015-11-02 04:34:39 UTC)
DependencyVersion(version=7.3.0, time=2016-04-26 08:25:14 UTC)
DependencyVersion(version=8.0.0, time=2017-10-24 15:05:09 UTC)
DependencyVersion(version=9.0.0, time=2018-05-18 11:42:21 UTC)
