
Project information
patternplate-transform-browserify (1199424)	babel-cli (1063088)	Package Manager: NPM
RepoID: 5150827
Repo Owner/Name: sinnerschrader/patternplate-transform-browserify
Repository type: GitHub

 https://github.com/sinnerschrader/patternplate-transform-browserify/commit/

Tag information:
CommitInfo{repo='GitHub', hash='554edbe70af904da3f342ee72679f4c9da67114f', version='v0.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/554edbe70af904da3f342ee72679f4c9da67114f
CommitInfo{repo='GitHub', hash='4bf7a29adb37cf0c9c549f5068733a6f27bb2508', version='v0.2.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/4bf7a29adb37cf0c9c549f5068733a6f27bb2508
CommitInfo{repo='GitHub', hash='51b56762711ac1fd3070f88239daf79d82f83fe8', version='v0.2.1'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/51b56762711ac1fd3070f88239daf79d82f83fe8
CommitInfo{repo='GitHub', hash='542fa2f435ecde0bceb46ecc945523f23f88146d', version='v0.2.2'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/542fa2f435ecde0bceb46ecc945523f23f88146d
CommitInfo{repo='GitHub', hash='d481d1eb89df606604e0422da2b12a736fd7a755', version='v0.2.3'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/d481d1eb89df606604e0422da2b12a736fd7a755
CommitInfo{repo='GitHub', hash='28bbff0e297c0705fafcb8c348253abda645cb20', version='v0.2.4'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/28bbff0e297c0705fafcb8c348253abda645cb20
CommitInfo{repo='GitHub', hash='955bcfa2957140cdad88e79491e2b1906d771fd8', version='v0.3.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/955bcfa2957140cdad88e79491e2b1906d771fd8
CommitInfo{repo='GitHub', hash='1d24cd6d0a85d70316dbb314b5803c9547de7a99', version='v0.3.1'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/1d24cd6d0a85d70316dbb314b5803c9547de7a99
CommitInfo{repo='GitHub', hash='e42e615b126751525f7dcce98040f2d4f7ab2a9e', version='v0.3.2'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/e42e615b126751525f7dcce98040f2d4f7ab2a9e
CommitInfo{repo='GitHub', hash='5913a1cb957e84296ab6cc1c7bc8b66213ce4b96', version='v0.3.3'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/5913a1cb957e84296ab6cc1c7bc8b66213ce4b96
CommitInfo{repo='GitHub', hash='b776d350b3ac124a8cd6a37493cb2d7316dedc21', version='v0.3.4'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/b776d350b3ac124a8cd6a37493cb2d7316dedc21
CommitInfo{repo='GitHub', hash='7d99e4d4ef8ab30a2cf87c1b5ae1fe86031efd23', version='v0.3.5'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/7d99e4d4ef8ab30a2cf87c1b5ae1fe86031efd23
CommitInfo{repo='GitHub', hash='23980d663c802fbfd5f620ee903a4ff94b7bd6b6', version='v1.0.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/23980d663c802fbfd5f620ee903a4ff94b7bd6b6
CommitInfo{repo='GitHub', hash='28611487a56ff31dbcb715ab85b009b4cdc73de3', version='v1.0.1'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/28611487a56ff31dbcb715ab85b009b4cdc73de3
CommitInfo{repo='GitHub', hash='6867d72d9bb88cb8e0e435c84156003e1c599238', version='v1.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/6867d72d9bb88cb8e0e435c84156003e1c599238
CommitInfo{repo='GitHub', hash='11c604aa46104bdcc396fa0106f56cb6c21812d2', version='v1.1.1'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/11c604aa46104bdcc396fa0106f56cb6c21812d2
CommitInfo{repo='GitHub', hash='ea5e95d9c1845db76e3a91742c47af8fad65b2fa', version='v1.1.2'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/ea5e95d9c1845db76e3a91742c47af8fad65b2fa
CommitInfo{repo='GitHub', hash='299b1090af6a4b6955e0a6b411f8484489b02165', version='v1.1.3'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/299b1090af6a4b6955e0a6b411f8484489b02165
CommitInfo{repo='GitHub', hash='de9e81acf9b54307bcf32a2bc8bfb62bb9a45514', version='v1.1.4'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/de9e81acf9b54307bcf32a2bc8bfb62bb9a45514
CommitInfo{repo='GitHub', hash='4a170e94aa3a0b1da3ca78f81435c60ef94094e5', version='v1.1.5'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/4a170e94aa3a0b1da3ca78f81435c60ef94094e5
CommitInfo{repo='GitHub', hash='51634c6b779f07c5224d4e6750474e41156f0bed', version='v1.1.6'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/51634c6b779f07c5224d4e6750474e41156f0bed
CommitInfo{repo='GitHub', hash='ccba8d360675fc5c921978da2b89fb63a0901a55', version='v1.1.7'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/ccba8d360675fc5c921978da2b89fb63a0901a55
CommitInfo{repo='GitHub', hash='d30af51f765497492b769f39497fcf8acc7af438', version='v1.2.0'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/d30af51f765497492b769f39497fcf8acc7af438
CommitInfo{repo='GitHub', hash='2011055b7a4083de358b372e27618ac50cb76006', version='v1.2.1'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/2011055b7a4083de358b372e27618ac50cb76006
CommitInfo{repo='GitHub', hash='4fcbbc7e671cf0d2f5d09df43949f5eb575b7d54', version='v1.2.2'} 	https://github.com/sinnerschrader/patternplate-transform-browserify/commit/4fcbbc7e671cf0d2f5d09df43949f5eb575b7d54

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.4.0, time=2016-02-15 22:55:39 UTC),	Latest, "DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.4.0, time=2016-02-15 23:04:23 UTC),	Latest, "DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=6.4.0, time=2016-02-20 17:29:03 UTC),	Latest, "DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=6.4.0, time=2016-02-20 20:47:08 UTC),	Latest, "DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=6.4.0, time=2016-02-22 20:17:49 UTC),	Latest, "DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=6.4.0, time=2016-03-28 16:11:20 UTC),	Latest, "DependencyVersion(version=6.6.5, time=2016-03-04 23:16:24 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.4.0, time=2016-04-19 09:24:12 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:51 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.4.0, time=2016-04-20 07:31:12 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:51 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=6.14.0, time=2016-09-27 23:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=6.14.0, time=2016-09-28 00:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=6.14.0, time=2016-09-16 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.14.0, time=2016-09-18 23:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=6.14.0, time=2016-09-25 18:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=6.18.0, time=2016-11-12 23:58:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=6.18.0, time=2016-11-13 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=6.18.0, time=2016-11-15 19:10:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=6.18.0, time=2016-11-17 08:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-05-17 09:50:27 UTC)
ProjectVersionFixed(version=1.2.1, dependency=6.24.1, time=2017-05-22 12:42:07 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=6.24.1, time=2017-05-22 14:09:12 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"

ProjectVersionFixed(version=2.0.0-0, dependency=6.24.0, time=2017-03-20 17:53:40 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:51 UTC)"

ProjectVersionFixed(version=2.0.0-1, dependency=6.18.0, time=2017-05-02 14:55:56 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)"


Project B:
DependencyVersion(version=6.0.0, time=2015-10-29 17:53:03 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:54:27 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:31:26 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:07:47 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:07:36 UTC)
DependencyVersion(version=6.1.0, time=2015-11-03 10:07:32 UTC)
DependencyVersion(version=6.10.0, time=2016-06-11 04:05:26 UTC)
DependencyVersion(version=6.10.1, time=2016-06-11 07:36:15 UTC)
DependencyVersion(version=6.1.1, time=2015-11-03 10:22:31 UTC)
DependencyVersion(version=6.1.10, time=2015-11-12 07:53:16 UTC)
DependencyVersion(version=6.1.11, time=2015-11-12 07:58:48 UTC)
DependencyVersion(version=6.1.12, time=2015-11-12 08:48:13 UTC)
DependencyVersion(version=6.1.13, time=2015-11-12 19:58:05 UTC)
DependencyVersion(version=6.1.14, time=2015-11-12 20:03:01 UTC)
DependencyVersion(version=6.11.4, time=2016-07-20 01:59:57 UTC)
DependencyVersion(version=6.1.15, time=2015-11-12 20:17:31 UTC)
DependencyVersion(version=6.1.16, time=2015-11-12 21:33:38 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:40:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:46:48 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:10:54 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:04:47 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:49 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 06:49:24 UTC)
DependencyVersion(version=6.1.6, time=2015-11-12 07:33:14 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:49 UTC)
DependencyVersion(version=6.1.7, time=2015-11-12 07:38:44 UTC)
DependencyVersion(version=6.1.8, time=2015-11-12 07:40:43 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:18:39 UTC)
DependencyVersion(version=6.1.9, time=2015-11-12 07:46:26 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:00 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:33:25 UTC)
DependencyVersion(version=6.22.1, time=2017-01-20 03:12:56 UTC)
DependencyVersion(version=6.22.2, time=2017-01-20 06:03:30 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:39 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:12:31 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:10 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:52 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:25 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:56:56 UTC)
DependencyVersion(version=6.3.15, time=2015-12-06 16:31:54 UTC)
DependencyVersion(version=6.3.17, time=2015-12-11 01:20:36 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:34:21 UTC)
DependencyVersion(version=6.4.5, time=2016-01-19 23:02:41 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:06:45 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:33 UTC)
DependencyVersion(version=6.5.1, time=2016-02-08 02:18:15 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:12:20 UTC)
DependencyVersion(version=6.6.4, time=2016-03-02 21:29:24 UTC)
DependencyVersion(version=6.6.5, time=2016-03-04 23:16:24 UTC)
DependencyVersion(version=6.7.5, time=2016-04-08 03:24:51 UTC)
DependencyVersion(version=6.7.7, time=2016-04-21 03:09:25 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:43:54 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:24 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:23 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:00 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:06 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:20 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:30 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:47 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:39 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:13 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:41 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:24 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:51 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:54 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:17 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2017-03-23 22:06:51 UTC)
DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:44 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:31 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:13 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:01 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:26 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:43 UTC)
