
Project information
qnode-mysql (2536273)	sequelize (312067)	Package Manager: NPM
RepoID: 30355385
Tag information:

Project A:
ProjectVersionFixed(version=0.9.1, dependency=4.18.0, time=2017-11-08 16:03:48 UTC),	Latest, "DependencyVersion(version=4.22.5, time=2017-11-05 04:43:59 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=4.18.0, time=2017-11-08 16:31:48 UTC),	Latest, "DependencyVersion(version=4.22.5, time=2017-11-05 04:43:59 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=3.30.4, time=2018-04-26 18:27:21 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=3.30.4, time=2018-04-27 02:41:50 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=3.30.4, time=2018-04-27 03:10:16 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=3.30.4, time=2018-04-27 03:18:55 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=3.30.4, time=2018-04-27 08:32:28 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=3.30.4, time=2018-04-27 08:40:36 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.9, dependency=3.30.4, time=2018-04-27 08:45:57 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.10, dependency=3.30.4, time=2018-04-27 08:55:00 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.11, dependency=3.30.4, time=2018-04-27 09:00:06 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.12, dependency=3.30.4, time=2018-04-28 03:17:52 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.13, dependency=3.30.4, time=2018-04-28 08:44:08 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.14, dependency=3.30.4, time=2018-04-28 08:47:57 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.15, dependency=null, time=2018-04-28 08:50:51 UTC)
ProjectVersionFixed(version=0.9.16, dependency=3.30.4, time=2018-04-28 09:16:13 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.17, dependency=3.30.4, time=2018-04-28 09:17:12 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.3, time=2018-04-18 15:00:41 UTC)"

ProjectVersionFixed(version=0.9.18, dependency=null, time=2018-05-02 03:02:58 UTC)
ProjectVersionFixed(version=0.9.19, dependency=null, time=2018-05-03 02:35:56 UTC)
ProjectVersionFixed(version=0.9.20, dependency=3.30.4, time=2018-05-07 12:06:37 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.5, time=2018-05-06 14:19:19 UTC)"

ProjectVersionFixed(version=0.9.21, dependency=3.30.4, time=2018-06-18 05:36:51 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2018-06-17 13:40:23 UTC)"


Project B:
DependencyVersion(version=0.0.0-development, time=2018-03-10 17:47:07 UTC)
DependencyVersion(version=0.2.2, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.2.3, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.2.4, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.2.5, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.2.6, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.3.0, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.4.0, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.4.1, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.4.2, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=0.4.3, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=1.0.0, time=2011-05-03 17:08:41 UTC)
DependencyVersion(version=1.0.1, time=2011-05-12 19:59:33 UTC)
DependencyVersion(version=1.0.2, time=2011-05-24 19:14:32 UTC)
DependencyVersion(version=1.1.0, time=2011-09-02 05:00:25 UTC)
DependencyVersion(version=1.1.1, time=2011-09-16 19:34:37 UTC)
DependencyVersion(version=1.1.2, time=2011-09-21 19:24:07 UTC)
DependencyVersion(version=1.1.3, time=2011-10-24 17:23:02 UTC)
DependencyVersion(version=1.1.4, time=2011-10-26 18:04:10 UTC)
DependencyVersion(version=1.2.0, time=2011-10-31 18:53:49 UTC)
DependencyVersion(version=1.2.1, time=2011-11-04 07:31:50 UTC)
DependencyVersion(version=1.3.0, time=2012-01-03 20:50:26 UTC)
DependencyVersion(version=1.3.1, time=2012-01-24 20:41:29 UTC)
DependencyVersion(version=1.3.2, time=2012-01-25 06:24:47 UTC)
DependencyVersion(version=1.3.3, time=2012-01-28 20:20:46 UTC)
DependencyVersion(version=1.3.4, time=2012-02-24 20:39:28 UTC)
DependencyVersion(version=1.3.5, time=2012-02-29 06:37:32 UTC)
DependencyVersion(version=1.3.6, time=2012-03-02 06:30:37 UTC)
DependencyVersion(version=1.3.7, time=2012-03-15 14:50:55 UTC)
DependencyVersion(version=1.4.0, time=2012-05-02 08:04:22 UTC)
DependencyVersion(version=1.4.1, time=2012-06-03 10:28:38 UTC)
DependencyVersion(version=1.5.0, time=2012-08-10 06:04:03 UTC)
DependencyVersion(version=1.5.0-alpha, time=2012-06-30 14:39:23 UTC)
DependencyVersion(version=1.5.0-beta, time=2012-07-05 16:04:30 UTC)
DependencyVersion(version=1.5.0-beta-2, time=2012-07-15 14:32:14 UTC)
DependencyVersion(version=1.5.1-alpha-1, time=2012-09-29 07:00:14 UTC)
DependencyVersion(version=1.6.0, time=2013-04-02 10:21:23 UTC)
DependencyVersion(version=1.6.0-alpha-1, time=2012-09-30 18:37:57 UTC)
DependencyVersion(version=1.6.0-alpha-2, time=2012-10-16 05:40:44 UTC)
DependencyVersion(version=1.6.0-alpha-3, time=2012-11-02 19:32:25 UTC)
DependencyVersion(version=1.6.0-beta-1, time=2012-11-15 20:40:18 UTC)
DependencyVersion(version=1.6.0-beta-2, time=2012-11-22 20:55:43 UTC)
DependencyVersion(version=1.6.0-beta-3, time=2012-11-23 19:06:23 UTC)
DependencyVersion(version=1.6.0-beta4, time=2012-11-25 18:55:01 UTC)
DependencyVersion(version=1.7.0, time=2014-02-26 19:24:07 UTC)
DependencyVersion(version=1.7.0-alpha1, time=2013-04-29 19:32:20 UTC)
DependencyVersion(version=1.7.0-alpha2, time=2013-05-24 07:39:14 UTC)
DependencyVersion(version=1.7.0-alpha3, time=2013-08-12 05:47:15 UTC)
DependencyVersion(version=1.7.0-beta.0, time=2013-09-01 12:10:57 UTC)
DependencyVersion(version=1.7.0-beta.1, time=2013-11-02 21:30:10 UTC)
