
Project information
madeye (294136)	socket.io (315586)	Package Manager: NPM
RepoID: 16247154
Repo Owner/Name: mad-eye/dementor
Repository type: GitHub

 https://github.com/mad-eye/dementor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a5208f93512274ed423ba0f628968987b804999e', version='0.5.3'} 	https://github.com/mad-eye/dementor/commit/a5208f93512274ed423ba0f628968987b804999e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2012-11-18 00:27:03 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-11-18 01:06:17 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2012-11-18 01:14:28 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2012-12-26 18:12:19 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2012-12-27 09:12:58 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2012-12-27 09:21:33 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2013-01-11 01:09:15 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2013-01-11 01:56:37 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2013-01-25 01:15:10 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2013-01-25 01:24:14 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2013-01-31 01:47:51 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2013-02-07 20:55:01 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2013-02-16 04:07:32 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2013-02-23 04:31:42 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2013-02-26 06:04:51 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2013-02-26 06:15:51 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2013-03-09 00:03:32 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2013-03-09 20:24:27 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2013-03-09 20:55:36 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2013-03-14 05:11:31 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2013-03-21 22:09:36 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2013-03-21 22:23:43 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2013-03-23 18:21:00 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2013-03-28 06:51:17 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2013-03-28 15:36:00 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-04-02 22:24:56 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-04-15 22:35:14 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-04-18 21:11:22 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2013-04-24 01:07:16 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2013-05-10 18:27:44 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2013-05-17 22:27:28 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2013-06-04 00:18:24 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2013-08-10 00:28:05 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2013-08-20 19:16:09 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2013-08-23 05:24:18 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2013-09-18 03:52:39 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2013-09-18 04:23:17 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2013-10-09 00:27:11 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2013-11-01 22:38:50 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2013-11-08 22:13:59 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2013-11-08 22:23:41 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2013-11-15 23:53:34 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2013-11-23 00:14:24 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2013-11-23 00:23:03 UTC)
ProjectVersionFixed(version=0.3.0, dependency=0.9.13, time=2013-11-26 06:05:58 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.9.13, time=2013-11-26 07:05:25 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.9.16, time=2013-12-13 23:31:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.9.16, time=2013-12-14 00:24:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.9.16, time=2014-01-02 16:40:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.9.13, time=2014-01-15 00:20:35 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.9.13, time=2014-01-23 07:15:24 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.9.13, time=2014-01-27 02:30:49 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.9.13, time=2014-01-27 02:43:20 UTC),	Latest, "DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.9.13, time=2014-07-03 02:46:52 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2014-06-19 21:57:43 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=0.9.13, time=2016-05-10 18:07:27 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-05-03 03:58:03 UTC)"


Project B:
DependencyVersion(version=0.3.8, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.10, time=2011-02-10 02:45:11 UTC)
DependencyVersion(version=0.6.11, time=2011-02-15 23:43:46 UTC)
DependencyVersion(version=0.6.12, time=2011-02-18 22:41:12 UTC)
DependencyVersion(version=0.6.14, time=2011-02-22 19:09:51 UTC)
DependencyVersion(version=0.6.15, time=2011-02-23 19:21:05 UTC)
DependencyVersion(version=0.6.16, time=2011-03-04 17:06:13 UTC)
DependencyVersion(version=0.6.17, time=2011-03-30 18:46:55 UTC)
DependencyVersion(version=0.6.18, time=2011-05-16 20:12:30 UTC)
DependencyVersion(version=0.6.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.4, time=2011-01-05 19:21:49 UTC)
DependencyVersion(version=0.6.5, time=2011-01-10 00:57:07 UTC)
DependencyVersion(version=0.6.6, time=2011-01-10 02:18:05 UTC)
DependencyVersion(version=0.6.7, time=2011-01-10 03:24:38 UTC)
DependencyVersion(version=0.6.8, time=2011-01-10 09:50:51 UTC)
DependencyVersion(version=0.6.9, time=2011-02-06 18:09:35 UTC)
DependencyVersion(version=0.7.0, time=2011-06-21 12:51:08 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:05:30 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:43:11 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:29:46 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:16:35 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:38:19 UTC)
DependencyVersion(version=0.7.4, time=2011-06-30 15:49:04 UTC)
DependencyVersion(version=0.7.5, time=2011-06-30 15:57:56 UTC)
DependencyVersion(version=0.7.6, time=2011-06-30 18:32:37 UTC)
DependencyVersion(version=0.7.7, time=2011-07-12 08:06:08 UTC)
DependencyVersion(version=0.7.8, time=2011-08-08 15:12:33 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:19:51 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:42:30 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:42:25 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:36:35 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:07:02 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:48:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:26:28 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:12:53 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:51:10 UTC)
DependencyVersion(version=0.9.0, time=2012-02-27 01:21:58 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:21:09 UTC)
DependencyVersion(version=0.9.10, time=2012-08-12 18:17:36 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:17 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:41:44 UTC)
DependencyVersion(version=0.9.12, time=2012-12-13 11:19:27 UTC)
DependencyVersion(version=0.9.13, time=2012-12-13 18:15:25 UTC)
DependencyVersion(version=0.9.14, time=2013-03-29 21:16:30 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:23:37 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:18 UTC)
DependencyVersion(version=0.9.18, time=2017-05-07 05:55:57 UTC)
DependencyVersion(version=0.9.19, time=2017-05-16 05:15:18 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 14:01:14 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 16:54:04 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:51:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:37:41 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:52:26 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:20:07 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:36:42 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:14:18 UTC)
DependencyVersion(version=1.0.0, time=2014-05-28 17:18:37 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-15 13:37:03 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:23 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:05 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:20 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:51 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:42 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:11 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:57 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:39 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:43 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:15 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:12 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:05 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:13 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:47 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:24 UTC)
