
Project information
sassdoc-theme-jigsass (1209557)	swig (320297)	Package Manager: NPM
RepoID: 5377667
Repo Owner/Name: TxHawks/sassdoc-theme-jigSass
Repository type: GitHub

 https://github.com/TxHawks/sassdoc-theme-jigSass/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7887db42ef145d32d36df98575d3267942877331', version='0.2.10'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/7887db42ef145d32d36df98575d3267942877331
CommitInfo{repo='GitHub', hash='a9b02074e328e63d7efe91aa22e59f2e0b9f7cca', version='0.2.14'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/a9b02074e328e63d7efe91aa22e59f2e0b9f7cca
CommitInfo{repo='GitHub', hash='e91ea724b893333252a4b1f3b85174df9a0ee280', version='0.2.4'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/e91ea724b893333252a4b1f3b85174df9a0ee280
CommitInfo{repo='GitHub', hash='65bb3015865538ac4052db443fd8b7fc004fb15a', version='0.2.5'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/65bb3015865538ac4052db443fd8b7fc004fb15a
CommitInfo{repo='GitHub', hash='a7cc85d64baa32e4982aa0e12524890b2e6ccbb8', version='0.2.6'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/a7cc85d64baa32e4982aa0e12524890b2e6ccbb8
CommitInfo{repo='GitHub', hash='aa23db3fc51bc43ae81e1802433a444c0508a088', version='0.2.9'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/aa23db3fc51bc43ae81e1802433a444c0508a088
CommitInfo{repo='GitHub', hash='1f6b19d2bc5b1f4a31bbf870124047fddfe34ece', version='v0.1.0'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/1f6b19d2bc5b1f4a31bbf870124047fddfe34ece
CommitInfo{repo='GitHub', hash='98b936d144a3af4884efdeda45aa8e2ed664afc0', version='v0.1.1'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/98b936d144a3af4884efdeda45aa8e2ed664afc0
CommitInfo{repo='GitHub', hash='ff4c5cf20e5c0e418bbfe396e6b04b93727f5b30', version='v0.2.0'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/ff4c5cf20e5c0e418bbfe396e6b04b93727f5b30
CommitInfo{repo='GitHub', hash='8173e648d08dd038a5203a1ca9b4fe8174da0805', version='v0.2.1'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/8173e648d08dd038a5203a1ca9b4fe8174da0805
CommitInfo{repo='GitHub', hash='9b900b7da211b9e32f635d3185f5e2709df8ccd1', version='v0.2.13'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/9b900b7da211b9e32f635d3185f5e2709df8ccd1
CommitInfo{repo='GitHub', hash='03ec9eba8478ff88642ca8b9c69fefd4a19b69da', version='v0.2.15'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/03ec9eba8478ff88642ca8b9c69fefd4a19b69da
CommitInfo{repo='GitHub', hash='472a4eb41de7795b04c910750c8970734e23c010', version='v0.2.2'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/472a4eb41de7795b04c910750c8970734e23c010
CommitInfo{repo='GitHub', hash='abed7ebc2b819d86e7a4fa90309bb0cb436586f5', version='v0.2.3'} 	https://github.com/TxHawks/sassdoc-theme-jigSass/commit/abed7ebc2b819d86e7a4fa90309bb0cb436586f5

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.4.0, time=2016-02-23 20:19:15 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.4.0, time=2016-02-23 20:39:44 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.4.0, time=2016-02-25 11:39:52 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.4.0, time=2016-02-25 12:37:22 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.4.0, time=2016-02-25 12:54:17 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.4.2, time=2016-02-25 13:38:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=1.4.2, time=2016-02-25 13:49:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=1.4.2, time=2016-02-25 13:58:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=1.4.0, time=2016-02-25 14:09:46 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.4.0, time=2016-02-25 14:20:57 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.4.0, time=2016-02-25 14:23:45 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.4.2, time=2016-02-25 14:43:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=1.4.0, time=2016-02-25 14:52:30 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.4.0, time=2016-02-25 14:56:52 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=1.4.0, time=2016-02-25 15:01:42 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=1.4.0, time=2016-04-12 10:32:44 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=1.4.0, time=2016-04-12 10:41:56 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=1.4.0, time=2016-04-21 09:27:41 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"


Project B:
DependencyVersion(version=1.2.0, time=2013-12-02 00:50:30 UTC)
DependencyVersion(version=1.2.1, time=2013-12-03 01:16:13 UTC)
DependencyVersion(version=0.10.0, time=2012-02-14 04:43:42 UTC)
DependencyVersion(version=0.1.1, time=2011-09-02 01:22:46 UTC)
DependencyVersion(version=0.11.0, time=2012-02-28 03:57:00 UTC)
DependencyVersion(version=0.11.1, time=2012-04-01 19:57:40 UTC)
DependencyVersion(version=0.11.2, time=2012-04-11 02:51:28 UTC)
DependencyVersion(version=0.1.2, time=2011-09-02 01:31:37 UTC)
DependencyVersion(version=0.12.0, time=2012-07-27 04:49:52 UTC)
DependencyVersion(version=0.12.1, time=2012-10-05 15:24:36 UTC)
DependencyVersion(version=0.1.3, time=2011-09-02 02:26:17 UTC)
DependencyVersion(version=0.13.0, time=2012-10-20 21:20:30 UTC)
DependencyVersion(version=0.13.1, time=2012-10-28 16:19:10 UTC)
DependencyVersion(version=0.13.2, time=2012-10-28 21:00:58 UTC)
DependencyVersion(version=0.13.3, time=2012-12-08 05:38:30 UTC)
DependencyVersion(version=0.13.4, time=2012-12-20 04:26:37 UTC)
DependencyVersion(version=0.13.5, time=2013-01-29 21:48:42 UTC)
DependencyVersion(version=0.14.0, time=2013-06-09 04:20:27 UTC)
DependencyVersion(version=0.1.5, time=2011-09-04 17:29:57 UTC)
DependencyVersion(version=0.1.6, time=2011-09-04 17:45:04 UTC)
DependencyVersion(version=0.1.7, time=2011-09-05 19:39:26 UTC)
DependencyVersion(version=0.1.8, time=2011-09-11 00:04:54 UTC)
DependencyVersion(version=0.1.9, time=2011-09-11 19:32:18 UTC)
DependencyVersion(version=0.2.0, time=2011-09-12 04:19:38 UTC)
DependencyVersion(version=0.2.1, time=2011-09-14 01:13:57 UTC)
DependencyVersion(version=0.2.2, time=2011-09-17 00:25:09 UTC)
DependencyVersion(version=0.2.3, time=2011-09-17 02:45:39 UTC)
DependencyVersion(version=0.3.0, time=2011-09-18 04:32:18 UTC)
DependencyVersion(version=0.4.0, time=2011-09-24 22:59:25 UTC)
DependencyVersion(version=0.5.0, time=2011-09-28 03:57:50 UTC)
DependencyVersion(version=0.6.0, time=2011-10-02 22:13:09 UTC)
DependencyVersion(version=0.6.1, time=2011-10-03 06:17:33 UTC)
DependencyVersion(version=0.7.0, time=2011-10-06 04:41:22 UTC)
DependencyVersion(version=0.8.0, time=2011-11-04 17:35:18 UTC)
DependencyVersion(version=0.9.0, time=2011-12-30 23:01:53 UTC)
DependencyVersion(version=0.9.1, time=2012-01-18 21:48:19 UTC)
DependencyVersion(version=0.9.2, time=2012-01-24 03:44:06 UTC)
DependencyVersion(version=0.9.3, time=2012-01-29 04:06:50 UTC)
DependencyVersion(version=0.9.4, time=2012-02-08 04:49:26 UTC)
DependencyVersion(version=1.0.0, time=2013-09-23 16:52:04 UTC)
DependencyVersion(version=1.0.0-pre1, time=2013-08-14 21:41:21 UTC)
DependencyVersion(version=1.0.0-pre2, time=2013-08-18 22:53:33 UTC)
DependencyVersion(version=1.0.0-pre3, time=2013-08-21 03:10:54 UTC)
DependencyVersion(version=1.0.0-rc1, time=2013-08-28 20:58:34 UTC)
DependencyVersion(version=1.0.0-rc2, time=2013-09-06 21:34:54 UTC)
DependencyVersion(version=1.0.0-rc3, time=2013-09-14 22:16:27 UTC)
DependencyVersion(version=1.1.0, time=2013-10-02 17:00:22 UTC)
DependencyVersion(version=1.2.2, time=2013-12-03 06:05:27 UTC)
DependencyVersion(version=1.3.0, time=2014-01-20 17:32:48 UTC)
DependencyVersion(version=1.3.1, time=2014-01-28 00:36:29 UTC)
DependencyVersion(version=1.3.2, time=2014-01-28 00:58:36 UTC)
DependencyVersion(version=1.4.0, time=2014-07-03 17:54:10 UTC)
DependencyVersion(version=1.4.1, time=2014-07-03 23:17:45 UTC)
DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)
