
Project information
sw-react-native-ui (3278644)	react (304875)	Package Manager: NPM
RepoID: 36710442
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-09-30 20:38:15 UTC)
ProjectVersionFixed(version=0.0.2, dependency=16.4.0, time=2018-09-30 21:00:03 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=16.4.0, time=2018-09-30 22:27:36 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=16.4.0, time=2018-10-01 01:47:18 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=16.4.0, time=2018-10-01 02:59:05 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=16.6.3, time=2018-12-11 15:21:20 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=16.6.3, time=2018-12-11 15:36:05 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=16.6.0, time=2018-12-11 22:17:44 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=16.6.0, time=2018-12-13 22:37:52 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=16.6.0, time=2018-12-14 17:19:42 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=16.6.0, time=2018-12-14 17:27:50 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=16.6.3, time=2018-12-14 20:08:48 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:19 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:32 UTC)
DependencyVersion(version=0.0.0-4a1072194, time=2018-12-14 19:38:23 UTC)
DependencyVersion(version=0.0.0-7325ebe4d, time=2018-12-14 17:00:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:14 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:00 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:27 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:12 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:09 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:51:49 UTC)
DependencyVersion(version=0.0.1, time=2011-10-26 17:46:22 UTC)
DependencyVersion(version=0.0.2, time=2011-10-28 22:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-10-29 13:40:41 UTC)
DependencyVersion(version=0.10.0, time=2014-03-21 21:48:06 UTC)
DependencyVersion(version=0.10.0-rc1, time=2014-03-19 18:28:04 UTC)
DependencyVersion(version=0.11.0, time=2014-07-17 20:51:00 UTC)
DependencyVersion(version=0.11.0-rc1, time=2014-07-13 04:41:23 UTC)
DependencyVersion(version=0.11.1, time=2014-07-25 18:36:36 UTC)
DependencyVersion(version=0.11.2, time=2014-09-16 18:33:57 UTC)
DependencyVersion(version=0.1.2, time=2011-12-21 20:56:27 UTC)
DependencyVersion(version=0.12.0, time=2014-10-28 18:40:33 UTC)
DependencyVersion(version=0.12.0-rc1, time=2014-10-16 22:24:04 UTC)
DependencyVersion(version=0.12.1, time=2014-11-18 06:56:11 UTC)
DependencyVersion(version=0.12.2, time=2014-12-18 20:51:41 UTC)
DependencyVersion(version=0.13.0, time=2015-03-10 21:51:43 UTC)
DependencyVersion(version=0.13.0-alpha.1, time=2014-12-23 20:08:42 UTC)
DependencyVersion(version=0.13.0-alpha.2, time=2015-01-16 19:09:02 UTC)
DependencyVersion(version=0.13.0-beta.1, time=2015-01-28 05:19:01 UTC)
DependencyVersion(version=0.13.0-beta.2, time=2015-02-14 02:37:43 UTC)
DependencyVersion(version=0.13.0-rc1, time=2015-02-22 21:36:01 UTC)
DependencyVersion(version=0.13.0-rc2, time=2015-03-03 19:52:41 UTC)
DependencyVersion(version=0.13.1, time=2015-03-17 00:01:25 UTC)
DependencyVersion(version=0.13.2, time=2015-04-18 22:38:01 UTC)
DependencyVersion(version=0.13.3, time=2015-05-08 23:40:52 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:27:39 UTC)
DependencyVersion(version=0.14.0-alpha1, time=2015-05-11 05:37:34 UTC)
