
Project information
dirve (2690027)	dirve-command-server (2820254)	Package Manager: NPM
RepoID: 36017953
Tag information:
CommitInfo{repo='GitHub', hash='46eba9fd33ff51fb74cd3d543ae66d026dda0976', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='63ad9c725aad4aabd27cf78af87edab1fa9df713', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-13 03:35:14 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-05-18 02:54:11 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-05-18 03:16:59 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-05-18 03:27:43 UTC)
ProjectVersionFixed(version=1.0.4, dependency=1.0.1, time=2018-05-18 07:11:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.0, time=2018-05-18 07:18:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.0, time=2018-05-18 07:26:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.0, time=2018-05-19 06:51:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.0, time=2018-05-30 02:24:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.0, time=2018-05-30 06:34:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.0, time=2018-06-06 08:52:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.0, time=2018-06-07 03:24:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.0, time=2018-06-07 03:59:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=1.0.0, time=2018-06-11 07:36:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-06-22 02:45:02 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-06-22 06:54:27 UTC)
ProjectVersionFixed(version=1.1.2, dependency=1.0.0, time=2018-06-22 06:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.0.0, time=2018-06-22 07:32:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.0.0, time=2018-06-22 09:50:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.0.0, time=2018-07-19 10:13:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=1.0.0, time=2018-07-23 10:04:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=1.0.0, time=2018-08-14 10:36:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=1.0.0, time=2018-08-14 10:57:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=1.0.0, time=2018-08-24 02:30:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=1.0.0, time=2018-08-24 03:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.11, dependency=1.0.0, time=2018-08-31 03:06:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.12, dependency=1.0.0, time=2018-08-31 08:53:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.13, dependency=1.0.0, time=2018-09-03 09:10:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.14, dependency=1.0.0, time=2018-09-07 04:23:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.0.0, time=2018-11-21 03:13:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=1.0.0, time=2018-11-21 03:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=1.0.0, time=2018-11-21 03:51:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.0.0, time=2018-11-21 04:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.0.0, time=2018-11-21 06:08:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=1.0.0, time=2018-11-22 03:53:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.3, dependency=1.0.0, time=2018-12-20 06:18:46 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2018-05-18 07:17:07 UTC)
