
Project information
light-bridge (166410)	wechat (330645)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.0, time=2014-11-28 09:06:24 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2014-11-25 13:44:09 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.0, time=2014-11-29 11:23:52 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2014-11-25 13:44:09 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.0, time=2015-01-12 14:39:37 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-12-08 13:50:13 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.0, time=2015-01-28 12:49:45 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-12-08 13:50:13 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.2.1, time=2015-08-30 09:09:27 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-06-17 08:22:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.2.1, time=2015-08-30 09:12:22 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-06-17 08:22:10 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.0.0, time=2015-08-30 13:52:22 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2015-06-17 08:22:10 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-01-17 20:39:20 UTC)
DependencyVersion(version=0.0.2, time=2013-01-17 21:31:10 UTC)
DependencyVersion(version=0.0.3, time=2013-01-18 07:44:24 UTC)
DependencyVersion(version=0.0.4, time=2013-01-21 15:59:04 UTC)
DependencyVersion(version=0.0.5, time=2013-01-21 17:57:27 UTC)
DependencyVersion(version=0.1.0, time=2013-01-25 01:42:45 UTC)
DependencyVersion(version=0.2.0, time=2013-01-25 16:20:41 UTC)
DependencyVersion(version=0.3.0, time=2013-01-29 05:23:19 UTC)
DependencyVersion(version=0.3.1, time=2013-02-07 13:30:40 UTC)
DependencyVersion(version=0.3.2, time=2013-02-17 15:07:40 UTC)
DependencyVersion(version=0.3.3, time=2013-02-20 14:51:44 UTC)
DependencyVersion(version=0.3.4, time=2013-02-27 16:50:30 UTC)
DependencyVersion(version=0.3.5, time=2013-03-01 20:42:57 UTC)
DependencyVersion(version=0.3.6, time=2013-04-14 13:15:03 UTC)
DependencyVersion(version=0.4.0, time=2013-04-14 18:00:46 UTC)
DependencyVersion(version=0.4.1, time=2013-04-20 17:37:18 UTC)
DependencyVersion(version=0.4.2, time=2013-04-23 13:37:57 UTC)
DependencyVersion(version=0.4.3, time=2013-05-07 17:40:13 UTC)
DependencyVersion(version=0.4.4, time=2013-05-19 14:23:32 UTC)
DependencyVersion(version=0.4.5, time=2013-06-27 14:58:00 UTC)
DependencyVersion(version=0.4.6, time=2013-07-18 13:54:25 UTC)
DependencyVersion(version=0.4.7, time=2013-07-20 15:00:41 UTC)
DependencyVersion(version=0.4.7-api, time=2013-07-24 01:42:23 UTC)
DependencyVersion(version=0.4.8, time=2013-08-13 14:58:33 UTC)
DependencyVersion(version=0.5.0, time=2013-08-19 03:58:27 UTC)
DependencyVersion(version=0.6.0, time=2013-10-30 06:41:05 UTC)
DependencyVersion(version=0.6.1, time=2013-11-12 09:22:21 UTC)
DependencyVersion(version=0.6.2, time=2013-11-23 16:03:15 UTC)
DependencyVersion(version=0.6.3, time=2013-11-24 15:55:33 UTC)
DependencyVersion(version=0.6.4, time=2013-12-31 03:14:32 UTC)
DependencyVersion(version=0.6.5, time=2014-01-26 02:15:25 UTC)
DependencyVersion(version=0.6.6, time=2014-02-17 03:32:01 UTC)
DependencyVersion(version=0.6.7, time=2014-03-02 08:22:22 UTC)
DependencyVersion(version=0.6.8, time=2014-05-28 10:16:21 UTC)
DependencyVersion(version=0.7.0, time=2014-06-28 17:20:43 UTC)
DependencyVersion(version=0.7.1, time=2014-07-02 07:00:43 UTC)
DependencyVersion(version=0.7.2, time=2014-07-02 16:37:56 UTC)
DependencyVersion(version=0.7.3, time=2014-07-02 17:11:04 UTC)
DependencyVersion(version=0.7.4, time=2014-07-03 02:29:24 UTC)
DependencyVersion(version=0.8.0, time=2014-07-13 09:54:20 UTC)
DependencyVersion(version=0.8.0-rc1, time=2014-07-14 04:37:24 UTC)
DependencyVersion(version=0.8.1, time=2014-07-14 04:06:26 UTC)
DependencyVersion(version=0.8.10, time=2014-08-19 07:13:56 UTC)
DependencyVersion(version=0.8.11, time=2014-09-11 06:03:37 UTC)
DependencyVersion(version=0.8.12, time=2014-09-27 04:23:43 UTC)
DependencyVersion(version=0.8.13, time=2014-09-29 11:16:29 UTC)
DependencyVersion(version=0.8.14, time=2014-10-03 05:43:00 UTC)
DependencyVersion(version=0.8.15, time=2014-10-17 08:24:59 UTC)
DependencyVersion(version=0.8.16, time=2014-10-24 04:11:16 UTC)
DependencyVersion(version=0.8.17, time=2014-11-01 06:49:53 UTC)
DependencyVersion(version=0.8.18, time=2014-11-04 07:51:21 UTC)
DependencyVersion(version=0.8.19, time=2014-11-06 03:47:30 UTC)
DependencyVersion(version=0.8.2, time=2014-07-14 04:27:33 UTC)
DependencyVersion(version=0.8.3, time=2014-07-14 05:41:21 UTC)
DependencyVersion(version=0.8.4, time=2014-07-18 09:16:03 UTC)
DependencyVersion(version=0.8.5, time=2014-07-24 12:38:42 UTC)
DependencyVersion(version=0.8.6, time=2014-07-24 15:20:02 UTC)
DependencyVersion(version=0.8.7, time=2014-07-25 05:33:09 UTC)
DependencyVersion(version=0.8.8, time=2014-07-29 12:13:55 UTC)
DependencyVersion(version=0.8.9, time=2014-08-08 02:53:37 UTC)
DependencyVersion(version=1.0.0, time=2014-11-06 09:01:16 UTC)
DependencyVersion(version=1.0.1, time=2014-11-20 16:00:41 UTC)
DependencyVersion(version=1.1.0, time=2014-11-25 13:44:09 UTC)
DependencyVersion(version=1.2.0, time=2014-12-08 08:58:09 UTC)
DependencyVersion(version=1.2.1, time=2014-12-08 13:50:13 UTC)
DependencyVersion(version=1.2.3, time=2015-03-16 07:25:44 UTC)
DependencyVersion(version=1.2.4, time=2015-04-15 04:26:53 UTC)
DependencyVersion(version=1.2.5, time=2015-05-03 07:42:14 UTC)
DependencyVersion(version=2.0.0, time=2015-06-03 14:29:56 UTC)
DependencyVersion(version=2.0.1, time=2015-06-17 08:22:10 UTC)
DependencyVersion(version=2.0.2, time=2015-09-22 09:59:43 UTC)
DependencyVersion(version=2.0.3, time=2015-11-17 03:05:29 UTC)
DependencyVersion(version=2.1.0, time=2017-02-15 03:41:14 UTC)
