
Project information
@molejs/mrn-flex (3304234)	expo (280205)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=26.0.0, time=2018-08-18 10:06:51 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=26.0.0, time=2018-08-18 15:38:59 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=26.0.0, time=2018-08-18 15:41:47 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=26.0.0, time=2018-08-19 02:27:12 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=26.0.0, time=2018-08-19 02:27:37 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=26.0.0, time=2018-08-19 03:07:44 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=26.0.0, time=2018-08-19 09:48:04 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=25.0.0, time=2018-08-19 16:13:24 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=25.0.0, time=2018-08-19 16:31:16 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=25.0.0, time=2018-08-19 17:54:22 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=25.0.0, time=2018-08-19 17:59:32 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=25.0.0, time=2018-08-19 18:10:42 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=25.0.0, time=2018-08-20 13:25:48 UTC),	Latest, "DependencyVersion(version=29.0.1-rc.0, time=2018-08-15 23:14:07 UTC)"


Project B:
DependencyVersion(version=0.1.0pre, time=2013-05-27 20:07:17 UTC)
DependencyVersion(version=0.1.0-pre, time=2013-05-27 20:07:17 UTC)
DependencyVersion(version=0.1.0pre2, time=2013-05-28 05:35:23 UTC)
DependencyVersion(version=0.1.0-pre2, time=2013-05-28 05:35:23 UTC)
DependencyVersion(version=0.1.1, time=2013-05-30 02:34:56 UTC)
DependencyVersion(version=0.1.2, time=2013-05-30 11:04:09 UTC)
DependencyVersion(version=0.1.3, time=2013-06-12 19:44:23 UTC)
DependencyVersion(version=0.1.4, time=2013-06-16 17:24:18 UTC)
DependencyVersion(version=0.1.5, time=2013-06-17 17:21:45 UTC)
DependencyVersion(version=0.1.6, time=2013-08-28 12:26:49 UTC)
DependencyVersion(version=0.1.7, time=2013-08-30 07:28:44 UTC)
DependencyVersion(version=1.0.0, time=2017-02-25 23:29:52 UTC)
DependencyVersion(version=14.0.0, time=2017-03-03 23:44:19 UTC)
DependencyVersion(version=14.0.1, time=2017-03-03 23:44:57 UTC)
DependencyVersion(version=14.0.2, time=2017-03-04 00:05:09 UTC)
DependencyVersion(version=15.0.0, time=2017-03-15 22:50:31 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2017-03-09 01:54:52 UTC)
DependencyVersion(version=15.0.1, time=2017-03-18 05:03:11 UTC)
DependencyVersion(version=15.0.1-beta.0, time=2017-03-17 20:23:13 UTC)
DependencyVersion(version=15.0.1-beta.1, time=2017-03-17 20:38:52 UTC)
DependencyVersion(version=15.0.2, time=2017-03-18 05:15:53 UTC)
DependencyVersion(version=15.1.2, time=2017-03-21 02:01:47 UTC)
DependencyVersion(version=15.1.3, time=2017-03-29 17:04:03 UTC)
DependencyVersion(version=16.0.0, time=2017-04-19 18:38:02 UTC)
DependencyVersion(version=16.0.0-beta.0, time=2017-03-30 18:06:40 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-04-13 00:24:33 UTC)
DependencyVersion(version=17.0.0, time=2017-05-17 23:33:15 UTC)
DependencyVersion(version=17.0.0-rc.1, time=2017-05-11 19:44:26 UTC)
DependencyVersion(version=17.0.0-rc.2, time=2017-05-17 22:27:06 UTC)
DependencyVersion(version=17.0.0-rc.3, time=2017-05-17 23:01:17 UTC)
DependencyVersion(version=17.0.0-rc.4, time=2017-05-17 23:12:03 UTC)
DependencyVersion(version=18.0.0, time=2017-06-22 01:13:26 UTC)
DependencyVersion(version=18.0.0-alpha.0, time=2017-06-11 20:39:09 UTC)
DependencyVersion(version=18.0.0-alpha.1, time=2017-06-11 20:41:51 UTC)
