
Project information
qoopido.demand (971310)	gulp-rename (288241)	Package Manager: NPM
RepoID: 1252935
Repo Owner/Name: dlueth/qoopido.demand
Repository type: GitHub

 https://github.com/dlueth/qoopido.demand/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b000d77dc028b01b4886ea793c5be96bbe638e88', version='0.0.2'} 	https://github.com/dlueth/qoopido.demand/commit/b000d77dc028b01b4886ea793c5be96bbe638e88
CommitInfo{repo='GitHub', hash='2aab11e3b0617566c794bd380dcb7ba4bab1afb1', version='1.0.0'} 	https://github.com/dlueth/qoopido.demand/commit/2aab11e3b0617566c794bd380dcb7ba4bab1afb1
CommitInfo{repo='GitHub', hash='a63e0953134cbc4dde2797aa30085a49bc3c3e8e', version='1.0.1'} 	https://github.com/dlueth/qoopido.demand/commit/a63e0953134cbc4dde2797aa30085a49bc3c3e8e
CommitInfo{repo='GitHub', hash='f58a761f9cfdc968665959ce0862fb4591238efc', version='1.0.2'} 	https://github.com/dlueth/qoopido.demand/commit/f58a761f9cfdc968665959ce0862fb4591238efc
CommitInfo{repo='GitHub', hash='889760d56bd533868dd2498462eaafe925602f2f', version='1.0.3'} 	https://github.com/dlueth/qoopido.demand/commit/889760d56bd533868dd2498462eaafe925602f2f
CommitInfo{repo='GitHub', hash='7fa1bdf6e9240165ac423192748173941caba9ea', version='1.0.4'} 	https://github.com/dlueth/qoopido.demand/commit/7fa1bdf6e9240165ac423192748173941caba9ea
CommitInfo{repo='GitHub', hash='90366d3132fcefe68045a2fe6ed282bb8693ae7f', version='1.0.5'} 	https://github.com/dlueth/qoopido.demand/commit/90366d3132fcefe68045a2fe6ed282bb8693ae7f
CommitInfo{repo='GitHub', hash='c13b6416e18c2f394062d3fe1bd5f6353948e291', version='1.0.6'} 	https://github.com/dlueth/qoopido.demand/commit/c13b6416e18c2f394062d3fe1bd5f6353948e291
CommitInfo{repo='GitHub', hash='4fb2558949cc1e4e07349a2717c20808c69559f5', version='1.0.7'} 	https://github.com/dlueth/qoopido.demand/commit/4fb2558949cc1e4e07349a2717c20808c69559f5
CommitInfo{repo='GitHub', hash='61418990638ce9aa803a7c974d26aab9a7c477b7', version='1.0.8'} 	https://github.com/dlueth/qoopido.demand/commit/61418990638ce9aa803a7c974d26aab9a7c477b7
