
Project information
tcomb-form-templates-bootstrap (1131311)	karma-chrome-launcher (163402)	Package Manager: NPM
RepoID: 4166371
Repo Owner/Name: gcanti/tcomb-form-templates-bootstrap
Repository type: GitHub

 https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7227ca03ace40a7335507a5886057925994d3382', version='v0.1.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7227ca03ace40a7335507a5886057925994d3382
CommitInfo{repo='GitHub', hash='7c44ca07fb647729a399bccea251e7b18e31a89e', version='v0.1.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7c44ca07fb647729a399bccea251e7b18e31a89e
CommitInfo{repo='GitHub', hash='302b13ea16498105222fc939715cb4caf7f827e4', version='v0.1.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/302b13ea16498105222fc939715cb4caf7f827e4
CommitInfo{repo='GitHub', hash='6f9b76f71c2b977791e229b29565424896a5826f', version='v0.2.0'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/6f9b76f71c2b977791e229b29565424896a5826f
CommitInfo{repo='GitHub', hash='7288160cd84c0a1c07b64a81cdbfc8813e1e1063', version='v0.2.1'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7288160cd84c0a1c07b64a81cdbfc8813e1e1063
CommitInfo{repo='GitHub', hash='b721e784c1a7b512d871d9869deb6f3887bf6660', version='v0.2.2'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/b721e784c1a7b512d871d9869deb6f3887bf6660
CommitInfo{repo='GitHub', hash='7da16e42bf7f3e3164204ea85fdc71cd80583287', version='v0.2.3'} 	https://github.com/gcanti/tcomb-form-templates-bootstrap/commit/7da16e42bf7f3e3164204ea85fdc71cd80583287

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-12-24 17:28:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-12-26 09:52:21 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-12-26 09:54:35 UTC)
ProjectVersionFixed(version=0.1.0, dependency=0.2.2, time=2016-01-06 11:35:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.2.2, time=2016-01-14 16:51:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.2.2, time=2016-01-30 10:30:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.2.2, time=2016-03-22 14:50:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.2.0, time=2016-04-19 18:10:14 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2016-03-22 16:10:37 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.2.0, time=2016-05-28 07:41:40 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2016-05-02 22:26:43 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.2.0, time=2017-10-24 18:00:57 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.2.0, time=2017-12-07 16:40:22 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:52:29 UTC)
DependencyVersion(version=0.0.2, time=2013-06-24 05:16:01 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:25:12 UTC)
DependencyVersion(version=0.1.1, time=2013-11-26 23:32:24 UTC)
DependencyVersion(version=0.1.10, time=2015-05-09 22:57:05 UTC)
DependencyVersion(version=0.1.11, time=2015-05-12 21:37:13 UTC)
DependencyVersion(version=0.1.12, time=2015-05-13 13:16:59 UTC)
DependencyVersion(version=0.1.2, time=2013-12-23 07:56:49 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:29:49 UTC)
DependencyVersion(version=0.1.4, time=2014-05-21 22:55:24 UTC)
DependencyVersion(version=0.1.5, time=2014-09-30 22:56:20 UTC)
DependencyVersion(version=0.1.6, time=2014-12-02 18:37:06 UTC)
DependencyVersion(version=0.1.7, time=2014-12-03 23:57:21 UTC)
DependencyVersion(version=0.1.8, time=2015-04-16 04:19:21 UTC)
DependencyVersion(version=0.1.9, time=2015-05-09 15:10:36 UTC)
DependencyVersion(version=0.2.0, time=2015-06-23 21:53:01 UTC)
DependencyVersion(version=0.2.1, time=2015-10-07 15:40:48 UTC)
DependencyVersion(version=0.2.2, time=2015-12-01 18:17:19 UTC)
DependencyVersion(version=0.2.3, time=2016-03-22 16:10:37 UTC)
DependencyVersion(version=1.0.1, time=2016-05-02 22:26:43 UTC)
DependencyVersion(version=2.0.0, time=2016-08-18 16:18:14 UTC)
DependencyVersion(version=2.1.0, time=2017-05-02 17:14:57 UTC)
DependencyVersion(version=2.1.1, time=2017-05-05 16:40:27 UTC)
DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)
