
Project information
@dot-event/git (3424970)	@babel/runtime (2512978)	Package Manager: NPM
RepoID: 37020335
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=7.1.5, time=2018-11-19 00:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=7.1.2, time=2018-11-20 02:15:25 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=7.1.2, time=2018-11-20 02:18:04 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=7.1.2, time=2018-11-20 06:20:05 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=7.1.2, time=2018-11-21 05:53:11 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=7.1.2, time=2018-11-24 21:21:22 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=7.1.2, time=2018-11-26 00:54:04 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=7.1.2, time=2018-11-26 01:45:09 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=7.1.2, time=2018-11-26 02:07:07 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=7.1.2, time=2018-11-26 04:09:29 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=7.1.2, time=2018-11-26 17:36:55 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.7, dependency=7.1.2, time=2018-11-27 20:19:14 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.8, dependency=7.1.2, time=2018-11-27 20:39:21 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.9, dependency=7.1.2, time=2018-11-27 20:41:36 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.6.10, dependency=7.1.5, time=2018-11-30 20:26:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.11, dependency=7.1.5, time=2018-12-02 02:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.12, dependency=7.1.5, time=2018-12-02 03:01:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.13, dependency=7.1.5, time=2018-12-02 05:44:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.15, dependency=7.1.5, time=2018-12-02 06:05:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.16, dependency=7.1.5, time=2018-12-02 08:19:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.17, dependency=7.1.5, time=2018-12-03 07:30:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.19, dependency=7.1.5, time=2018-12-06 20:21:19 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-12-03 19:02:00 UTC)"

ProjectVersionFixed(version=0.6.20, dependency=7.2.0, time=2018-12-06 21:49:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.21, dependency=7.2.0, time=2018-12-09 00:15:25 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:41:49 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:03:34 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:33:25 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:28:31 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:39:32 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:47:57 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:04:50 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:02:38 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:05 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:27:39 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:34:53 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:41:47 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:25:35 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:50:11 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:02 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:19:44 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:55:33 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:29:57 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:07:19 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:20:39 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:00:25 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:56:33 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:46:45 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:19:12 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:08 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:39:58 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 17:59:48 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:06:48 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:03:15 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 15:56:32 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:06:30 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:22:33 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:06:27 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:42:35 UTC)
DependencyVersion(version=7.1.1, time=2018-09-28 20:02:54 UTC)
DependencyVersion(version=7.1.2, time=2018-09-28 22:19:49 UTC)
DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:00 UTC)
