
Project information
cycle-posenet-drivers (3257001)	@tensorflow/tfjs (2708448)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.11.4, time=2018-09-17 17:17:21 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2018-09-14 15:19:48 UTC)"

ProjectVersionFixed(version=0.0.1, dependency=0.10.3, time=2018-09-17 20:31:12 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2018-09-14 15:19:48 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2018-03-14 00:16:45 UTC)
DependencyVersion(version=0.0.2, time=2018-03-16 21:32:30 UTC)
DependencyVersion(version=0.0.3, time=2018-03-18 03:27:14 UTC)
DependencyVersion(version=0.0.4, time=2018-03-20 13:57:28 UTC)
DependencyVersion(version=0.0.5, time=2018-03-20 20:19:37 UTC)
DependencyVersion(version=0.0.6, time=2018-03-21 16:40:54 UTC)
DependencyVersion(version=0.0.7, time=2018-03-24 01:32:46 UTC)
DependencyVersion(version=0.10.0, time=2018-04-23 17:58:36 UTC)
DependencyVersion(version=0.10.1, time=2018-04-23 22:19:26 UTC)
DependencyVersion(version=0.10.2, time=2018-04-23 22:41:37 UTC)
DependencyVersion(version=0.10.3, time=2018-04-24 03:26:41 UTC)
DependencyVersion(version=0.11.0, time=2018-05-18 16:46:39 UTC)
DependencyVersion(version=0.11.1, time=2018-05-18 17:13:51 UTC)
DependencyVersion(version=0.11.2, time=2018-05-24 03:34:42 UTC)
DependencyVersion(version=0.11.4, time=2018-06-01 18:44:13 UTC)
DependencyVersion(version=0.11.5, time=2018-06-07 00:46:57 UTC)
DependencyVersion(version=0.11.6, time=2018-06-08 17:48:42 UTC)
DependencyVersion(version=0.11.7, time=2018-06-21 15:06:54 UTC)
DependencyVersion(version=0.12.0, time=2018-07-03 16:00:51 UTC)
DependencyVersion(version=0.12.1, time=2018-07-11 19:38:56 UTC)
DependencyVersion(version=0.12.2, time=2018-07-12 14:52:14 UTC)
DependencyVersion(version=0.12.3, time=2018-07-19 01:25:38 UTC)
DependencyVersion(version=0.12.4, time=2018-07-28 21:51:05 UTC)
DependencyVersion(version=0.12.5, time=2018-08-14 17:08:54 UTC)
DependencyVersion(version=0.12.6, time=2018-08-28 19:25:05 UTC)
DependencyVersion(version=0.12.7, time=2018-09-04 14:29:15 UTC)
DependencyVersion(version=0.13.0, time=2018-09-14 15:19:48 UTC)
DependencyVersion(version=0.13.1, time=2018-09-26 00:41:11 UTC)
DependencyVersion(version=0.13.2, time=2018-10-13 00:52:16 UTC)
DependencyVersion(version=0.13.3, time=2018-10-25 23:02:54 UTC)
DependencyVersion(version=0.13.4, time=2018-11-08 15:17:59 UTC)
DependencyVersion(version=0.13.5, time=2018-11-15 23:27:02 UTC)
DependencyVersion(version=0.14.0, time=2018-11-29 19:13:17 UTC)
DependencyVersion(version=0.6.0, time=2018-03-28 16:52:39 UTC)
DependencyVersion(version=0.6.0-alpha7, time=2018-03-27 20:47:06 UTC)
DependencyVersion(version=0.6.1, time=2018-03-28 18:45:05 UTC)
DependencyVersion(version=0.7.0, time=2018-04-04 14:35:41 UTC)
DependencyVersion(version=0.8.0, time=2018-04-06 14:35:40 UTC)
DependencyVersion(version=0.9.0, time=2018-04-11 03:05:57 UTC)
DependencyVersion(version=0.9.1, time=2018-04-12 20:12:30 UTC)
