
Project information
bizcharts (2529836)	@antv/g2 (2502288)	Package Manager: NPM
RepoID: 30337840
Repo Owner/Name: alibaba/BizCharts
Repository type: GitHub

 https://github.com/alibaba/BizCharts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='67ed5ae9eed5f2ae6742927a8029b11ac4ee4799', version='3.0.5'} 	https://github.com/alibaba/BizCharts/commit/67ed5ae9eed5f2ae6742927a8029b11ac4ee4799
CommitInfo{repo='GitHub', hash='38cd21bbfc678faa903537c37b2619216befdac8', version='3.1.0'} 	https://github.com/alibaba/BizCharts/commit/38cd21bbfc678faa903537c37b2619216befdac8
CommitInfo{repo='GitHub', hash='a72ee66deaa5c92ea96f91c46dafd0134c23dae2', version='3.1.0-beta.2'} 	https://github.com/alibaba/BizCharts/commit/a72ee66deaa5c92ea96f91c46dafd0134c23dae2
CommitInfo{repo='GitHub', hash='972277c0e2f8d5370770266e67e46e7226e28b87', version='3.1.0-beta.3'} 	https://github.com/alibaba/BizCharts/commit/972277c0e2f8d5370770266e67e46e7226e28b87
CommitInfo{repo='GitHub', hash='58b6a057ccd8892454a51b748c41515ab8a0306e', version='3.1.0-beta.4'} 	https://github.com/alibaba/BizCharts/commit/58b6a057ccd8892454a51b748c41515ab8a0306e
CommitInfo{repo='GitHub', hash='b5daf1fc722aabecf0010a36d7461729ee1ab50c', version='3.1.1'} 	https://github.com/alibaba/BizCharts/commit/b5daf1fc722aabecf0010a36d7461729ee1ab50c
CommitInfo{repo='GitHub', hash='5e8189b449872ce6887ab681cbc46bf07ecdf00d', version='3.1.10'} 	https://github.com/alibaba/BizCharts/commit/5e8189b449872ce6887ab681cbc46bf07ecdf00d
CommitInfo{repo='GitHub', hash='4155c88ba30b3a1c495a3e05442be6320c9bdf74', version='3.1.2'} 	https://github.com/alibaba/BizCharts/commit/4155c88ba30b3a1c495a3e05442be6320c9bdf74
CommitInfo{repo='GitHub', hash='a20a51285a668529c59809f662c589c3e727ca40', version='3.1.3'} 	https://github.com/alibaba/BizCharts/commit/a20a51285a668529c59809f662c589c3e727ca40
CommitInfo{repo='GitHub', hash='89371aa13a40fd159db562c087e67e3d3329404e', version='3.1.3-beta.1'} 	https://github.com/alibaba/BizCharts/commit/89371aa13a40fd159db562c087e67e3d3329404e
CommitInfo{repo='GitHub', hash='bd8946f4e2e8992808d811a8216c90e184b615dd', version='3.1.3-beta.2'} 	https://github.com/alibaba/BizCharts/commit/bd8946f4e2e8992808d811a8216c90e184b615dd
