
Project information
powerbi-visuals-utils-interactivityutils (1957306)	@types/d3 (1562336)	Package Manager: NPM
RepoID: 15967385
Tag information:
CommitInfo{repo='GitHub', hash='a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71', version='1.0.0'}
CommitInfo{repo='GitHub', hash='d6daf34a0f091ad429e57afe4beb9994763d7e47', version='2.0.0'}
CommitInfo{repo='GitHub', hash='85d14a8057a1a1950a85cc38881ee687ab59440e', version='2.0.1'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'}
CommitInfo{repo='GitHub', hash='4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde', version='4.0.0'}
CommitInfo{repo='GitHub', hash='728e010df78e13d65bcc9073f2b86bfb5e76644a', version='4.1.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-11-29 15:41:58 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-11-30 12:48:24 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-30 14:42:12 UTC)
ProjectVersionFixed(version=0.3.0, dependency=3.5.36, time=2017-02-20 08:24:25 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2017-02-07 20:19:04 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.5.36, time=2017-04-06 13:17:14 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2017-03-09 00:20:38 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.5.38, time=2017-06-15 13:55:50 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2017-05-18 22:58:34 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.5.38, time=2017-12-07 13:19:24 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-22 17:17:52 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.5.38, time=2017-12-07 15:16:41 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-22 17:17:52 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=3.5.38, time=2018-02-15 15:13:43 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.5.38, time=2018-02-22 14:57:10 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.5.38, time=2018-03-15 12:14:12 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.5.38, time=2018-03-26 07:53:42 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2018-05-17 08:08:29 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-06-25 08:47:26 UTC)
ProjectVersionFixed(version=4.0.2, dependency=5.0.0, time=2018-06-25 11:13:41 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=5.0.0, time=2018-07-04 14:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=5.0.0, time=2018-07-16 13:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=5.0.0, time=2018-07-19 11:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.6, dependency=5.0.0, time=2018-07-20 09:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=3.5.38, time=2018-08-24 16:07:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.5.38, time=2018-08-28 15:01:45 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=3.5.38, time=2018-10-25 13:11:34 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-10-17 16:05:39 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=5.0.0, time=2018-08-29 13:24:08 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=5.0.1, time=2018-10-26 08:48:51 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0, dependency=5.0.1, time=2018-11-27 09:27:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.15-alpha, time=2016-05-17 04:44:02 UTC)
DependencyVersion(version=0.0.16-alpha, time=2016-05-19 20:37:18 UTC)
DependencyVersion(version=0.0.21-alpha, time=2016-05-20 19:25:12 UTC)
DependencyVersion(version=0.0.22-alpha, time=2016-05-25 04:43:29 UTC)
DependencyVersion(version=0.0.23-alpha, time=2016-07-01 19:16:42 UTC)
DependencyVersion(version=0.0.24-alpha, time=2016-07-01 22:31:08 UTC)
DependencyVersion(version=0.0.25-alpha, time=2016-07-02 02:13:14 UTC)
DependencyVersion(version=0.0.26-alpha, time=2016-07-04 00:01:49 UTC)
DependencyVersion(version=0.0.27-alpha, time=2016-07-08 19:58:15 UTC)
DependencyVersion(version=0.0.28-alpha, time=2016-07-11 22:28:24 UTC)
DependencyVersion(version=0.0.29, time=2016-07-14 14:23:16 UTC)
DependencyVersion(version=0.0.30, time=2016-07-19 13:10:09 UTC)
DependencyVersion(version=0.0.31, time=2016-08-02 15:50:25 UTC)
DependencyVersion(version=0.0.32, time=2016-08-19 15:23:20 UTC)
DependencyVersion(version=0.0.33, time=2016-08-25 18:38:07 UTC)
DependencyVersion(version=3.5.34, time=2016-09-12 19:00:27 UTC)
DependencyVersion(version=3.5.35, time=2016-09-14 19:19:31 UTC)
DependencyVersion(version=3.5.36, time=2016-09-19 16:42:48 UTC)
DependencyVersion(version=3.5.37, time=2017-01-10 18:53:22 UTC)
DependencyVersion(version=3.5.38, time=2017-02-28 14:22:54 UTC)
DependencyVersion(version=3.5.39, time=2017-11-07 17:49:51 UTC)
DependencyVersion(version=3.5.40, time=2017-12-03 16:27:29 UTC)
DependencyVersion(version=3.5.41, time=2018-06-13 19:19:47 UTC)
DependencyVersion(version=4.10.0, time=2017-07-22 19:04:20 UTC)
DependencyVersion(version=4.10.1, time=2017-09-27 17:13:24 UTC)
DependencyVersion(version=4.11.0, time=2017-10-11 23:19:29 UTC)
DependencyVersion(version=4.11.1, time=2017-11-08 22:17:23 UTC)
DependencyVersion(version=4.12.0, time=2017-11-22 17:17:52 UTC)
DependencyVersion(version=4.13.0, time=2018-02-10 21:42:51 UTC)
DependencyVersion(version=4.13.1, time=2018-10-17 16:05:34 UTC)
DependencyVersion(version=4.2.37, time=2016-10-27 20:43:09 UTC)
DependencyVersion(version=4.2.38, time=2016-10-31 16:20:39 UTC)
DependencyVersion(version=4.3.0, time=2016-11-07 20:29:36 UTC)
DependencyVersion(version=4.4.0, time=2016-12-06 20:43:58 UTC)
DependencyVersion(version=4.4.1, time=2017-01-19 14:47:01 UTC)
DependencyVersion(version=4.5.0, time=2017-02-07 20:19:04 UTC)
DependencyVersion(version=4.6.0, time=2017-03-07 20:37:38 UTC)
DependencyVersion(version=4.7.0, time=2017-03-09 00:20:38 UTC)
DependencyVersion(version=4.8.0, time=2017-04-25 16:48:53 UTC)
DependencyVersion(version=4.9.0, time=2017-05-18 22:58:34 UTC)
DependencyVersion(version=5.0.0, time=2018-02-10 21:45:38 UTC)
DependencyVersion(version=5.0.1, time=2018-10-17 16:05:39 UTC)
