
Project information
cft (134808)	q (303117)	Package Manager: NPM
RepoID: 91231
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0, time=2014-07-11 11:45:35 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2014-06-06 01:48:14 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.0.0, time=2014-07-11 12:20:35 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2014-06-06 01:48:14 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.9.4, time=2014-07-11 12:24:30 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2014-06-06 01:48:14 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2014-07-11 12:48:19 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2014-07-11 13:12:14 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-07-28 08:18:39 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2014-07-28 09:37:07 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2014-08-05 09:42:40 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2014-08-11 02:14:32 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.0.1, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.0.2, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.0.3, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.0, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.1, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.2, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.3, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.4, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.5, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.6, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.7, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.8, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.1.9, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.2.0, time=2010-12-23 17:32:09 UTC)
DependencyVersion(version=0.2.0-rc1, time=2010-12-22 23:13:26 UTC)
DependencyVersion(version=0.2.1, time=2011-01-05 12:34:52 UTC)
DependencyVersion(version=0.2.10, time=2011-03-18 21:58:21 UTC)
DependencyVersion(version=0.2.2, time=2011-01-05 18:16:50 UTC)
DependencyVersion(version=0.2.3, time=2011-01-05 18:30:12 UTC)
DependencyVersion(version=0.2.4, time=2011-01-07 08:51:34 UTC)
DependencyVersion(version=0.2.5, time=2011-01-10 21:07:47 UTC)
DependencyVersion(version=0.2.6, time=2011-02-01 00:58:12 UTC)
DependencyVersion(version=0.2.7, time=2011-02-01 01:41:20 UTC)
DependencyVersion(version=0.2.8, time=2011-02-09 05:23:34 UTC)
