
Project information
bitcore-local-lib (2698198)	buffer-compare (273108)	Package Manager: NPM
RepoID: 34377626
Repo Owner/Name: frz-dev/btcl-bitcore-lib
Repository type: GitHub

 https://github.com/frz-dev/btcl-bitcore-lib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/0f051b9dcffa10710633c225dc9959aed985b3cb
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/a402c03b2ce0184985f4936d0fa675093ce788b5
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/8c62bd92240c3404f68f315f1f2ed848144a17c9
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/83fa4786b2114b527579e3bb12277e442851c32a
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/96dc9bab698ed135a2ea178a549a2b48c0860407

Project A:
ProjectVersionFixed(version=0.15.0, dependency==1.1.1, time=2018-03-19 11:53:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-l, dependency==1.1.1, time=2018-03-19 15:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-beta.1, dependency==1.0.0, time=2018-03-19 15:31:11 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-12-09 14:05:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-09-19 20:31:03 UTC)
DependencyVersion(version=1.0.0, time=2015-10-01 02:16:42 UTC)
DependencyVersion(version=1.1.0, time=2015-12-09 02:14:55 UTC)
DependencyVersion(version=1.1.1, time=2015-12-09 14:05:51 UTC)
