
Project information
openskies (231606)	actionpack (43083)	Package Manager: Rubygems
RepoID: 320294
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 3.2.11, time=2013-02-10 00:09:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 3.2.11, time=2013-02-10 22:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 3.2.11, time=2013-02-23 19:15:55 UTC),	Latest, "DependencyVersion(version=3.2.12, time=2013-02-11 18:16:30 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 3.2, time=2013-03-06 01:50:44 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:17 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 3.2, time=2013-03-06 02:25:58 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:17 UTC)"

ProjectVersionFixed(version=0.0.5.1, dependency== 3.2, time=2013-03-06 14:08:39 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:17 UTC)"

ProjectVersionFixed(version=0.0.5.2, dependency== 3.2, time=2013-03-06 14:11:00 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:17 UTC)"

ProjectVersionFixed(version=0.0.6.0, dependency=null, time=2013-07-17 23:59:05 UTC)
ProjectVersionFixed(version=0.0.6.1, dependency=null, time=2013-08-02 00:58:30 UTC)
ProjectVersionFixed(version=0.0.6.2, dependency=null, time=2013-08-02 01:25:00 UTC)

Project B:
DependencyVersion(version=0.9.0, time=2009-07-25 18:36:20 UTC)
DependencyVersion(version=0.9.5, time=2009-07-25 18:36:20 UTC)
DependencyVersion(version=1.0.0, time=2009-07-25 18:36:19 UTC)
DependencyVersion(version=1.0.1, time=2009-07-25 18:36:19 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 18:36:19 UTC)
DependencyVersion(version=1.10.1, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.10.2, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.11.0, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.11.1, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.11.2, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.12.0, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.12.1, time=2009-07-25 18:36:18 UTC)
DependencyVersion(version=1.12.2, time=2009-07-25 18:36:17 UTC)
DependencyVersion(version=1.12.3, time=2009-07-25 18:36:17 UTC)
DependencyVersion(version=1.12.4, time=2009-07-25 18:36:17 UTC)
DependencyVersion(version=1.12.5, time=2009-07-25 18:36:17 UTC)
DependencyVersion(version=1.13.0, time=2009-07-25 18:36:17 UTC)
DependencyVersion(version=1.13.1, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.13.2, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.13.3, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.13.4, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.13.5, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.13.6, time=2009-07-25 18:36:16 UTC)
DependencyVersion(version=1.2.0, time=2009-07-25 18:36:15 UTC)
DependencyVersion(version=1.3.0, time=2009-07-25 18:36:15 UTC)
DependencyVersion(version=1.3.1, time=2009-07-25 18:36:15 UTC)
DependencyVersion(version=1.4.0, time=2009-07-25 18:36:15 UTC)
DependencyVersion(version=1.5.0, time=2009-07-25 18:36:15 UTC)
DependencyVersion(version=1.5.1, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.6.0, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.7.0, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.8.0, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.8.1, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.9.0, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=1.9.1, time=2009-07-25 18:36:14 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 18:36:13 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 18:36:13 UTC)
DependencyVersion(version=2.0.2, time=2009-07-25 18:36:13 UTC)
DependencyVersion(version=2.0.4, time=2009-07-25 18:36:13 UTC)
DependencyVersion(version=2.0.5, time=2009-07-25 18:36:13 UTC)
DependencyVersion(version=2.1.0, time=2009-07-25 18:36:12 UTC)
DependencyVersion(version=2.1.1, time=2009-07-25 18:36:12 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:36:12 UTC)
DependencyVersion(version=2.2.2, time=2009-07-25 18:36:12 UTC)
DependencyVersion(version=2.2.3, time=2009-09-28 09:22:24 UTC)
DependencyVersion(version=2.3.10, time=2010-10-14 20:52:30 UTC)
DependencyVersion(version=2.3.11, time=2011-02-08 21:15:07 UTC)
DependencyVersion(version=2.3.12, time=2011-06-08 00:21:12 UTC)
DependencyVersion(version=2.3.14, time=2011-08-16 22:00:17 UTC)
DependencyVersion(version=2.3.15, time=2013-01-08 20:06:36 UTC)
DependencyVersion(version=2.3.16, time=2013-01-28 21:00:36 UTC)
DependencyVersion(version=2.3.17, time=2013-02-11 18:16:20 UTC)
DependencyVersion(version=2.3.18, time=2013-03-18 17:12:20 UTC)
DependencyVersion(version=2.3.2, time=2009-07-25 18:36:12 UTC)
DependencyVersion(version=2.3.3, time=2009-08-04 23:43:44 UTC)
DependencyVersion(version=2.3.4, time=2009-09-04 17:33:18 UTC)
DependencyVersion(version=2.3.5, time=2009-11-27 00:12:05 UTC)
DependencyVersion(version=2.3.6, time=2010-05-23 07:48:05 UTC)
DependencyVersion(version=2.3.7, time=2010-05-24 08:22:17 UTC)
DependencyVersion(version=2.3.8, time=2010-05-25 04:52:24 UTC)
DependencyVersion(version=2.3.8.pre1, time=2010-05-24 21:16:46 UTC)
DependencyVersion(version=2.3.9, time=2010-09-04 21:54:15 UTC)
DependencyVersion(version=2.3.9.pre, time=2010-08-30 03:31:58 UTC)
DependencyVersion(version=3.0.0, time=2010-08-29 23:11:04 UTC)
DependencyVersion(version=3.0.0.beta, time=2010-02-05 02:59:23 UTC)
DependencyVersion(version=3.0.0.beta2, time=2010-04-01 21:24:58 UTC)
DependencyVersion(version=3.0.0.beta3, time=2010-04-13 19:22:57 UTC)
DependencyVersion(version=3.0.0.beta4, time=2010-06-08 22:30:49 UTC)
DependencyVersion(version=3.0.0.rc, time=2010-07-26 21:43:05 UTC)
DependencyVersion(version=3.0.0.rc2, time=2010-08-24 03:04:38 UTC)
DependencyVersion(version=3.0.1, time=2010-10-14 20:55:17 UTC)
DependencyVersion(version=3.0.10, time=2011-08-16 22:12:56 UTC)
DependencyVersion(version=3.0.10.rc1, time=2011-08-05 00:11:16 UTC)
DependencyVersion(version=3.0.11, time=2011-11-18 01:22:23 UTC)
DependencyVersion(version=3.0.12, time=2012-03-01 17:50:27 UTC)
DependencyVersion(version=3.0.12.rc1, time=2012-02-22 21:37:02 UTC)
DependencyVersion(version=3.0.13, time=2012-05-31 18:23:32 UTC)
DependencyVersion(version=3.0.13.rc1, time=2012-05-28 19:00:25 UTC)
DependencyVersion(version=3.0.14, time=2012-06-12 21:24:06 UTC)
DependencyVersion(version=3.0.15, time=2012-06-13 03:06:28 UTC)
DependencyVersion(version=3.0.16, time=2012-07-26 22:06:32 UTC)
DependencyVersion(version=3.0.17, time=2012-08-09 21:15:13 UTC)
DependencyVersion(version=3.0.18, time=2013-01-02 21:18:30 UTC)
DependencyVersion(version=3.0.19, time=2013-01-08 20:06:45 UTC)
DependencyVersion(version=3.0.2, time=2010-11-15 19:33:31 UTC)
DependencyVersion(version=3.0.20, time=2013-01-28 21:00:43 UTC)
DependencyVersion(version=3.0.3, time=2010-11-16 16:28:26 UTC)
DependencyVersion(version=3.0.4, time=2011-02-08 21:15:30 UTC)
DependencyVersion(version=3.0.4.rc1, time=2011-01-30 22:59:24 UTC)
DependencyVersion(version=3.0.5, time=2011-02-27 02:29:53 UTC)
DependencyVersion(version=3.0.5.rc1, time=2011-02-23 19:07:37 UTC)
DependencyVersion(version=3.0.6, time=2011-04-05 23:01:32 UTC)
DependencyVersion(version=3.0.6.rc1, time=2011-03-29 20:43:30 UTC)
DependencyVersion(version=3.0.6.rc2, time=2011-03-31 05:27:38 UTC)
DependencyVersion(version=3.0.7, time=2011-04-18 21:04:36 UTC)
DependencyVersion(version=3.0.7.rc1, time=2011-04-14 21:55:11 UTC)
DependencyVersion(version=3.0.7.rc2, time=2011-04-15 17:31:48 UTC)
DependencyVersion(version=3.0.8, time=2011-06-08 00:14:31 UTC)
DependencyVersion(version=3.0.8.rc1, time=2011-05-26 00:10:15 UTC)
DependencyVersion(version=3.0.8.rc2, time=2011-05-27 16:31:11 UTC)
DependencyVersion(version=3.0.8.rc4, time=2011-05-31 00:07:09 UTC)
DependencyVersion(version=3.0.9, time=2011-06-16 10:04:14 UTC)
DependencyVersion(version=3.0.9.rc1, time=2011-06-08 21:19:10 UTC)
DependencyVersion(version=3.0.9.rc3, time=2011-06-09 22:50:24 UTC)
DependencyVersion(version=3.0.9.rc4, time=2011-06-12 21:23:45 UTC)
DependencyVersion(version=3.0.9.rc5, time=2011-06-12 21:29:22 UTC)
DependencyVersion(version=3.1.0, time=2011-08-31 02:17:03 UTC)
DependencyVersion(version=3.1.0.beta1, time=2011-05-05 01:22:39 UTC)
DependencyVersion(version=3.1.0.rc1, time=2011-05-22 02:25:48 UTC)
DependencyVersion(version=3.1.0.rc2, time=2011-06-08 00:14:45 UTC)
DependencyVersion(version=3.1.0.rc3, time=2011-06-08 21:26:22 UTC)
DependencyVersion(version=3.1.0.rc4, time=2011-06-09 22:55:29 UTC)
DependencyVersion(version=3.1.0.rc5, time=2011-07-25 23:04:23 UTC)
DependencyVersion(version=3.1.0.rc6, time=2011-08-16 22:32:24 UTC)
DependencyVersion(version=3.1.0.rc8, time=2011-08-29 03:25:59 UTC)
DependencyVersion(version=3.1.1, time=2011-10-07 15:28:55 UTC)
DependencyVersion(version=3.1.10, time=2013-01-08 20:06:51 UTC)
DependencyVersion(version=3.1.11, time=2013-02-11 18:16:24 UTC)
DependencyVersion(version=3.1.12, time=2013-03-18 17:12:24 UTC)
DependencyVersion(version=3.1.1.rc1, time=2011-09-15 00:24:22 UTC)
DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:15:56 UTC)
DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:29:49 UTC)
DependencyVersion(version=3.1.2, time=2011-11-18 01:32:32 UTC)
DependencyVersion(version=3.1.2.rc1, time=2011-11-14 14:16:20 UTC)
DependencyVersion(version=3.1.2.rc2, time=2011-11-14 15:48:16 UTC)
DependencyVersion(version=3.1.3, time=2011-11-20 22:51:43 UTC)
DependencyVersion(version=3.1.4, time=2012-03-01 17:50:33 UTC)
DependencyVersion(version=3.1.4.rc1, time=2012-02-22 21:37:13 UTC)
DependencyVersion(version=3.1.5, time=2012-05-31 18:23:38 UTC)
DependencyVersion(version=3.1.5.rc1, time=2012-05-28 19:00:31 UTC)
DependencyVersion(version=3.1.6, time=2012-06-12 21:24:13 UTC)
DependencyVersion(version=3.1.7, time=2012-07-26 22:06:44 UTC)
DependencyVersion(version=3.1.8, time=2012-08-09 21:18:58 UTC)
DependencyVersion(version=3.1.9, time=2013-01-02 21:18:36 UTC)
DependencyVersion(version=3.2.0, time=2012-01-20 16:47:01 UTC)
DependencyVersion(version=3.2.0.rc1, time=2011-12-20 00:40:56 UTC)
DependencyVersion(version=3.2.0.rc2, time=2012-01-04 21:04:53 UTC)
DependencyVersion(version=3.2.1, time=2012-01-26 23:09:00 UTC)
DependencyVersion(version=3.2.10, time=2013-01-02 21:18:41 UTC)
DependencyVersion(version=3.2.11, time=2013-01-08 20:06:57 UTC)
DependencyVersion(version=3.2.12, time=2013-02-11 18:16:30 UTC)
DependencyVersion(version=3.2.13, time=2013-03-18 17:12:29 UTC)
DependencyVersion(version=3.2.13.rc1, time=2013-02-27 20:24:58 UTC)
DependencyVersion(version=3.2.13.rc2, time=2013-03-06 23:05:47 UTC)
DependencyVersion(version=3.2.14, time=2013-07-22 16:43:56 UTC)
DependencyVersion(version=3.2.14.rc1, time=2013-07-13 00:24:46 UTC)
DependencyVersion(version=3.2.14.rc2, time=2013-07-16 16:12:43 UTC)
DependencyVersion(version=3.2.15, time=2013-10-16 17:22:42 UTC)
DependencyVersion(version=3.2.15.rc1, time=2013-10-03 18:53:42 UTC)
DependencyVersion(version=3.2.15.rc2, time=2013-10-04 20:48:18 UTC)
DependencyVersion(version=3.2.15.rc3, time=2013-10-11 21:16:50 UTC)
DependencyVersion(version=3.2.16, time=2013-12-03 19:00:32 UTC)
DependencyVersion(version=3.2.17, time=2014-02-18 18:54:03 UTC)
DependencyVersion(version=3.2.18, time=2014-05-06 16:16:16 UTC)
DependencyVersion(version=3.2.19, time=2014-07-02 17:02:19 UTC)
DependencyVersion(version=3.2.2, time=2012-03-01 17:50:41 UTC)
DependencyVersion(version=3.2.20, time=2014-10-30 18:35:31 UTC)
DependencyVersion(version=3.2.21, time=2014-11-17 15:58:37 UTC)
DependencyVersion(version=3.2.22, time=2015-06-16 18:06:01 UTC)
DependencyVersion(version=3.2.22.1, time=2016-01-25 19:23:25 UTC)
DependencyVersion(version=3.2.22.2, time=2016-02-29 19:23:45 UTC)
DependencyVersion(version=3.2.22.3, time=2016-08-11 17:31:41 UTC)
DependencyVersion(version=3.2.22.4, time=2016-08-11 19:19:51 UTC)
DependencyVersion(version=3.2.22.5, time=2016-09-14 21:18:09 UTC)
DependencyVersion(version=3.2.2.rc1, time=2012-02-22 21:37:26 UTC)
DependencyVersion(version=3.2.3, time=2012-03-30 22:25:44 UTC)
DependencyVersion(version=3.2.3.rc1, time=2012-03-27 17:10:33 UTC)
DependencyVersion(version=3.2.3.rc2, time=2012-03-29 16:13:35 UTC)
DependencyVersion(version=3.2.4, time=2012-05-31 18:23:45 UTC)
DependencyVersion(version=3.2.4.rc1, time=2012-05-28 19:00:37 UTC)
DependencyVersion(version=3.2.5, time=2012-06-01 03:38:39 UTC)
DependencyVersion(version=3.2.6, time=2012-06-12 21:24:25 UTC)
DependencyVersion(version=3.2.7, time=2012-07-26 22:06:55 UTC)
DependencyVersion(version=3.2.7.rc1, time=2012-07-23 21:45:13 UTC)
DependencyVersion(version=3.2.8, time=2012-08-09 21:22:16 UTC)
DependencyVersion(version=3.2.8.rc1, time=2012-08-01 20:56:30 UTC)
DependencyVersion(version=3.2.8.rc2, time=2012-08-03 14:28:14 UTC)
DependencyVersion(version=3.2.9, time=2012-11-12 15:20:38 UTC)
DependencyVersion(version=3.2.9.rc1, time=2012-10-29 17:06:30 UTC)
DependencyVersion(version=3.2.9.rc2, time=2012-11-01 17:39:04 UTC)
DependencyVersion(version=3.2.9.rc3, time=2012-11-09 17:59:42 UTC)
DependencyVersion(version=4.0.0, time=2013-06-25 14:32:01 UTC)
DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:17 UTC)
DependencyVersion(version=4.0.0.rc1, time=2013-04-29 15:38:43 UTC)
DependencyVersion(version=4.0.0.rc2, time=2013-06-11 20:24:56 UTC)
DependencyVersion(version=4.0.1, time=2013-11-01 19:07:40 UTC)
DependencyVersion(version=4.0.10, time=2014-09-11 17:32:49 UTC)
DependencyVersion(version=4.0.10.rc1, time=2014-08-19 20:48:05 UTC)
DependencyVersion(version=4.0.10.rc2, time=2014-09-08 17:55:07 UTC)
DependencyVersion(version=4.0.11, time=2014-10-30 18:35:37 UTC)
DependencyVersion(version=4.0.11.1, time=2014-11-19 19:09:12 UTC)
DependencyVersion(version=4.0.12, time=2014-11-17 15:58:46 UTC)
DependencyVersion(version=4.0.13, time=2015-01-06 20:08:18 UTC)
DependencyVersion(version=4.0.13.rc1, time=2015-01-02 00:54:18 UTC)
DependencyVersion(version=4.0.1.rc1, time=2013-10-17 16:45:41 UTC)
DependencyVersion(version=4.0.1.rc2, time=2013-10-21 21:55:14 UTC)
DependencyVersion(version=4.0.1.rc3, time=2013-10-23 21:40:19 UTC)
DependencyVersion(version=4.0.1.rc4, time=2013-10-30 20:48:17 UTC)
DependencyVersion(version=4.0.2, time=2013-12-03 19:00:38 UTC)
DependencyVersion(version=4.0.3, time=2014-02-18 18:49:00 UTC)
DependencyVersion(version=4.0.4, time=2014-03-14 17:36:36 UTC)
DependencyVersion(version=4.0.4.rc1, time=2014-03-11 17:30:46 UTC)
DependencyVersion(version=4.0.5, time=2014-05-06 16:12:42 UTC)
DependencyVersion(version=4.0.6, time=2014-06-26 16:28:57 UTC)
DependencyVersion(version=4.0.6.rc1, time=2014-05-27 16:06:09 UTC)
DependencyVersion(version=4.0.6.rc2, time=2014-06-16 16:15:27 UTC)
DependencyVersion(version=4.0.6.rc3, time=2014-06-23 17:23:58 UTC)
DependencyVersion(version=4.0.7, time=2014-07-02 17:03:56 UTC)
DependencyVersion(version=4.0.8, time=2014-07-02 19:41:57 UTC)
DependencyVersion(version=4.0.9, time=2014-08-18 17:02:19 UTC)
DependencyVersion(version=4.1.0, time=2014-04-08 19:20:58 UTC)
DependencyVersion(version=4.1.0.beta1, time=2013-12-18 00:14:52 UTC)
DependencyVersion(version=4.1.0.beta2, time=2014-02-18 18:51:32 UTC)
DependencyVersion(version=4.1.0.rc1, time=2014-02-18 20:58:19 UTC)
DependencyVersion(version=4.1.0.rc2, time=2014-03-25 20:12:01 UTC)
DependencyVersion(version=4.1.1, time=2014-05-06 16:10:50 UTC)
DependencyVersion(version=4.1.10, time=2015-03-19 16:49:57 UTC)
DependencyVersion(version=4.1.10.rc1, time=2015-02-20 22:24:35 UTC)
DependencyVersion(version=4.1.10.rc2, time=2015-02-25 22:21:52 UTC)
DependencyVersion(version=4.1.10.rc3, time=2015-03-02 21:39:17 UTC)
DependencyVersion(version=4.1.10.rc4, time=2015-03-12 21:32:24 UTC)
DependencyVersion(version=4.1.11, time=2015-06-16 17:59:30 UTC)
DependencyVersion(version=4.1.12, time=2015-06-25 21:25:29 UTC)
DependencyVersion(version=4.1.12.rc1, time=2015-06-22 14:04:37 UTC)
DependencyVersion(version=4.1.13, time=2015-08-24 18:02:04 UTC)
