
Project information
synapsis_v3 (917028)	mime-types (223861)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-08-03 10:27:38 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-08-12 08:51:42 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-08-13 06:39:01 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2015-10-06 14:00:08 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2015-11-04 12:36:01 UTC)
ProjectVersionFixed(version=0.1.5, dependency== 3.0, time=2015-12-23 14:11:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency== 2.6.1, time=2015-12-23 14:14:41 UTC),	Latest, "DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)"

ProjectVersionFixed(version=0.1.7, dependency== 2.6.1, time=2015-12-23 20:26:44 UTC),	Latest, "DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)"

ProjectVersionFixed(version=0.1.8, dependency== 2.6.1, time=2016-02-01 10:06:09 UTC),	Latest, "DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)"

ProjectVersionFixed(version=0.1.9, dependency== 2.6.1, time=2016-04-11 08:34:37 UTC),	Latest, "DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)"

ProjectVersionFixed(version=0.2.0, dependency== 2.6.1, time=2016-07-11 18:44:41 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency== 2.6.1, time=2016-07-11 19:50:05 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"

ProjectVersionFixed(version=0.2.2, dependency== 2.6.1, time=2016-07-11 20:02:26 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"

ProjectVersionFixed(version=0.2.3, dependency== 2.6.1, time=2016-07-11 20:25:41 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"

ProjectVersionFixed(version=0.2.4, dependency== 2.6.1, time=2016-09-29 11:13:11 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"

ProjectVersionFixed(version=0.2.5, dependency== 2.6.1, time=2016-10-21 12:53:10 UTC),	Latest, "DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)"


Project B:
DependencyVersion(version=1.15, time=2009-07-25 18:07:16 UTC)
DependencyVersion(version=1.16, time=2009-07-25 18:07:15 UTC)
DependencyVersion(version=1.17, time=2011-10-24 03:31:20 UTC)
DependencyVersion(version=1.17.1, time=2011-10-24 03:35:59 UTC)
DependencyVersion(version=1.17.2, time=2011-10-26 04:10:56 UTC)
DependencyVersion(version=1.18, time=2012-03-21 02:05:14 UTC)
DependencyVersion(version=1.19, time=2012-06-21 02:50:39 UTC)
DependencyVersion(version=1.20, time=2013-02-04 03:56:52 UTC)
DependencyVersion(version=1.20.1, time=2013-02-04 04:02:53 UTC)
DependencyVersion(version=1.21, time=2013-02-09 16:42:37 UTC)
DependencyVersion(version=1.22, time=2013-03-30 22:07:18 UTC)
DependencyVersion(version=1.23, time=2013-04-21 01:41:18 UTC)
DependencyVersion(version=1.24, time=2013-08-14 22:05:09 UTC)
DependencyVersion(version=1.25, time=2013-08-30 16:25:21 UTC)
DependencyVersion(version=1.25.1, time=2013-11-24 22:58:58 UTC)
DependencyVersion(version=2.0, time=2013-10-28 00:26:54 UTC)
DependencyVersion(version=2.1, time=2014-01-26 04:26:11 UTC)
DependencyVersion(version=2.2, time=2014-03-14 04:23:16 UTC)
DependencyVersion(version=2.3, time=2014-05-23 03:30:23 UTC)
DependencyVersion(version=2.4.1, time=2014-10-07 17:49:34 UTC)
DependencyVersion(version=2.4.2, time=2014-10-15 21:16:16 UTC)
DependencyVersion(version=2.4.3, time=2014-10-21 14:36:33 UTC)
DependencyVersion(version=2.5, time=2015-04-25 05:00:43 UTC)
DependencyVersion(version=2.6, time=2015-05-25 17:49:02 UTC)
DependencyVersion(version=2.6.1, time=2015-05-25 19:02:58 UTC)
DependencyVersion(version=2.6.2, time=2015-09-14 03:14:08 UTC)
DependencyVersion(version=2.99, time=2015-11-21 15:31:35 UTC)
DependencyVersion(version=2.99.1, time=2016-02-22 04:31:13 UTC)
DependencyVersion(version=2.99.2, time=2016-05-21 16:37:10 UTC)
DependencyVersion(version=2.99.3, time=2016-09-11 03:24:29 UTC)
DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)
DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)
DependencyVersion(version=3.2, time=2018-08-12 16:19:27 UTC)
