
Project information
soapbox (253364)	paperclip (232749)	Package Manager: Rubygems
RepoID: 330102
Tag information:
CommitInfo{repo='GitHub', hash='abe970e0fae3fa5bc34febd68a5cda0d65dcdc54', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e0741d79b5b91e78220638ce7286fb3be0de3841', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='d46ea304c346860f48758a88927e8b6a38a100fb', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='971e244725c3ad7c009171842562cf83ba206f20', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='c93f234d6279843a02e64e5ff2208e40a691c044', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='3690becd4df589c33ff1765cac78457a1d53c4a2', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='5bbf730dfaa8f32072507b69cf631bea3253993e', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='1f8b878a1fa1bb2d2a4192ca83021af8b4402296', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='cd0e40cd9f46539b208b352065c0a4173d16e591', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='48f131b204bf2498968b2c7aef108baebe1967ce', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='ba5df2e01d6e3c7a67defff3cfa4ab3eed4f75ca', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='d8813df3f9aee19f164e3f7db2c127d840a86ffc', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='1c7582faa6579f07932fc200606fa2cf2fb2c756', version='v0.2.16'}
CommitInfo{repo='GitHub', hash='3be3fa2c053319f04c82e97174c711e6d9b95df2', version='v0.2.17'}
CommitInfo{repo='GitHub', hash='c08b3d64a6d979bf2c61f9e2ce4a5eb620e8468d', version='v0.2.18'}
CommitInfo{repo='GitHub', hash='2669255785f0db6139dbd3828f454524bb461803', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='6e552f2c59fe20bba697ff1223adacbf8188d074', version='v0.2.20'}
CommitInfo{repo='GitHub', hash='6e2049913a1c4b044824f651f4399b9fec3a496c', version='v0.2.21'}
CommitInfo{repo='GitHub', hash='b313675ab59f66ff108d734f321b4fca339daeff', version='v0.2.23'}
CommitInfo{repo='GitHub', hash='2852ffd50cc052e7445ca2a7acddd5dc3607d93d', version='v0.2.24'}
CommitInfo{repo='GitHub', hash='08cde4337ce043564bf411e2ff34b5d60af2602f', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='0c2b181942066d354e35009d8ae68b746a9cff98', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='96e865b492db4d85ce3c05ecb9e0748eefcfd394', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='16b60ac1da5efe11783a4114dc1381d4f16f79b3', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='73917e16d10dbc627e421725e86a2c953198f72e', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='bd99779199bbddcfebcd4307fdab58463183f5b8', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='ccc686b605128df41ee315c1cab8d40734e9462c', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='fde1c9a1a9d6411edbadcfa0263f148b2882d539', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b5d4f0343ecc365968481c421a335f65c50ba381', version='v0.3.1'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=null, time=2011-07-29 19:01:59 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2011-07-29 20:24:43 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2011-07-29 20:58:51 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2011-08-01 21:55:52 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2011-08-03 19:12:07 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2011-08-03 19:16:02 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2011-08-03 19:31:36 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2011-08-12 16:14:48 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2011-09-21 14:01:03 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2011-09-27 23:51:49 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2011-10-11 22:42:17 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2011-10-19 17:46:05 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2011-10-19 19:37:04 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2011-10-19 20:30:16 UTC)
ProjectVersionFixed(version=0.2.10, dependency== 2.3.16, time=2011-11-14 23:57:53 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2011-10-21 17:07:08 UTC)"

ProjectVersionFixed(version=0.2.11, dependency== 2.3.16, time=2011-11-15 19:42:52 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2011-10-21 17:07:08 UTC)"

ProjectVersionFixed(version=0.2.12, dependency== 2.3.16, time=2011-11-15 21:35:42 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2011-10-21 17:07:08 UTC)"

ProjectVersionFixed(version=0.2.14, dependency== 2.3.16, time=2012-01-23 17:20:38 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2012-01-13 21:51:24 UTC)"

ProjectVersionFixed(version=0.2.15, dependency== 2.3.16, time=2012-01-25 23:28:49 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2012-01-13 21:51:24 UTC)"

ProjectVersionFixed(version=0.2.16, dependency== 2.3.16, time=2012-01-25 23:34:04 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2012-01-13 21:51:24 UTC)"

ProjectVersionFixed(version=0.2.18, dependency== 2.3.16, time=2012-02-14 23:59:21 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-02-10 16:39:30 UTC)"

ProjectVersionFixed(version=0.2.20, dependency== 2.3.16, time=2012-02-15 23:29:43 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-02-10 16:39:30 UTC)"

ProjectVersionFixed(version=0.2.21, dependency== 2.3.16, time=2012-05-02 18:16:41 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2012-04-12 17:53:38 UTC)"

ProjectVersionFixed(version=0.2.23, dependency== 2.3.16, time=2012-08-27 20:58:07 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2012-07-21 17:23:31 UTC)"

ProjectVersionFixed(version=0.2.24, dependency== 2.3.16, time=2012-09-07 18:40:46 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2012-09-07 15:48:53 UTC)"

ProjectVersionFixed(version=0.3.0, dependency== 2.8.0, time=2012-11-07 21:18:50 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2012-10-31 14:55:28 UTC)"

ProjectVersionFixed(version=0.3.1, dependency== 2.3.16, time=2012-11-07 21:33:34 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2012-10-31 14:55:28 UTC)"


Project B:
DependencyVersion(version=2.1.0, time=2009-07-25 18:03:48 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:03:48 UTC)
DependencyVersion(version=2.1.5, time=2009-12-23 15:41:46 UTC)
DependencyVersion(version=2.2.0, time=2009-12-23 15:39:05 UTC)
DependencyVersion(version=2.2.1, time=2009-12-23 15:35:53 UTC)
DependencyVersion(version=2.2.2, time=2009-12-23 15:32:59 UTC)
DependencyVersion(version=2.2.3, time=2009-12-23 15:27:04 UTC)
DependencyVersion(version=2.2.4, time=2009-12-21 21:19:11 UTC)
DependencyVersion(version=2.2.5, time=2009-12-21 21:16:29 UTC)
DependencyVersion(version=2.2.6, time=2009-12-21 21:13:51 UTC)
DependencyVersion(version=2.2.7, time=2009-12-21 20:39:17 UTC)
DependencyVersion(version=2.2.8, time=2009-12-21 20:36:18 UTC)
DependencyVersion(version=2.2.9.1, time=2009-12-21 20:08:45 UTC)
DependencyVersion(version=2.2.9.2, time=2009-12-21 19:54:55 UTC)
DependencyVersion(version=2.3.0, time=2009-12-21 19:37:15 UTC)
DependencyVersion(version=2.3.1, time=2009-10-07 23:18:57 UTC)
DependencyVersion(version=2.3.10, time=2011-04-06 18:46:54 UTC)
DependencyVersion(version=2.3.11, time=2011-04-08 18:20:57 UTC)
DependencyVersion(version=2.3.1.1, time=2009-10-09 19:26:38 UTC)
DependencyVersion(version=2.3.12, time=2011-06-28 18:45:42 UTC)
DependencyVersion(version=2.3.15, time=2011-07-10 20:15:33 UTC)
DependencyVersion(version=2.3.16, time=2011-07-29 15:21:08 UTC)
DependencyVersion(version=2.3.2, time=2010-06-08 14:53:44 UTC)
DependencyVersion(version=2.3.3, time=2010-06-09 14:00:16 UTC)
DependencyVersion(version=2.3.4, time=2010-10-07 02:56:34 UTC)
DependencyVersion(version=2.3.5, time=2010-10-26 16:07:48 UTC)
DependencyVersion(version=2.3.6, time=2010-11-23 18:58:40 UTC)
DependencyVersion(version=2.3.7, time=2010-12-14 15:01:24 UTC)
DependencyVersion(version=2.3.8, time=2010-12-15 21:57:25 UTC)
DependencyVersion(version=2.3.9, time=2011-04-06 17:13:27 UTC)
DependencyVersion(version=2.4.0, time=2011-08-31 21:15:25 UTC)
DependencyVersion(version=2.4.1, time=2011-09-07 13:12:05 UTC)
DependencyVersion(version=2.4.2, time=2011-09-23 17:25:47 UTC)
DependencyVersion(version=2.4.3, time=2011-10-05 15:47:28 UTC)
DependencyVersion(version=2.4.4, time=2011-10-14 21:36:15 UTC)
DependencyVersion(version=2.4.5, time=2011-10-21 17:07:08 UTC)
DependencyVersion(version=2.5.0, time=2012-01-13 21:51:24 UTC)
DependencyVersion(version=2.5.1, time=2012-01-27 17:50:21 UTC)
DependencyVersion(version=2.5.2, time=2012-01-27 23:11:21 UTC)
DependencyVersion(version=2.6.0, time=2012-02-10 16:39:30 UTC)
DependencyVersion(version=2.7.0, time=2012-02-24 18:46:29 UTC)
DependencyVersion(version=2.7.1, time=2012-09-28 15:36:31 UTC)
DependencyVersion(version=2.7.2, time=2012-10-19 21:50:04 UTC)
DependencyVersion(version=2.7.4, time=2012-11-08 02:53:53 UTC)
DependencyVersion(version=2.7.5, time=2013-01-25 13:59:06 UTC)
DependencyVersion(version=2.8.0, time=2012-10-07 21:54:02 UTC)
DependencyVersion(version=3.0.2, time=2012-04-12 17:53:38 UTC)
DependencyVersion(version=3.0.3, time=2012-05-05 00:16:27 UTC)
DependencyVersion(version=3.0.4, time=2012-05-18 20:10:03 UTC)
DependencyVersion(version=3.1.0, time=2012-06-15 23:29:56 UTC)
DependencyVersion(version=3.1.1, time=2012-06-16 18:56:13 UTC)
DependencyVersion(version=3.1.2, time=2012-06-18 14:11:50 UTC)
DependencyVersion(version=3.1.4, time=2012-07-21 17:23:31 UTC)
DependencyVersion(version=3.2.0, time=2012-09-07 15:48:53 UTC)
DependencyVersion(version=3.2.1, time=2012-10-08 14:21:09 UTC)
DependencyVersion(version=3.3.0, time=2012-10-07 15:01:05 UTC)
DependencyVersion(version=3.3.1, time=2012-10-31 14:55:28 UTC)
DependencyVersion(version=3.4.0, time=2012-12-21 22:09:37 UTC)
DependencyVersion(version=3.4.1, time=2013-02-22 18:11:57 UTC)
DependencyVersion(version=3.4.2, time=2013-05-17 16:46:56 UTC)
DependencyVersion(version=3.5.0, time=2013-07-19 14:50:16 UTC)
DependencyVersion(version=3.5.1, time=2013-07-31 20:28:02 UTC)
DependencyVersion(version=3.5.2, time=2013-10-22 18:10:29 UTC)
DependencyVersion(version=3.5.3, time=2014-01-24 15:46:22 UTC)
DependencyVersion(version=3.5.4, time=2014-02-07 14:40:55 UTC)
DependencyVersion(version=4.0.0, time=2014-01-31 20:59:24 UTC)
DependencyVersion(version=4.1.0, time=2014-02-07 20:50:16 UTC)
DependencyVersion(version=4.1.1, time=2014-02-21 20:46:30 UTC)
DependencyVersion(version=4.2.0, time=2014-07-08 18:03:12 UTC)
DependencyVersion(version=4.2.1, time=2014-12-09 17:00:32 UTC)
DependencyVersion(version=4.2.2, time=2015-06-05 15:37:13 UTC)
DependencyVersion(version=4.2.3, time=2015-06-17 04:39:14 UTC)
DependencyVersion(version=4.2.4, time=2015-06-18 04:36:10 UTC)
DependencyVersion(version=4.3.0, time=2015-06-18 04:53:46 UTC)
DependencyVersion(version=4.3.1, time=2015-09-10 23:22:55 UTC)
DependencyVersion(version=4.3.2, time=2015-11-19 00:38:11 UTC)
DependencyVersion(version=4.3.3, time=2016-01-29 18:37:07 UTC)
DependencyVersion(version=4.3.4, time=2016-02-02 13:52:14 UTC)
DependencyVersion(version=4.3.5, time=2016-02-08 22:39:32 UTC)
DependencyVersion(version=4.3.6, time=2016-03-13 16:18:04 UTC)
DependencyVersion(version=4.3.7, time=2016-07-01 10:08:26 UTC)
DependencyVersion(version=5.0.0, time=2016-07-01 10:13:34 UTC)
DependencyVersion(version=5.0.0.beta1, time=2016-03-23 15:15:14 UTC)
DependencyVersion(version=5.0.0.beta2, time=2016-04-20 19:03:27 UTC)
DependencyVersion(version=5.1.0, time=2016-08-19 16:00:09 UTC)
DependencyVersion(version=5.2.0, time=2018-01-23 19:13:32 UTC)
DependencyVersion(version=5.2.1, time=2018-01-25 18:47:07 UTC)
DependencyVersion(version=5.3.0, time=2018-03-09 16:10:34 UTC)
DependencyVersion(version=6.0.0, time=2018-03-09 16:49:36 UTC)
DependencyVersion(version=6.1.0, time=2018-07-27 19:55:32 UTC)
