
Project information
buildrizpack (185020)	highline (209873)	Package Manager: Rubygems
RepoID: 38369
Repo Owner/Name: ngiger/buildrizpack
Repository type: GitHub

 https://github.com/ngiger/buildrizpack/commit/

Tag information:
CommitInfo{repo='GitHub', hash='373e5a57bba32fb7b3b4cd48d9a98748612f835c', version='0.2'} 	https://github.com/ngiger/buildrizpack/commit/373e5a57bba32fb7b3b4cd48d9a98748612f835c

Project A:
ProjectVersionFixed(version=0.1, dependency== 1.6.2, time=2012-04-22 13:36:24 UTC),	Latest, "DependencyVersion(version=1.6.11, time=2012-01-24 15:39:42 UTC)"

ProjectVersionFixed(version=0.2, dependency== 1.5.1, time=2012-04-30 08:41:54 UTC),	Latest, "DependencyVersion(version=1.6.11, time=2012-01-24 15:39:42 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=null, time=2012-07-18 18:27:03 UTC)

Project B:
DependencyVersion(version=0.2.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=0.4.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=0.5.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=0.6.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=0.6.1, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.0.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.0.1, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.0.2, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.0.4, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.0, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.1, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.2, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.3, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.4, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.5, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.6, time=2009-07-25 18:14:19 UTC)
DependencyVersion(version=1.2.7, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.2.8, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.2.9, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.4.0, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.5.0, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.5.1, time=2009-07-25 18:14:18 UTC)
DependencyVersion(version=1.5.2, time=2010-01-30 22:48:32 UTC)
DependencyVersion(version=1.6.1, time=2010-07-15 22:08:17 UTC)
DependencyVersion(version=1.6.10, time=2012-01-24 14:55:42 UTC)
DependencyVersion(version=1.6.11, time=2012-01-24 15:39:42 UTC)
DependencyVersion(version=1.6.12, time=2012-05-09 14:34:10 UTC)
DependencyVersion(version=1.6.13, time=2012-06-15 13:56:09 UTC)
DependencyVersion(version=1.6.14, time=2012-08-25 21:44:23 UTC)
DependencyVersion(version=1.6.15, time=2012-09-13 14:27:54 UTC)
DependencyVersion(version=1.6.16, time=2013-03-15 14:51:39 UTC)
DependencyVersion(version=1.6.17, time=2013-04-14 14:59:27 UTC)
DependencyVersion(version=1.6.18, time=2013-04-15 17:33:46 UTC)
DependencyVersion(version=1.6.19, time=2013-05-13 08:17:35 UTC)
DependencyVersion(version=1.6.2, time=2011-05-13 13:31:41 UTC)
DependencyVersion(version=1.6.20, time=2013-10-16 14:41:46 UTC)
DependencyVersion(version=1.6.21, time=2014-02-28 18:55:44 UTC)
DependencyVersion(version=1.6.5, time=2011-11-05 12:36:44 UTC)
DependencyVersion(version=1.6.6, time=2011-11-14 16:12:22 UTC)
DependencyVersion(version=1.6.7, time=2011-11-14 17:22:17 UTC)
DependencyVersion(version=1.6.8, time=2011-11-14 19:03:28 UTC)
DependencyVersion(version=1.6.9, time=2011-12-18 22:05:22 UTC)
DependencyVersion(version=1.7.0, time=2015-02-19 00:00:00 UTC)
DependencyVersion(version=1.7.1, time=2015-02-25 00:58:53 UTC)
DependencyVersion(version=1.7.10, time=2017-11-24 02:56:01 UTC)
DependencyVersion(version=1.7.2, time=2015-04-19 22:28:29 UTC)
DependencyVersion(version=1.7.3, time=2015-08-01 23:28:00 UTC)
DependencyVersion(version=1.7.5, time=2015-09-15 02:15:56 UTC)
DependencyVersion(version=1.7.6, time=2015-09-17 12:47:56 UTC)
DependencyVersion(version=1.7.7, time=2015-09-22 23:19:51 UTC)
DependencyVersion(version=1.7.8, time=2015-10-09 19:31:34 UTC)
DependencyVersion(version=2.0.0, time=2018-06-11 11:44:57 UTC)
DependencyVersion(version=2.0.0.pre.develop.11, time=2017-09-25 18:33:24 UTC)
DependencyVersion(version=2.0.0.pre.develop.12, time=2017-10-19 03:13:23 UTC)
DependencyVersion(version=2.0.0.pre.develop.13, time=2017-11-05 14:56:21 UTC)
DependencyVersion(version=2.0.0.pre.develop.14, time=2017-11-22 18:08:09 UTC)
DependencyVersion(version=2.0.0.pre.develop.15, time=2018-03-30 12:31:45 UTC)
DependencyVersion(version=2.0.0.pre.develop.16, time=2018-05-13 00:27:43 UTC)
DependencyVersion(version=2.0.0.pre.develop.2, time=2015-10-28 13:15:24 UTC)
DependencyVersion(version=2.0.0.pre.develop.4, time=2015-12-14 23:09:04 UTC)
DependencyVersion(version=2.0.0.pre.develop.6, time=2016-02-19 13:55:46 UTC)
DependencyVersion(version=2.0.0.pre.develop.9, time=2017-06-25 21:47:42 UTC)
