
Project information
it-logica-application-backbone (213512)	jquery-rails (215410)	Package Manager: Rubygems
RepoID: 312406
Tag information:
CommitInfo{repo='GitHub', hash='3aad21643d748dbe69548a4f9d22223aa86a5496', version='v0.1.33'}
CommitInfo{repo='GitHub', hash='54ff5b81fd72858bc5620bc5f16cb6cfad9eb598', version='v0.1.34'}
CommitInfo{repo='GitHub', hash='c4c9e19b9002abc1d6b139bb91425bf76daaab45', version='v0.1.35'}
CommitInfo{repo='GitHub', hash='42815204c0108dc7f1249be0b9513a30c413ec49', version='v0.1.36'}
CommitInfo{repo='GitHub', hash='73c5caf20df0c64b4b5f6925afa9fbcbd23246a2', version='v0.1.37'}
CommitInfo{repo='GitHub', hash='72e275cedeb3899acd09ff6dce699915d5dd44e6', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='a297eda1b39eee8c9de35be642b087fc9213fb61', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='e00e3c482019bb05014f45a6b551ca7fa8d27907', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='05224bb18db90042b92c3e0284b8185e7c826fba', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='0fa85b8e85c4ebebb101f66d1fd100fc25a6e522', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='eee3e545c0c7b42f645370acc04f4d58c495502f', version='v0.2.13'}
CommitInfo{repo='GitHub', hash='60f8233314fb91ac32fe82b55d5f1ee1b25b64b0', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='5c58646d15c275e6d038c61281a31acdde8b48b1', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='db5bb7f9ca79fc5ba20510c23dfb741c3b48df2c', version='v0.2.17'}
CommitInfo{repo='GitHub', hash='1c7658d4494315a20b6db3308c7925fdb9928f70', version='v0.2.18'}
CommitInfo{repo='GitHub', hash='11c472bd7a8d7050b166759a9e32ea5162057513', version='v0.2.19'}
CommitInfo{repo='GitHub', hash='bc3262f3002088e8f8b3d2cabd339998fbd4b3ea', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='2f9d9fd93e2af61d4d362a6a0da876b189db6cde', version='v0.2.20'}
CommitInfo{repo='GitHub', hash='4b1459497da0f318ce9cc31ea7ad22b024ac8cc2', version='v0.2.21'}
CommitInfo{repo='GitHub', hash='31ce1efaf4d13163781329e3a998426361152d28', version='v0.2.22'}
CommitInfo{repo='GitHub', hash='cc59de7e3edff97a82f908711da5421a10150974', version='v0.2.23'}
CommitInfo{repo='GitHub', hash='e501a72cf1b6a7667d7740a776c266bb08e8d2e8', version='v0.2.24'}
CommitInfo{repo='GitHub', hash='e06427181ab5ec2c94b2234e771c36c6148a1b1d', version='v0.2.25'}
CommitInfo{repo='GitHub', hash='99fad5d63506bfd97132d8c6b5932a2a1161feb5', version='v0.2.26'}
CommitInfo{repo='GitHub', hash='e81cc737ef906a643a442ccbc43ba65e832b38f0', version='v0.2.27'}
CommitInfo{repo='GitHub', hash='ff9066541bfa3c695e59af42637567813aa1944a', version='v0.2.28'}
CommitInfo{repo='GitHub', hash='ce687f479922f5d91556c8345482c7166ea0a703', version='v0.2.29'}
CommitInfo{repo='GitHub', hash='4e1c684d781c4bda43a5ab6187407e0d9f0c9787', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='980e643640017f1909ace482241f95f8f554a74b', version='v0.2.30'}
CommitInfo{repo='GitHub', hash='1263d4903ef3dfb3995a5a1fcaf45b62e20b5c9a', version='v0.2.31'}
CommitInfo{repo='GitHub', hash='0ad8a15f3a216e98eb57b4cb5ade2dd638fa248a', version='v0.2.32'}
CommitInfo{repo='GitHub', hash='c3c8bdefd192114fe9ecc1a343d86b4b2a28eba7', version='v0.2.33'}
CommitInfo{repo='GitHub', hash='4e073304217a958194378bfb45a539f1674311b9', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='084b24e024c2d4d8c83370d979dabb9771615c92', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='6a4199347afcc2d4273b40b45a1f4061cc39ce82', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='0bebd4dd5cfa031fa59d4ca84e28ef65846546f9', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='b1941c808cc84856e7f53f748cc2ed459da5c2e2', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='bbcbfdc5d7a316fa796e72659caecbc51a1add7a', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='13087746e381ae77f05c88a828024fc441eafb3d', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='2ceef1e0691f2529043e3550039ec15f679822b9', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='8f312a2ebfaf496f333b0e488ab4f4521e0adf92', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='61f191f225de986c53e88d693dfb1f1ac9882079', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='ad5c0408e502098ed78c520f15032d3fd21417df', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='c6cecf08a71a8f2e7608d707ac7382a446ab2007', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='f92402b8adb9a0f90b3aa376d592ea91f92ee012', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='316d9d93f916c23a43cafdc7e00986efa52523b4', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='4d143e8371df73d7b50d5a211a4ab6db8579a8ea', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='be6892b55ff45b2ea7e71887a83369aa4e8d813c', version='v1.0.18'}
CommitInfo{repo='GitHub', hash='554ddbb4e9e3f46705282b41626a774c7129dca1', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='bd84dad0e86a995d5059db2ddc2992e4a6151f65', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='a627ed838bb877eb7a523d7637c0b33ba16bf8db', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='a9e45bb20834a5b2c376eacca9fd4b3a5117e581', version='v1.0.21'}
CommitInfo{repo='GitHub', hash='f9a657e57a36a76a47245b5a62eaf20cb8b91c98', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='4fee845c8159d065eb1da3fa5dcffc18d5f5dace', version='v1.0.23'}
CommitInfo{repo='GitHub', hash='7057ccf7f44a1523fe73ed7706426a077d50f7f2', version='v1.0.24'}
CommitInfo{repo='GitHub', hash='248747a5b9e3caa8c12d0c645a9225afc5d4e280', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='253087427b837f91a9eebcd0c6186dfc12d84391', version='v1.0.26'}
CommitInfo{repo='GitHub', hash='9f086ec8f0f7b4aa1f2f77c4ea8e3f2cdfdb2aef', version='v1.0.27'}
CommitInfo{repo='GitHub', hash='8ae94bda4eb122c860fd902fe4c9e038c6a02876', version='v1.0.28'}
CommitInfo{repo='GitHub', hash='5c61628a924261d40670f78e11cfd8f3d793b9ae', version='v1.0.29'}
CommitInfo{repo='GitHub', hash='9a31dc70f608ac06ea3c5ca8e5987fcaf5d51f80', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='7005b93c4aa993c110e69f7ef3acb51f16f828a8', version='v1.0.30'}
CommitInfo{repo='GitHub', hash='a6af358f834cfce39cb266940bd0c3433d35738b', version='v1.0.31'}
CommitInfo{repo='GitHub', hash='029ff40839e0722f2442bd8ca85b366fffb5a000', version='v1.0.32'}
CommitInfo{repo='GitHub', hash='40f0c2ac94ebb0382922c7746cca5d8ec7dc1398', version='v1.0.33'}
CommitInfo{repo='GitHub', hash='31b2cee613536a81406fc5cbc4fa92a7fccf0efd', version='v1.0.34'}
CommitInfo{repo='GitHub', hash='5a2eed7b29ef81940baacaffdd670c07d247fd23', version='v1.0.35'}
CommitInfo{repo='GitHub', hash='e5c9cd802e41168eedca5b08fccff285ed9214db', version='v1.0.36'}
CommitInfo{repo='GitHub', hash='21c40e87c26b024679adb8740179afb67bf8945b', version='v1.0.37'}
CommitInfo{repo='GitHub', hash='a339ac1c0c418a863d2afe976c0cec6bad886147', version='v1.0.38'}
CommitInfo{repo='GitHub', hash='cc185c8f67df9165faa36e1b321902f2bb65b2bb', version='v1.0.39'}
CommitInfo{repo='GitHub', hash='01c22154c9817dcda8015f1a7b68f8ce17b66657', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='bd2bf5346da4d1cb936eaa4cecfb8ee950080b60', version='v1.0.40'}
CommitInfo{repo='GitHub', hash='621b7393b248474131d3f583213105e04bb2faa0', version='v1.0.41'}
CommitInfo{repo='GitHub', hash='e131b11f556950c129e251055a4cb9e6c70306fe', version='v1.0.42'}
CommitInfo{repo='GitHub', hash='408c0edb579383b5c9773a2ca9dc131d6125ae32', version='v1.0.43'}
CommitInfo{repo='GitHub', hash='d9cc161ef4bee20385289a5d959c0c786b01bdd8', version='v1.0.44'}
