
Project information
apricoteatsgorilla (70828)	hpricot (210795)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.9, dependency== 0.8.241, time=2009-10-06 01:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.10, dependency== 0.8.241, time=2009-10-08 01:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.11, dependency== 0.8.241, time=2009-10-08 01:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.12, dependency== 0.8.2, time=2009-11-13 02:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.13, dependency== 0.8.241, time=2009-11-22 23:00:00 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.4, time=2009-07-25 18:14:05 UTC)
DependencyVersion(version=0.5, time=2009-07-25 18:14:05 UTC)
DependencyVersion(version=0.6, time=2009-07-25 18:14:03 UTC)
DependencyVersion(version=0.6.161, time=2009-07-25 18:14:04 UTC)
DependencyVersion(version=0.6.164, time=2009-07-25 18:14:03 UTC)
DependencyVersion(version=0.7, time=2009-07-25 18:14:03 UTC)
DependencyVersion(version=0.8, time=2009-07-25 18:14:03 UTC)
DependencyVersion(version=0.8.1, time=2009-07-25 18:14:03 UTC)
DependencyVersion(version=0.8.2, time=2009-11-06 02:40:04 UTC)
DependencyVersion(version=0.8.3, time=2010-11-03 18:16:27 UTC)
DependencyVersion(version=0.8.4, time=2011-02-28 19:42:07 UTC)
DependencyVersion(version=0.8.5, time=2011-11-29 15:35:22 UTC)
DependencyVersion(version=0.8.6, time=2012-01-17 18:41:24 UTC)
