
Project information
changeling (187589)	activerecord (45651)	Package Manager: Rubygems
RepoID: 398554
Repo Owner/Name: hahuang65/changeling
Repository type: GitHub

 https://github.com/hahuang65/changeling/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4fee4135e1fd1bbd9457d78209e0e71812ce725e', version='v0.0.1'} 	https://github.com/hahuang65/changeling/commit/4fee4135e1fd1bbd9457d78209e0e71812ce725e
CommitInfo{repo='GitHub', hash='5cf992ca7102c3f6129d187cd1078fa67e0e9b37', version='v0.0.2'} 	https://github.com/hahuang65/changeling/commit/5cf992ca7102c3f6129d187cd1078fa67e0e9b37
CommitInfo{repo='GitHub', hash='1ca1d0da5025b501d1ed5c0d4fbafb34b6f81268', version='v0.0.3'} 	https://github.com/hahuang65/changeling/commit/1ca1d0da5025b501d1ed5c0d4fbafb34b6f81268
CommitInfo{repo='GitHub', hash='e3aa2b0addaca340b637cdfa9ad2be5adb8773c7', version='v0.0.4'} 	https://github.com/hahuang65/changeling/commit/e3aa2b0addaca340b637cdfa9ad2be5adb8773c7
CommitInfo{repo='GitHub', hash='7dfce70e063213632d71ab25807a8dfbc1806127', version='v0.0.5'} 	https://github.com/hahuang65/changeling/commit/7dfce70e063213632d71ab25807a8dfbc1806127
CommitInfo{repo='GitHub', hash='fdb85342c2af4770fa839e70d9f7d9002d474eef', version='v0.0.6'} 	https://github.com/hahuang65/changeling/commit/fdb85342c2af4770fa839e70d9f7d9002d474eef
CommitInfo{repo='GitHub', hash='adad8e3b578c423e5b277a44743c56a4bd41140e', version='v0.0.7'} 	https://github.com/hahuang65/changeling/commit/adad8e3b578c423e5b277a44743c56a4bd41140e
CommitInfo{repo='GitHub', hash='993abcb8f29557734ef85037ef7bac4193517365', version='v0.1.0'} 	https://github.com/hahuang65/changeling/commit/993abcb8f29557734ef85037ef7bac4193517365
CommitInfo{repo='GitHub', hash='c53bf34bd00e49502159af2b29747b9308cf86ad', version='v0.1.1'} 	https://github.com/hahuang65/changeling/commit/c53bf34bd00e49502159af2b29747b9308cf86ad

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 3.2.7, time=2012-09-08 20:32:45 UTC),	Latest, "DependencyVersion(version=3.2.8, time=2012-08-09 21:22:52 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 3.2.7, time=2012-11-30 07:14:26 UTC),	Latest, "DependencyVersion(version=3.2.9, time=2012-11-12 15:21:05 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 3.2.7, time=2012-11-30 10:00:48 UTC),	Latest, "DependencyVersion(version=3.2.9, time=2012-11-12 15:21:05 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 3.2.7, time=2012-12-05 07:52:40 UTC),	Latest, "DependencyVersion(version=3.2.9, time=2012-11-12 15:21:05 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 3.2.7, time=2012-12-10 21:21:50 UTC),	Latest, "DependencyVersion(version=3.2.9, time=2012-11-12 15:21:05 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 3.1.3, time=2013-02-09 11:27:02 UTC),	Latest, "DependencyVersion(version=3.2.11, time=2013-01-08 20:07:41 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 3.1.3, time=2013-02-09 21:25:13 UTC),	Latest, "DependencyVersion(version=3.2.11, time=2013-01-08 20:07:41 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 3.1.3, time=2013-02-27 11:20:39 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:10 UTC)"

ProjectVersionFixed(version=0.1.1, dependency== 3.1.3, time=2013-02-28 02:01:30 UTC),	Latest, "DependencyVersion(version=4.0.0.beta1, time=2013-02-26 00:05:10 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2009-07-25 18:35:49 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.10.0, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.10.1, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.11.0, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.11.1, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.12.1, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.12.2, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.13.0, time=2009-07-25 18:35:48 UTC)
DependencyVersion(version=1.13.1, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.13.2, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.14.0, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.14.1, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.14.2, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.14.3, time=2009-07-25 18:35:47 UTC)
DependencyVersion(version=1.14.4, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.0, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.1, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.2, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.3, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.4, time=2009-07-25 18:35:46 UTC)
DependencyVersion(version=1.15.5, time=2009-07-25 18:35:45 UTC)
DependencyVersion(version=1.15.6, time=2009-07-25 18:35:45 UTC)
DependencyVersion(version=1.2.0, time=2009-07-25 18:35:45 UTC)
DependencyVersion(version=1.3.0, time=2009-07-25 18:35:45 UTC)
DependencyVersion(version=1.4.0, time=2009-07-25 18:35:45 UTC)
DependencyVersion(version=1.5.0, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.5.1, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.6.0, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.7.0, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.8.0, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.9.0, time=2009-07-25 18:35:44 UTC)
DependencyVersion(version=1.9.1, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.0.2, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.0.4, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.0.5, time=2009-07-25 18:35:43 UTC)
DependencyVersion(version=2.1.0, time=2009-07-25 18:35:42 UTC)
DependencyVersion(version=2.1.1, time=2009-07-25 18:35:42 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:35:42 UTC)
DependencyVersion(version=2.2.2, time=2009-07-25 18:35:42 UTC)
DependencyVersion(version=2.2.3, time=2009-09-28 09:22:36 UTC)
DependencyVersion(version=2.3.10, time=2010-10-14 20:52:41 UTC)
DependencyVersion(version=2.3.11, time=2011-02-08 21:15:54 UTC)
DependencyVersion(version=2.3.12, time=2011-06-08 00:21:27 UTC)
DependencyVersion(version=2.3.14, time=2011-08-16 22:00:38 UTC)
DependencyVersion(version=2.3.15, time=2013-01-08 20:07:24 UTC)
DependencyVersion(version=2.3.16, time=2013-01-28 21:00:56 UTC)
DependencyVersion(version=2.3.17, time=2013-02-11 18:16:44 UTC)
DependencyVersion(version=2.3.18, time=2013-03-18 17:12:43 UTC)
DependencyVersion(version=2.3.2, time=2009-07-25 18:35:42 UTC)
DependencyVersion(version=2.3.3, time=2009-08-04 23:44:46 UTC)
DependencyVersion(version=2.3.4, time=2009-09-04 17:33:04 UTC)
