
Project information
adminpanel (55273)	genspec (204963)	Package Manager: Rubygems
RepoID: 287520
Repo Owner/Name: codn/adminpanel
Repository type: GitHub

 https://github.com/codn/adminpanel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7f59bff2c8fe6681cc8a84ba4153f1ff617e91e7', version='1.0.0'} 	https://github.com/codn/adminpanel/commit/7f59bff2c8fe6681cc8a84ba4153f1ff617e91e7
CommitInfo{repo='GitHub', hash='26ef0c9c6ab29b6e2d2967736073ddffd88dfdb8', version='1.1'} 	https://github.com/codn/adminpanel/commit/26ef0c9c6ab29b6e2d2967736073ddffd88dfdb8
CommitInfo{repo='GitHub', hash='974ec95ccd19a27267a5b76db0fc1a4f9add4cc3', version='1.1.0'} 	https://github.com/codn/adminpanel/commit/974ec95ccd19a27267a5b76db0fc1a4f9add4cc3
CommitInfo{repo='GitHub', hash='806139894ce17f965cbdafc9ce31b7b85e7c18c8', version='1.2.0'} 	https://github.com/codn/adminpanel/commit/806139894ce17f965cbdafc9ce31b7b85e7c18c8
CommitInfo{repo='GitHub', hash='4b91eef6c98c01ded62d5442ddea5b2a5cbcd470', version='1.2.10'} 	https://github.com/codn/adminpanel/commit/4b91eef6c98c01ded62d5442ddea5b2a5cbcd470
CommitInfo{repo='GitHub', hash='bc84fc3970ef31c55861c92011c39d949fcffeb2', version='1.2.12'} 	https://github.com/codn/adminpanel/commit/bc84fc3970ef31c55861c92011c39d949fcffeb2
CommitInfo{repo='GitHub', hash='14f3078ce9887cf9cf89a6626570561351b81577', version='1.2.7'} 	https://github.com/codn/adminpanel/commit/14f3078ce9887cf9cf89a6626570561351b81577
CommitInfo{repo='GitHub', hash='eeaf2d4fba89e91fe7bdca78a66405704ebe7e9d', version='1.2.8'} 	https://github.com/codn/adminpanel/commit/eeaf2d4fba89e91fe7bdca78a66405704ebe7e9d
CommitInfo{repo='GitHub', hash='e93c00356c7b4ba1b5d7a599b260bf8ace2e2c61', version='1.2.9'} 	https://github.com/codn/adminpanel/commit/e93c00356c7b4ba1b5d7a599b260bf8ace2e2c61
CommitInfo{repo='GitHub', hash='6d8df0c33bc0979ed043f3bfb8330eddc16ff453', version='2.0.0'} 	https://github.com/codn/adminpanel/commit/6d8df0c33bc0979ed043f3bfb8330eddc16ff453
CommitInfo{repo='GitHub', hash='3627aa71b5f62e80e3749b2f35d079ce37f2711b', version='2.0.1'} 	https://github.com/codn/adminpanel/commit/3627aa71b5f62e80e3749b2f35d079ce37f2711b
CommitInfo{repo='GitHub', hash='cbc391477d5c386d60aa7d8d0c25c3ceb604fba6', version='2.1.0'} 	https://github.com/codn/adminpanel/commit/cbc391477d5c386d60aa7d8d0c25c3ceb604fba6
CommitInfo{repo='GitHub', hash='fb6e29a58e8eb2df823aec84b2726e526c7c681c', version='2.1.2'} 	https://github.com/codn/adminpanel/commit/fb6e29a58e8eb2df823aec84b2726e526c7c681c
CommitInfo{repo='GitHub', hash='2fbc0827ab3eab1aab8d50d1621d0686820d5711', version='2.1.3'} 	https://github.com/codn/adminpanel/commit/2fbc0827ab3eab1aab8d50d1621d0686820d5711
CommitInfo{repo='GitHub', hash='730fb6d295760bea8301c0c9e0fa4072ba863b31', version='2.1.4'} 	https://github.com/codn/adminpanel/commit/730fb6d295760bea8301c0c9e0fa4072ba863b31
CommitInfo{repo='GitHub', hash='e4728a3132ce3be1527544f644ef6b7d13f77d93', version='2.1.5'} 	https://github.com/codn/adminpanel/commit/e4728a3132ce3be1527544f644ef6b7d13f77d93
