
Project information
dm-restful-adapter (195386)	dm-core (195258)	Package Manager: Rubygems
RepoID: 303945
Repo Owner/Name: optimis/dm-restful-adapter
Repository type: GitHub

 https://github.com/optimis/dm-restful-adapter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='481aa29919d4f78cdd5ab08afa9e5edfe1a10816', version='v0.0.1'} 	https://github.com/optimis/dm-restful-adapter/commit/481aa29919d4f78cdd5ab08afa9e5edfe1a10816
CommitInfo{repo='GitHub', hash='a0b8aa837a64adf6734ff69b1de0dce08aba514e', version='v0.0.2'} 	https://github.com/optimis/dm-restful-adapter/commit/a0b8aa837a64adf6734ff69b1de0dce08aba514e
CommitInfo{repo='GitHub', hash='f7dd23593914764075b0fc14b766fdf9e9e87ff6', version='v0.0.2.1'} 	https://github.com/optimis/dm-restful-adapter/commit/f7dd23593914764075b0fc14b766fdf9e9e87ff6
CommitInfo{repo='GitHub', hash='43c3e457028af0a5ebd731d41224cf2b6ad76c32', version='v0.0.3'} 	https://github.com/optimis/dm-restful-adapter/commit/43c3e457028af0a5ebd731d41224cf2b6ad76c32
CommitInfo{repo='GitHub', hash='5dae3b604af1fde360b8742efd16428391fb37b3', version='v0.0.4'} 	https://github.com/optimis/dm-restful-adapter/commit/5dae3b604af1fde360b8742efd16428391fb37b3
CommitInfo{repo='GitHub', hash='0a17dbe125385c0d76ad0600d104b455db61f37f', version='v0.0.5'} 	https://github.com/optimis/dm-restful-adapter/commit/0a17dbe125385c0d76ad0600d104b455db61f37f
CommitInfo{repo='GitHub', hash='dc7a653adf51fcb863e937f50b59be136da06026', version='v0.0.6'} 	https://github.com/optimis/dm-restful-adapter/commit/dc7a653adf51fcb863e937f50b59be136da06026
CommitInfo{repo='GitHub', hash='ec70fba5511c5d9a88f520275ed3e6b378cd770f', version='v0.0.7'} 	https://github.com/optimis/dm-restful-adapter/commit/ec70fba5511c5d9a88f520275ed3e6b378cd770f

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 1.2.1, time=2012-04-12 01:16:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 1.2.1, time=2012-04-13 18:25:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2.1, dependency== 1.2.0, time=2012-04-24 05:42:56 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 1.2.0, time=2012-04-29 03:48:12 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 1.2.0, time=2012-04-29 09:15:58 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 1.2.0, time=2012-05-14 02:26:51 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 1.2.0, time=2012-08-24 22:48:36 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 1.2.0, time=2012-08-24 23:01:54 UTC),	Latest, "DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2009-09-24 22:01:15 UTC)
DependencyVersion(version=0.10.1, time=2009-10-01 09:42:37 UTC)
DependencyVersion(version=0.10.2, time=2009-12-12 03:41:29 UTC)
DependencyVersion(version=0.9.10, time=2009-07-25 18:26:52 UTC)
DependencyVersion(version=0.9.11, time=2009-07-25 18:26:52 UTC)
DependencyVersion(version=0.9.2, time=2009-07-25 18:26:52 UTC)
DependencyVersion(version=0.9.3, time=2009-07-25 18:26:51 UTC)
DependencyVersion(version=0.9.4, time=2009-07-25 18:26:51 UTC)
DependencyVersion(version=0.9.5, time=2009-07-25 18:26:51 UTC)
DependencyVersion(version=0.9.6, time=2009-07-25 18:26:51 UTC)
DependencyVersion(version=0.9.7, time=2009-07-25 18:26:51 UTC)
DependencyVersion(version=0.9.8, time=2009-07-25 18:26:50 UTC)
DependencyVersion(version=0.9.9, time=2009-07-25 18:26:50 UTC)
DependencyVersion(version=1.0.0, time=2010-06-08 18:23:57 UTC)
DependencyVersion(version=1.0.0.rc1, time=2010-05-19 08:15:25 UTC)
DependencyVersion(version=1.0.0.rc2, time=2010-05-20 05:59:21 UTC)
DependencyVersion(version=1.0.0.rc3, time=2010-05-27 20:41:17 UTC)
DependencyVersion(version=1.0.1, time=2010-09-07 18:56:30 UTC)
DependencyVersion(version=1.0.2, time=2010-09-08 01:25:08 UTC)
DependencyVersion(version=1.1.0, time=2011-03-17 05:07:56 UTC)
DependencyVersion(version=1.1.0.rc1, time=2011-03-01 06:43:07 UTC)
DependencyVersion(version=1.1.0.rc2, time=2011-03-02 05:54:23 UTC)
DependencyVersion(version=1.1.0.rc3, time=2011-03-11 06:00:35 UTC)
DependencyVersion(version=1.2.0, time=2011-10-13 10:17:23 UTC)
DependencyVersion(version=1.2.0.rc1, time=2011-09-09 18:20:27 UTC)
DependencyVersion(version=1.2.0.rc2, time=2011-09-21 09:09:14 UTC)
DependencyVersion(version=1.2.1, time=2013-06-10 08:32:22 UTC)
