
Project information
infinity_stone (2607036)	httparty (211046)	Package Manager: Rubygems
RepoID: 32742910
Repo Owner/Name: SinghSatyam/infinity_stone
Repository type: GitHub

 https://github.com/SinghSatyam/infinity_stone/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ae62215271ad3f137a2da929f33e8390d0371667', version='v0.1.0'} 	https://github.com/SinghSatyam/infinity_stone/commit/ae62215271ad3f137a2da929f33e8390d0371667
CommitInfo{repo='GitHub', hash='8f6b9634f75c71dbac5640ad59a7e1f2f75c4e85', version='v0.1.1'} 	https://github.com/SinghSatyam/infinity_stone/commit/8f6b9634f75c71dbac5640ad59a7e1f2f75c4e85
CommitInfo{repo='GitHub', hash='fdfd57b7f73ee8c47d507be8e86fabbaaec927b4', version='v0.1.2'} 	https://github.com/SinghSatyam/infinity_stone/commit/fdfd57b7f73ee8c47d507be8e86fabbaaec927b4
CommitInfo{repo='GitHub', hash='d5799bc617eaa692cbb54d9afb97e18e21d11f05', version='v0.1.3'} 	https://github.com/SinghSatyam/infinity_stone/commit/d5799bc617eaa692cbb54d9afb97e18e21d11f05
CommitInfo{repo='GitHub', hash='b573f0d3bbc891185100905d721cf1b022eb4749', version='v0.1.4'} 	https://github.com/SinghSatyam/infinity_stone/commit/b573f0d3bbc891185100905d721cf1b022eb4749

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-02-07 03:33:20 UTC)
ProjectVersionFixed(version=0.1.1, dependency== 0.15.1, time=2018-02-08 02:02:29 UTC),	Latest, "DependencyVersion(version=0.15.7, time=2018-02-07 15:57:52 UTC)"

ProjectVersionFixed(version=0.1.2, dependency== 0.15.1, time=2018-02-08 02:57:43 UTC),	Latest, "DependencyVersion(version=0.15.7, time=2018-02-07 15:57:52 UTC)"

ProjectVersionFixed(version=0.1.3, dependency== 0.14.0, time=2018-02-08 03:14:13 UTC),	Latest, "DependencyVersion(version=0.15.7, time=2018-02-07 15:57:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency== 0.14.0, time=2018-02-08 18:34:50 UTC),	Latest, "DependencyVersion(version=0.15.7, time=2018-02-07 15:57:52 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.10.0, time=2013-01-10 20:52:46 UTC)
DependencyVersion(version=0.10.1, time=2013-01-26 16:38:43 UTC)
DependencyVersion(version=0.10.2, time=2013-01-27 01:32:42 UTC)
DependencyVersion(version=0.1.1, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.11.0, time=2013-04-10 13:44:08 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.12.0, time=2013-10-10 15:34:55 UTC)
DependencyVersion(version=0.1.3, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.13.0, time=2014-02-14 18:50:34 UTC)
DependencyVersion(version=0.13.1, time=2014-04-08 14:55:18 UTC)
DependencyVersion(version=0.13.2, time=2014-11-03 15:18:05 UTC)
DependencyVersion(version=0.13.3, time=2014-11-06 20:01:24 UTC)
DependencyVersion(version=0.13.4, time=2015-05-13 15:33:53 UTC)
DependencyVersion(version=0.13.5, time=2015-05-19 16:46:36 UTC)
DependencyVersion(version=0.13.6, time=2015-09-21 01:25:05 UTC)
DependencyVersion(version=0.13.7, time=2015-09-23 12:09:01 UTC)
DependencyVersion(version=0.14.0, time=2016-07-25 14:18:52 UTC)
DependencyVersion(version=0.1.5, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.15.0, time=2017-05-11 14:43:38 UTC)
DependencyVersion(version=0.15.1, time=2017-05-12 13:12:40 UTC)
DependencyVersion(version=0.15.2, time=2017-05-12 18:53:49 UTC)
DependencyVersion(version=0.15.3, time=2017-05-16 13:24:34 UTC)
DependencyVersion(version=0.15.4, time=2017-05-17 18:59:43 UTC)
DependencyVersion(version=0.15.5, time=2017-05-19 02:02:10 UTC)
DependencyVersion(version=0.15.6, time=2017-07-21 20:16:44 UTC)
DependencyVersion(version=0.15.7, time=2018-02-07 15:57:52 UTC)
DependencyVersion(version=0.1.6, time=2009-07-25 18:14:00 UTC)
DependencyVersion(version=0.16.0, time=2018-02-13 02:01:51 UTC)
DependencyVersion(version=0.16.1, time=2018-03-12 14:45:25 UTC)
