
Project information
progressbar (236338)	timecop (259873)	Package Manager: Rubygems
RepoID: 327094
Repo Owner/Name: jfelchner/ruby-progressbar
Repository type: GitHub

 https://github.com/jfelchner/ruby-progressbar/commit/

Tag information:
CommitInfo{repo='GitHub', hash='af4d0a3241725c9d646272c7114f5cd8445e73d4', version='0.0.10'} 	https://github.com/jfelchner/ruby-progressbar/commit/af4d0a3241725c9d646272c7114f5cd8445e73d4
CommitInfo{repo='GitHub', hash='e8f17ba080238c927f945d498d009006714f842f', version='releases/v1.10.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/e8f17ba080238c927f945d498d009006714f842f
CommitInfo{repo='GitHub', hash='7a6ddde2cfa6022234ca8e4395ab6d650ababd17', version='releases/v1.6.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/7a6ddde2cfa6022234ca8e4395ab6d650ababd17
CommitInfo{repo='GitHub', hash='a7d10b440e67660afb6515c15c351df2cd2a2704', version='releases/v1.6.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/a7d10b440e67660afb6515c15c351df2cd2a2704
CommitInfo{repo='GitHub', hash='5b6e37bc64f81c9827d3d2f921605e56e548696d', version='releases/v1.7.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/5b6e37bc64f81c9827d3d2f921605e56e548696d
CommitInfo{repo='GitHub', hash='7698cdcd2b99ee86e5d4d87e11cc859fc6bd37bc', version='releases/v1.7.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/7698cdcd2b99ee86e5d4d87e11cc859fc6bd37bc
CommitInfo{repo='GitHub', hash='2ae4f35981f507ac3ab081626c8243bec07fa7ce', version='releases/v1.7.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/2ae4f35981f507ac3ab081626c8243bec07fa7ce
CommitInfo{repo='GitHub', hash='f0bf5f0d0206cf778e942a9b79d384cf1c1dc6bc', version='releases/v1.7.3'} 	https://github.com/jfelchner/ruby-progressbar/commit/f0bf5f0d0206cf778e942a9b79d384cf1c1dc6bc
CommitInfo{repo='GitHub', hash='08c8dedff9c790a02e82b0cef48430ab911d544b', version='releases/v1.7.4'} 	https://github.com/jfelchner/ruby-progressbar/commit/08c8dedff9c790a02e82b0cef48430ab911d544b
CommitInfo{repo='GitHub', hash='3070e5f9a2cca9ab934440ffee0fbd928ec6f95e', version='releases/v1.7.5'} 	https://github.com/jfelchner/ruby-progressbar/commit/3070e5f9a2cca9ab934440ffee0fbd928ec6f95e
CommitInfo{repo='GitHub', hash='c6fff2e6489efebbe4bb515eea2e90d32105079f', version='releases/v1.8.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/c6fff2e6489efebbe4bb515eea2e90d32105079f
CommitInfo{repo='GitHub', hash='c57f7793480980e5f65e1148ed8749ce7cffca8d', version='releases/v1.8.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/c57f7793480980e5f65e1148ed8749ce7cffca8d
CommitInfo{repo='GitHub', hash='24bda2f80c16579faf1f33030188898fdf0fad06', version='releases/v1.8.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/24bda2f80c16579faf1f33030188898fdf0fad06
CommitInfo{repo='GitHub', hash='082c8fe4d3f1056b8a88593cc931ff49c0a75e03', version='releases/v1.8.3'} 	https://github.com/jfelchner/ruby-progressbar/commit/082c8fe4d3f1056b8a88593cc931ff49c0a75e03
CommitInfo{repo='GitHub', hash='43ce79eac99148605a2fb9b60e0441305d24250a', version='releases/v1.9.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/43ce79eac99148605a2fb9b60e0441305d24250a
CommitInfo{repo='GitHub', hash='0e92fffbb7584c23665a0b4b01b4c9dcb948a2b8', version='release/v1.0.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/0e92fffbb7584c23665a0b4b01b4c9dcb948a2b8
CommitInfo{repo='GitHub', hash='c0fa6ee525b56f29110aa3b0c7bc8c6059b8fcd9', version='release/v1.0.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/c0fa6ee525b56f29110aa3b0c7bc8c6059b8fcd9
CommitInfo{repo='GitHub', hash='b135a260a7f4c3ca01643b1b86d309faf0625fb9', version='release/v1.0.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/b135a260a7f4c3ca01643b1b86d309faf0625fb9
CommitInfo{repo='GitHub', hash='00e6e331a41593b73e15a33dea2e4243ffd6e7df', version='release/v1.1.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/00e6e331a41593b73e15a33dea2e4243ffd6e7df
CommitInfo{repo='GitHub', hash='68ed796054071f99c0ee8b614a9579a7b3a33213', version='release/v1.1.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/68ed796054071f99c0ee8b614a9579a7b3a33213
CommitInfo{repo='GitHub', hash='a8da2c79fdc0528155b0346336e3a00573bce0c8', version='release/v1.1.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/a8da2c79fdc0528155b0346336e3a00573bce0c8
CommitInfo{repo='GitHub', hash='cfee377de4abaae83b05b399cde31e22489e6548', version='release/v1.2.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/cfee377de4abaae83b05b399cde31e22489e6548
CommitInfo{repo='GitHub', hash='ba1f9e1533963b2721c5148e483dc46414611e1a', version='release/v1.3.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/ba1f9e1533963b2721c5148e483dc46414611e1a
CommitInfo{repo='GitHub', hash='91f33fc9dd74856e2ef1453a5219fc14206607de', version='release/v1.3.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/91f33fc9dd74856e2ef1453a5219fc14206607de
CommitInfo{repo='GitHub', hash='4bd965333672c929c18fa9af647696b367bbccf9', version='release/v1.3.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/4bd965333672c929c18fa9af647696b367bbccf9
CommitInfo{repo='GitHub', hash='b0eb5a41a8b94e67da6652462c03741520230f68', version='release/v1.4.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/b0eb5a41a8b94e67da6652462c03741520230f68
CommitInfo{repo='GitHub', hash='52c31b96af18529d18edbf91f7ccb46af5c624b0', version='release/v1.4.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/52c31b96af18529d18edbf91f7ccb46af5c624b0
CommitInfo{repo='GitHub', hash='14e77b5354163a120e216c1211c118a408a06c72', version='release/v1.4.2'} 	https://github.com/jfelchner/ruby-progressbar/commit/14e77b5354163a120e216c1211c118a408a06c72
CommitInfo{repo='GitHub', hash='366f8b25bc54002461fe8888d3520664f16f5498', version='v1.5.0'} 	https://github.com/jfelchner/ruby-progressbar/commit/366f8b25bc54002461fe8888d3520664f16f5498
CommitInfo{repo='GitHub', hash='b41ad5a82e6d00465be7033cacc44487e3f015d2', version='v1.5.1'} 	https://github.com/jfelchner/ruby-progressbar/commit/b41ad5a82e6d00465be7033cacc44487e3f015d2

Project A:
ProjectVersionFixed(version=0.9.0, dependency=null, time=2009-11-24 04:06:25 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2011-06-08 23:39:43 UTC)
ProjectVersionFixed(version=0.9.2, dependency=null, time=2011-11-22 15:10:01 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2012-02-02 18:11:03 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2012-04-10 03:18:42 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2012-11-30 23:33:14 UTC)
ProjectVersionFixed(version=0.20.0, dependency=null, time=2013-02-10 00:09:56 UTC)
ProjectVersionFixed(version=0.21.0, dependency=null, time=2013-09-13 19:16:09 UTC)
ProjectVersionFixed(version=1.8.1, dependency== 0.6.1, time=2016-12-10 21:02:37 UTC),	Latest, "DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)"

ProjectVersionFixed(version=1.8.2, dependency== 0.6.1, time=2016-12-10 21:39:08 UTC),	Latest, "DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)"

ProjectVersionFixed(version=1.9.0, dependency== 0.6.1, time=2017-09-27 17:40:32 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)"

ProjectVersionFixed(version=1.10.0, dependency== 0.6.0, time=2018-08-07 15:51:13 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)"


Project B:
DependencyVersion(version=0.0.99, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.1.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.3.0, time=2009-09-24 22:44:01 UTC)
DependencyVersion(version=0.3.1, time=2009-10-01 09:48:57 UTC)
DependencyVersion(version=0.3.4, time=2009-12-07 21:38:00 UTC)
DependencyVersion(version=0.3.4.rc1, time=2009-11-04 01:07:48 UTC)
DependencyVersion(version=0.3.4.rc2, time=2009-11-28 23:18:11 UTC)
DependencyVersion(version=0.3.5, time=2010-06-07 15:22:52 UTC)
DependencyVersion(version=0.4.1, time=2012-07-27 06:23:25 UTC)
DependencyVersion(version=0.4.2, time=2012-07-27 17:47:15 UTC)
DependencyVersion(version=0.4.3, time=2012-07-28 20:02:29 UTC)
DependencyVersion(version=0.4.4, time=2012-07-29 06:51:23 UTC)
DependencyVersion(version=0.4.5, time=2012-08-09 14:13:44 UTC)
DependencyVersion(version=0.4.6, time=2012-09-06 02:32:11 UTC)
DependencyVersion(version=0.5.0, time=2012-09-12 17:26:45 UTC)
DependencyVersion(version=0.5.1, time=2012-09-14 18:58:52 UTC)
DependencyVersion(version=0.5.2, time=2012-09-21 02:35:51 UTC)
DependencyVersion(version=0.5.3, time=2012-10-22 00:23:14 UTC)
DependencyVersion(version=0.5.4, time=2012-11-29 11:25:33 UTC)
DependencyVersion(version=0.5.5, time=2012-12-20 10:05:44 UTC)
DependencyVersion(version=0.5.6, time=2012-12-27 00:26:45 UTC)
DependencyVersion(version=0.5.7, time=2012-12-27 10:32:38 UTC)
DependencyVersion(version=0.5.8, time=2013-01-09 00:35:20 UTC)
DependencyVersion(version=0.5.9, time=2013-01-09 06:47:11 UTC)
DependencyVersion(version=0.5.9.1, time=2013-01-21 05:35:55 UTC)
DependencyVersion(version=0.5.9.2, time=2013-02-11 16:54:40 UTC)
DependencyVersion(version=0.6.0, time=2013-03-08 14:53:17 UTC)
DependencyVersion(version=0.6.1, time=2013-03-11 22:43:27 UTC)
DependencyVersion(version=0.6.2.2, time=2013-07-20 07:32:42 UTC)
DependencyVersion(version=0.6.3, time=2013-08-04 21:43:10 UTC)
DependencyVersion(version=0.7.0, time=2013-11-30 02:10:54 UTC)
DependencyVersion(version=0.7.1, time=2013-12-30 23:58:49 UTC)
DependencyVersion(version=0.7.2, time=2015-02-19 11:57:48 UTC)
DependencyVersion(version=0.7.3, time=2015-02-19 21:02:09 UTC)
DependencyVersion(version=0.7.4, time=2015-05-31 20:28:26 UTC)
DependencyVersion(version=0.8.0, time=2015-07-28 05:29:50 UTC)
DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)
DependencyVersion(version=0.9.0, time=2017-06-22 08:00:51 UTC)
DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)
