
Project information
kryptonite (217739)	paperclip (232749)	Package Manager: Rubygems
RepoID: 314240
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2012-03-28 13:39:57 UTC)
ProjectVersionFixed(version=0.0.2, dependency== 3.0.1, time=2012-04-11 09:55:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 3.0.1, time=2012-04-12 08:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency== 2.7.0, time=2012-04-12 08:16:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency== 2.7.0, time=2012-04-24 09:10:22 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2012-04-12 17:53:38 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 2.7.0, time=2012-05-02 07:46:59 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2012-04-12 17:53:38 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 2.7.0, time=2012-06-12 15:13:13 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-05-18 20:10:03 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 2.7.0, time=2012-07-13 15:00:31 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2012-06-18 14:11:50 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 2.7.0, time=2012-08-03 21:20:11 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2012-07-21 17:23:31 UTC)"

ProjectVersionFixed(version=0.0.10, dependency== 2.7.0, time=2012-08-28 18:15:20 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2012-07-21 17:23:31 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 2.7.0, time=2012-09-10 18:39:28 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2012-09-07 15:48:53 UTC)"


Project B:
DependencyVersion(version=2.1.0, time=2009-07-25 18:03:48 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:03:48 UTC)
DependencyVersion(version=2.1.5, time=2009-12-23 15:41:46 UTC)
DependencyVersion(version=2.2.0, time=2009-12-23 15:39:05 UTC)
DependencyVersion(version=2.2.1, time=2009-12-23 15:35:53 UTC)
DependencyVersion(version=2.2.2, time=2009-12-23 15:32:59 UTC)
DependencyVersion(version=2.2.3, time=2009-12-23 15:27:04 UTC)
DependencyVersion(version=2.2.4, time=2009-12-21 21:19:11 UTC)
DependencyVersion(version=2.2.5, time=2009-12-21 21:16:29 UTC)
DependencyVersion(version=2.2.6, time=2009-12-21 21:13:51 UTC)
DependencyVersion(version=2.2.7, time=2009-12-21 20:39:17 UTC)
DependencyVersion(version=2.2.8, time=2009-12-21 20:36:18 UTC)
DependencyVersion(version=2.2.9.1, time=2009-12-21 20:08:45 UTC)
DependencyVersion(version=2.2.9.2, time=2009-12-21 19:54:55 UTC)
DependencyVersion(version=2.3.0, time=2009-12-21 19:37:15 UTC)
DependencyVersion(version=2.3.1, time=2009-10-07 23:18:57 UTC)
DependencyVersion(version=2.3.10, time=2011-04-06 18:46:54 UTC)
DependencyVersion(version=2.3.11, time=2011-04-08 18:20:57 UTC)
DependencyVersion(version=2.3.1.1, time=2009-10-09 19:26:38 UTC)
DependencyVersion(version=2.3.12, time=2011-06-28 18:45:42 UTC)
DependencyVersion(version=2.3.15, time=2011-07-10 20:15:33 UTC)
DependencyVersion(version=2.3.16, time=2011-07-29 15:21:08 UTC)
DependencyVersion(version=2.3.2, time=2010-06-08 14:53:44 UTC)
DependencyVersion(version=2.3.3, time=2010-06-09 14:00:16 UTC)
DependencyVersion(version=2.3.4, time=2010-10-07 02:56:34 UTC)
DependencyVersion(version=2.3.5, time=2010-10-26 16:07:48 UTC)
DependencyVersion(version=2.3.6, time=2010-11-23 18:58:40 UTC)
DependencyVersion(version=2.3.7, time=2010-12-14 15:01:24 UTC)
DependencyVersion(version=2.3.8, time=2010-12-15 21:57:25 UTC)
DependencyVersion(version=2.3.9, time=2011-04-06 17:13:27 UTC)
DependencyVersion(version=2.4.0, time=2011-08-31 21:15:25 UTC)
DependencyVersion(version=2.4.1, time=2011-09-07 13:12:05 UTC)
DependencyVersion(version=2.4.2, time=2011-09-23 17:25:47 UTC)
DependencyVersion(version=2.4.3, time=2011-10-05 15:47:28 UTC)
DependencyVersion(version=2.4.4, time=2011-10-14 21:36:15 UTC)
DependencyVersion(version=2.4.5, time=2011-10-21 17:07:08 UTC)
DependencyVersion(version=2.5.0, time=2012-01-13 21:51:24 UTC)
DependencyVersion(version=2.5.1, time=2012-01-27 17:50:21 UTC)
DependencyVersion(version=2.5.2, time=2012-01-27 23:11:21 UTC)
DependencyVersion(version=2.6.0, time=2012-02-10 16:39:30 UTC)
DependencyVersion(version=2.7.0, time=2012-02-24 18:46:29 UTC)
DependencyVersion(version=2.7.1, time=2012-09-28 15:36:31 UTC)
DependencyVersion(version=2.7.2, time=2012-10-19 21:50:04 UTC)
DependencyVersion(version=2.7.4, time=2012-11-08 02:53:53 UTC)
DependencyVersion(version=2.7.5, time=2013-01-25 13:59:06 UTC)
DependencyVersion(version=2.8.0, time=2012-10-07 21:54:02 UTC)
DependencyVersion(version=3.0.2, time=2012-04-12 17:53:38 UTC)
DependencyVersion(version=3.0.3, time=2012-05-05 00:16:27 UTC)
DependencyVersion(version=3.0.4, time=2012-05-18 20:10:03 UTC)
DependencyVersion(version=3.1.0, time=2012-06-15 23:29:56 UTC)
DependencyVersion(version=3.1.1, time=2012-06-16 18:56:13 UTC)
DependencyVersion(version=3.1.2, time=2012-06-18 14:11:50 UTC)
DependencyVersion(version=3.1.4, time=2012-07-21 17:23:31 UTC)
DependencyVersion(version=3.2.0, time=2012-09-07 15:48:53 UTC)
DependencyVersion(version=3.2.1, time=2012-10-08 14:21:09 UTC)
DependencyVersion(version=3.3.0, time=2012-10-07 15:01:05 UTC)
DependencyVersion(version=3.3.1, time=2012-10-31 14:55:28 UTC)
DependencyVersion(version=3.4.0, time=2012-12-21 22:09:37 UTC)
DependencyVersion(version=3.4.1, time=2013-02-22 18:11:57 UTC)
DependencyVersion(version=3.4.2, time=2013-05-17 16:46:56 UTC)
DependencyVersion(version=3.5.0, time=2013-07-19 14:50:16 UTC)
DependencyVersion(version=3.5.1, time=2013-07-31 20:28:02 UTC)
DependencyVersion(version=3.5.2, time=2013-10-22 18:10:29 UTC)
DependencyVersion(version=3.5.3, time=2014-01-24 15:46:22 UTC)
DependencyVersion(version=3.5.4, time=2014-02-07 14:40:55 UTC)
