
Project information
safai (247806)	roo (244599)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2012-12-06 12:12:52 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2012-12-05 14:20:40 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-12-06 12:24:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2012-12-06 14:03:38 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2012-12-06 14:27:36 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2012-12-09 14:06:45 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2012-12-09 15:03:11 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2012-12-09 15:15:22 UTC)
ProjectVersionFixed(version=0.0.8, dependency== 1.10.1, time=2012-12-16 13:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency== 1.10.1, time=2012-12-16 16:37:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency== 1.10.1, time=2012-12-18 10:03:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency== 1.10.1, time=2012-12-18 10:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency== 1.10.1, time=2012-12-21 14:13:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency== 1.10.1, time=2012-12-21 14:24:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency== 1.10.1, time=2012-12-21 14:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency== 1.10.1, time=2012-12-21 14:58:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency== 1.10.1, time=2012-12-21 15:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency== 1.10.1, time=2012-12-21 15:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency== 1.10.1, time=2012-12-21 15:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency== 1.10.1, time=2012-12-21 15:45:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency== 1.10.1, time=2012-12-21 16:01:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency== 1.10.1, time=2012-12-21 16:17:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency== 1.10.1, time=2012-12-21 16:22:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency== 1.10.1, time=2012-12-21 17:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency== 1.10.1, time=2012-12-21 17:20:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency== 1.10.1, time=2012-12-21 18:51:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency== 1.10.1, time=2012-12-22 09:59:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency== 1.10.1, time=2012-12-22 10:28:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency== 1.4.0, time=2013-04-15 02:41:00 UTC),	Latest, "DependencyVersion(version=1.11.2, time=2013-04-10 09:07:05 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2009-07-25 17:57:16 UTC)
DependencyVersion(version=0.0.2, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.0.3, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.1.0, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.1.1, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.2, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.3, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.4, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.5, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.6, time=2009-07-25 17:57:15 UTC)
DependencyVersion(version=0.2.7, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.4.0, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.4.1, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.5.0, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.5.1, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.5.2, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.5.3, time=2009-07-25 17:57:14 UTC)
DependencyVersion(version=0.5.4, time=2009-07-25 17:57:13 UTC)
DependencyVersion(version=0.6.0, time=2009-07-25 17:57:13 UTC)
DependencyVersion(version=0.6.1, time=2009-07-25 17:57:13 UTC)
DependencyVersion(version=0.7.0, time=2009-07-25 17:57:13 UTC)
DependencyVersion(version=0.8.0, time=2009-07-25 17:57:13 UTC)
DependencyVersion(version=0.8.1, time=2009-07-25 17:57:12 UTC)
DependencyVersion(version=0.8.2, time=2009-07-25 17:57:12 UTC)
DependencyVersion(version=0.8.3, time=2009-07-25 17:57:12 UTC)
DependencyVersion(version=0.8.4, time=2009-07-25 17:57:12 UTC)
DependencyVersion(version=0.8.5, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=0.9.0, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=0.9.1, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=0.9.2, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=0.9.3, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=0.9.4, time=2009-07-25 17:57:11 UTC)
DependencyVersion(version=1.0.0, time=2009-07-25 17:57:10 UTC)
DependencyVersion(version=1.0.1, time=2009-07-25 17:57:10 UTC)
DependencyVersion(version=1.0.2, time=2009-07-25 17:57:10 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 17:57:10 UTC)
DependencyVersion(version=1.10.0, time=2011-10-10 10:49:45 UTC)
DependencyVersion(version=1.10.1, time=2011-11-14 17:16:40 UTC)
DependencyVersion(version=1.10.2, time=2013-02-03 18:02:25 UTC)
DependencyVersion(version=1.10.3, time=2013-03-04 00:54:15 UTC)
DependencyVersion(version=1.11.0, time=2013-03-14 09:22:16 UTC)
DependencyVersion(version=1.11.1, time=2013-03-18 08:57:24 UTC)
DependencyVersion(version=1.11.2, time=2013-04-10 09:07:05 UTC)
DependencyVersion(version=1.12.0, time=2013-08-18 11:21:58 UTC)
DependencyVersion(version=1.12.1, time=2013-08-18 12:15:07 UTC)
DependencyVersion(version=1.12.2, time=2013-09-11 21:11:54 UTC)
DependencyVersion(version=1.13.0, time=2013-12-05 13:31:19 UTC)
DependencyVersion(version=1.13.1, time=2013-12-23 14:39:36 UTC)
DependencyVersion(version=1.13.2, time=2013-12-23 16:45:41 UTC)
DependencyVersion(version=1.2.0, time=2009-07-25 17:57:09 UTC)
DependencyVersion(version=1.2.1, time=2009-07-25 17:57:09 UTC)
DependencyVersion(version=1.2.2, time=2009-07-25 17:57:09 UTC)
DependencyVersion(version=1.2.3, time=2009-07-25 17:57:09 UTC)
DependencyVersion(version=1.3.11, time=2009-09-24 22:24:11 UTC)
DependencyVersion(version=1.3.5, time=2009-07-25 17:57:08 UTC)
DependencyVersion(version=1.3.6, time=2009-08-05 13:34:28 UTC)
DependencyVersion(version=1.3.8, time=2009-08-05 13:34:15 UTC)
DependencyVersion(version=1.3.9, time=2009-08-05 13:34:01 UTC)
DependencyVersion(version=1.9.0, time=2009-10-29 13:55:05 UTC)
DependencyVersion(version=1.9.1, time=2009-11-10 19:05:04 UTC)
DependencyVersion(version=1.9.2, time=2010-01-18 10:47:16 UTC)
DependencyVersion(version=1.9.3, time=2010-02-12 14:49:09 UTC)
