
Project information
get (792661)	hashie (208947)	Package Manager: Rubygems
RepoID: 461652
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency== 3.4.1, time=2015-05-18 13:15:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency== 3.4.1, time=2015-05-19 12:50:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency== 3.4.1, time=2015-05-19 13:16:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2.1, dependency== 3.4.0, time=2015-05-19 13:48:18 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2015-03-31 15:04:57 UTC)"

ProjectVersionFixed(version=0.1.3.0, dependency=null, time=2015-05-22 12:27:03 UTC)
ProjectVersionFixed(version=0.1.4.0, dependency=null, time=2015-05-26 12:05:43 UTC)
ProjectVersionFixed(version=0.1.4.1, dependency=null, time=2015-05-27 09:03:25 UTC)
ProjectVersionFixed(version=0.1.4.2, dependency=null, time=2015-05-28 16:55:40 UTC)
ProjectVersionFixed(version=0.1.5.0, dependency=null, time=2015-05-29 10:34:12 UTC)
ProjectVersionFixed(version=0.1.5.1, dependency=null, time=2015-06-03 14:27:01 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2015-06-05 14:40:18 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-06-08 12:22:18 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-06-11 16:37:28 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-06-12 12:47:27 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-07-21 14:36:02 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2015-08-24 09:23:39 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-09-10 15:08:44 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-11-30 17:25:24 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2009-11-12 17:12:37 UTC)
DependencyVersion(version=0.1.2, time=2009-11-12 17:34:41 UTC)
DependencyVersion(version=0.1.3, time=2009-11-12 18:06:26 UTC)
DependencyVersion(version=0.1.4, time=2009-11-13 16:10:33 UTC)
DependencyVersion(version=0.1.5, time=2009-11-16 12:59:04 UTC)
DependencyVersion(version=0.1.6, time=2010-01-13 23:15:36 UTC)
DependencyVersion(version=0.1.8, time=2010-01-14 17:14:55 UTC)
DependencyVersion(version=0.2.0, time=2010-03-05 17:52:20 UTC)
DependencyVersion(version=0.2.1, time=2010-06-22 14:07:48 UTC)
DependencyVersion(version=0.2.2, time=2010-07-29 01:02:40 UTC)
DependencyVersion(version=0.3.0, time=2010-08-10 15:08:16 UTC)
DependencyVersion(version=0.3.1, time=2010-08-19 23:25:39 UTC)
DependencyVersion(version=0.4.0, time=2010-08-31 05:23:42 UTC)
DependencyVersion(version=1.0.0, time=2011-01-27 14:23:50 UTC)
DependencyVersion(version=1.1.0, time=2011-07-29 03:59:50 UTC)
DependencyVersion(version=1.2.0, time=2011-10-15 08:04:00 UTC)
DependencyVersion(version=2.0.0, time=2013-02-16 10:11:26 UTC)
DependencyVersion(version=2.0.1, time=2013-02-26 08:21:49 UTC)
DependencyVersion(version=2.0.2, time=2013-02-26 22:11:47 UTC)
DependencyVersion(version=2.0.3, time=2013-03-18 21:25:40 UTC)
DependencyVersion(version=2.0.4, time=2013-04-24 03:24:53 UTC)
DependencyVersion(version=2.0.5, time=2013-05-10 19:20:58 UTC)
DependencyVersion(version=2.1.0, time=2014-04-06 19:19:48 UTC)
DependencyVersion(version=2.1.1, time=2014-04-12 19:35:32 UTC)
DependencyVersion(version=2.1.2, time=2014-06-12 21:27:51 UTC)
DependencyVersion(version=3.0.0, time=2014-06-03 17:24:57 UTC)
DependencyVersion(version=3.1.0, time=2014-06-25 18:17:43 UTC)
DependencyVersion(version=3.2.0, time=2014-07-10 13:32:32 UTC)
DependencyVersion(version=3.3.1, time=2014-08-26 21:47:23 UTC)
DependencyVersion(version=3.3.2, time=2014-11-26 16:03:00 UTC)
DependencyVersion(version=3.4.0, time=2015-02-03 03:55:43 UTC)
DependencyVersion(version=3.4.1, time=2015-03-31 15:04:57 UTC)
DependencyVersion(version=3.4.2, time=2015-06-02 13:48:50 UTC)
DependencyVersion(version=3.4.3, time=2015-10-25 18:55:59 UTC)
DependencyVersion(version=3.4.4, time=2016-04-29 16:33:22 UTC)
DependencyVersion(version=3.4.5, time=2016-09-16 13:37:33 UTC)
DependencyVersion(version=3.4.6, time=2016-09-16 17:43:16 UTC)
DependencyVersion(version=3.5.0, time=2017-01-31 15:24:41 UTC)
DependencyVersion(version=3.5.1, time=2017-01-31 18:29:05 UTC)
DependencyVersion(version=3.5.2, time=2017-02-10 19:14:42 UTC)
DependencyVersion(version=3.5.3, time=2017-02-11 17:35:27 UTC)
DependencyVersion(version=3.5.4, time=2017-02-22 12:46:31 UTC)
DependencyVersion(version=3.5.5, time=2017-02-24 18:51:05 UTC)
DependencyVersion(version=3.5.6, time=2017-07-12 14:56:22 UTC)
DependencyVersion(version=3.5.7, time=2017-12-19 20:43:04 UTC)
DependencyVersion(version=3.6.0, time=2018-08-13 23:46:38 UTC)
