
Project information
vagrant-conoha (940081)	colorize (189836)	Package Manager: Rubygems
RepoID: 976031
Repo Owner/Name: hironobu-s/vagrant-conoha
Repository type: GitHub

 https://github.com/hironobu-s/vagrant-conoha/commit/

Tag information:
CommitInfo{repo='GitHub', hash='27328cf9c366bf91b89b9325094d9e5768e9b252', version='v0.1'} 	https://github.com/hironobu-s/vagrant-conoha/commit/27328cf9c366bf91b89b9325094d9e5768e9b252
CommitInfo{repo='GitHub', hash='945b6cbda84fc7117afdd597e64f0bcf4954fa04', version='v0.1.0'} 	https://github.com/hironobu-s/vagrant-conoha/commit/945b6cbda84fc7117afdd597e64f0bcf4954fa04
CommitInfo{repo='GitHub', hash='b71f35d310eb9d78c5a881c4c7abdac39ce78a99', version='v0.1.1'} 	https://github.com/hironobu-s/vagrant-conoha/commit/b71f35d310eb9d78c5a881c4c7abdac39ce78a99
CommitInfo{repo='GitHub', hash='2c7f144841e51494a071f5eabcc25c291e1ea432', version='v0.1.2'} 	https://github.com/hironobu-s/vagrant-conoha/commit/2c7f144841e51494a071f5eabcc25c291e1ea432
CommitInfo{repo='GitHub', hash='48a26918dcd73c27e61f6a068e31230e88bbd64d', version='v0.1.3'} 	https://github.com/hironobu-s/vagrant-conoha/commit/48a26918dcd73c27e61f6a068e31230e88bbd64d
CommitInfo{repo='GitHub', hash='53d88a4f353715d112fb1bf74fb8453c740c67dc', version='v0.1.4'} 	https://github.com/hironobu-s/vagrant-conoha/commit/53d88a4f353715d112fb1bf74fb8453c740c67dc
CommitInfo{repo='GitHub', hash='2663c327a72d1b9e6808fabefd8234502bafb80b', version='v0.1.7'} 	https://github.com/hironobu-s/vagrant-conoha/commit/2663c327a72d1b9e6808fabefd8234502bafb80b
CommitInfo{repo='GitHub', hash='3d6d067d4aa08ead6ee5d8961726f70139af83b3', version='v0.1.8'} 	https://github.com/hironobu-s/vagrant-conoha/commit/3d6d067d4aa08ead6ee5d8961726f70139af83b3
CommitInfo{repo='GitHub', hash='ba79ec5020e5bac70c1c7547360ae51b81567588', version='v0.1.9'} 	https://github.com/hironobu-s/vagrant-conoha/commit/ba79ec5020e5bac70c1c7547360ae51b81567588
CommitInfo{repo='GitHub', hash='cece57cb4bf3b49359213a0ca313d34ff072d290', version='v0.2.0'} 	https://github.com/hironobu-s/vagrant-conoha/commit/cece57cb4bf3b49359213a0ca313d34ff072d290
