
Project information
speedos (254076)	selenium-webdriver (249472)	Package Manager: Rubygems
RepoID: 330425
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 2.33, time=2013-07-23 12:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 2.33, time=2013-07-24 08:45:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 2.33, time=2013-08-08 19:19:27 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2013-08-06 21:33:33 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 2.33, time=2013-08-09 08:30:06 UTC),	Latest, "DependencyVersion(version=2.34.0, time=2013-08-06 21:33:33 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 2.33, time=2013-08-20 13:38:09 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 2.33, time=2013-08-23 15:18:30 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 2.33, time=2013-08-23 15:25:16 UTC),	Latest, "DependencyVersion(version=2.35.0, time=2013-08-14 11:50:49 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 2.33, time=2013-09-25 13:45:35 UTC),	Latest, "DependencyVersion(version=2.35.1, time=2013-08-26 18:01:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 2.7, time=2013-09-25 13:57:35 UTC),	Latest, "DependencyVersion(version=2.35.1, time=2013-08-26 18:01:10 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=null, time=2013-09-26 06:51:23 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2013-10-03 09:55:39 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2013-10-04 13:39:35 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2013-10-04 13:57:26 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2013-10-04 14:07:55 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2009-11-13 04:23:23 UTC)
DependencyVersion(version=0.0.10, time=2009-12-14 16:11:21 UTC)
DependencyVersion(version=0.0.11, time=2009-12-14 18:23:32 UTC)
DependencyVersion(version=0.0.12, time=2009-12-15 10:55:08 UTC)
DependencyVersion(version=0.0.13, time=2009-12-17 16:30:31 UTC)
DependencyVersion(version=0.0.14, time=2010-01-05 13:59:29 UTC)
DependencyVersion(version=0.0.15, time=2010-01-21 13:03:38 UTC)
DependencyVersion(version=0.0.16, time=2010-02-03 13:52:56 UTC)
DependencyVersion(version=0.0.17, time=2010-02-12 17:17:05 UTC)
DependencyVersion(version=0.0.18, time=2010-04-21 11:45:59 UTC)
DependencyVersion(version=0.0.19, time=2010-05-31 14:28:23 UTC)
DependencyVersion(version=0.0.2, time=2009-11-13 14:53:59 UTC)
DependencyVersion(version=0.0.20, time=2010-06-03 11:24:43 UTC)
DependencyVersion(version=0.0.21, time=2010-06-11 12:34:15 UTC)
DependencyVersion(version=0.0.22, time=2010-06-11 17:00:39 UTC)
DependencyVersion(version=0.0.23, time=2010-06-15 14:51:02 UTC)
DependencyVersion(version=0.0.24, time=2010-06-16 22:55:14 UTC)
DependencyVersion(version=0.0.25, time=2010-07-19 15:51:14 UTC)
DependencyVersion(version=0.0.26, time=2010-07-19 18:33:03 UTC)
DependencyVersion(version=0.0.27, time=2010-07-22 12:45:31 UTC)
DependencyVersion(version=0.0.28, time=2010-08-23 15:45:52 UTC)
DependencyVersion(version=0.0.29, time=2010-10-09 16:48:26 UTC)
DependencyVersion(version=0.0.3, time=2009-11-13 15:01:15 UTC)
DependencyVersion(version=0.0.4, time=2009-11-17 00:21:21 UTC)
DependencyVersion(version=0.0.5, time=2009-11-17 01:31:19 UTC)
DependencyVersion(version=0.0.6, time=2009-11-17 17:49:30 UTC)
DependencyVersion(version=0.0.7, time=2009-11-22 21:34:01 UTC)
DependencyVersion(version=0.0.8, time=2009-11-29 18:52:17 UTC)
DependencyVersion(version=0.0.9, time=2009-12-09 01:33:19 UTC)
DependencyVersion(version=0.1.0, time=2010-11-11 10:20:29 UTC)
DependencyVersion(version=0.1.1, time=2010-11-30 01:38:14 UTC)
DependencyVersion(version=0.1.2, time=2010-12-22 10:13:36 UTC)
DependencyVersion(version=0.1.3, time=2011-02-14 18:28:56 UTC)
DependencyVersion(version=0.1.3.dev, time=2011-02-03 23:20:09 UTC)
