
Project information
dms (195392)	webmock (267353)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 1.5.0, time=2010-11-02 05:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 1.5.0, time=2010-11-02 05:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency== 1.4.0, time=2010-11-05 05:00:00 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2010-11-02 14:26:50 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2009-11-20 02:46:21 UTC)
DependencyVersion(version=0.7.1, time=2009-11-20 18:17:09 UTC)
DependencyVersion(version=0.7.2, time=2009-11-22 01:20:34 UTC)
DependencyVersion(version=0.7.3, time=2009-11-24 14:34:11 UTC)
DependencyVersion(version=0.8.0, time=2009-12-11 18:40:56 UTC)
DependencyVersion(version=0.8.1, time=2010-01-14 20:45:02 UTC)
DependencyVersion(version=0.8.2, time=2010-01-17 17:30:29 UTC)
DependencyVersion(version=0.9.0, time=2010-01-31 23:13:23 UTC)
DependencyVersion(version=0.9.1, time=2010-02-02 17:54:22 UTC)
DependencyVersion(version=1.0.0, time=2010-04-12 13:57:54 UTC)
DependencyVersion(version=1.1.0, time=2010-04-28 21:29:13 UTC)
DependencyVersion(version=1.10.0, time=2013-02-28 15:51:57 UTC)
DependencyVersion(version=1.10.1, time=2013-03-01 16:23:28 UTC)
DependencyVersion(version=1.10.2, time=2013-03-04 12:23:12 UTC)
DependencyVersion(version=1.11.0, time=2013-03-04 18:36:22 UTC)
DependencyVersion(version=1.12.0, time=2013-06-25 17:00:15 UTC)
DependencyVersion(version=1.12.1, time=2013-06-26 21:08:58 UTC)
DependencyVersion(version=1.12.2, time=2013-06-27 18:30:03 UTC)
DependencyVersion(version=1.12.3, time=2013-06-28 14:19:12 UTC)
DependencyVersion(version=1.13.0, time=2013-07-05 14:18:19 UTC)
DependencyVersion(version=1.14.0, time=2013-10-03 18:28:57 UTC)
DependencyVersion(version=1.15.0, time=2013-10-15 09:21:44 UTC)
DependencyVersion(version=1.15.2, time=2013-10-30 18:35:08 UTC)
DependencyVersion(version=1.16.0, time=2013-11-17 18:38:39 UTC)
DependencyVersion(version=1.16.1, time=2013-12-15 20:05:45 UTC)
DependencyVersion(version=1.17.0, time=2014-01-16 21:59:24 UTC)
DependencyVersion(version=1.17.1, time=2014-01-17 11:49:58 UTC)
DependencyVersion(version=1.17.2, time=2014-02-02 13:13:44 UTC)
DependencyVersion(version=1.17.3, time=2014-02-12 20:52:21 UTC)
DependencyVersion(version=1.17.4, time=2014-03-02 20:07:16 UTC)
DependencyVersion(version=1.18.0, time=2014-05-13 08:33:08 UTC)
DependencyVersion(version=1.19.0, time=2014-09-28 19:17:15 UTC)
DependencyVersion(version=1.2.0, time=2010-05-13 23:41:58 UTC)
DependencyVersion(version=1.20.0, time=2014-10-22 18:14:37 UTC)
DependencyVersion(version=1.20.1, time=2014-11-02 12:29:29 UTC)
DependencyVersion(version=1.20.2, time=2014-11-02 13:39:05 UTC)
DependencyVersion(version=1.20.3, time=2014-11-05 20:47:04 UTC)
DependencyVersion(version=1.20.4, time=2014-11-09 09:22:58 UTC)
DependencyVersion(version=1.2.1, time=2010-05-24 21:34:30 UTC)
DependencyVersion(version=1.21.0, time=2015-03-29 21:14:45 UTC)
DependencyVersion(version=1.2.2, time=2010-05-26 08:17:11 UTC)
DependencyVersion(version=1.22.0, time=2015-10-13 19:42:19 UTC)
DependencyVersion(version=1.22.1, time=2015-10-13 21:40:37 UTC)
DependencyVersion(version=1.22.2, time=2015-10-29 09:09:15 UTC)
DependencyVersion(version=1.22.3, time=2015-11-02 21:58:36 UTC)
DependencyVersion(version=1.22.5, time=2016-01-05 03:35:26 UTC)
DependencyVersion(version=1.22.6, time=2016-01-10 00:52:32 UTC)
DependencyVersion(version=1.23.0, time=2016-02-18 09:07:20 UTC)
DependencyVersion(version=1.24.0, time=2016-02-19 15:06:53 UTC)
DependencyVersion(version=1.24.1, time=2016-02-23 12:16:04 UTC)
DependencyVersion(version=1.24.2, time=2016-03-03 10:02:22 UTC)
DependencyVersion(version=1.24.3, time=2016-04-13 12:39:07 UTC)
DependencyVersion(version=1.24.4, time=2016-04-20 10:02:45 UTC)
DependencyVersion(version=1.24.5, time=2016-04-20 22:13:41 UTC)
DependencyVersion(version=1.24.6, time=2016-04-25 11:29:39 UTC)
DependencyVersion(version=1.3.0, time=2010-06-20 23:44:32 UTC)
DependencyVersion(version=1.3.1, time=2010-07-12 13:10:32 UTC)
DependencyVersion(version=1.3.2, time=2010-07-23 08:50:34 UTC)
DependencyVersion(version=1.3.3, time=2010-08-03 13:15:25 UTC)
DependencyVersion(version=1.3.4, time=2010-08-10 22:50:14 UTC)
DependencyVersion(version=1.3.5, time=2010-09-06 21:10:19 UTC)
DependencyVersion(version=1.4.0, time=2010-10-13 15:44:46 UTC)
DependencyVersion(version=1.5.0, time=2010-11-02 14:26:50 UTC)
DependencyVersion(version=1.6.0, time=2010-11-12 00:34:54 UTC)
DependencyVersion(version=1.6.1, time=2010-11-13 00:31:48 UTC)
DependencyVersion(version=1.6.2, time=2011-01-12 10:40:56 UTC)
DependencyVersion(version=1.6.4, time=2011-05-18 16:10:22 UTC)
DependencyVersion(version=1.7.0, time=2011-08-15 14:22:26 UTC)
DependencyVersion(version=1.7.1, time=2011-08-15 20:40:48 UTC)
DependencyVersion(version=1.7.10, time=2012-01-04 16:14:51 UTC)
DependencyVersion(version=1.7.2, time=2011-08-16 20:05:26 UTC)
DependencyVersion(version=1.7.3, time=2011-08-17 17:07:34 UTC)
DependencyVersion(version=1.7.4, time=2011-08-17 23:23:46 UTC)
DependencyVersion(version=1.7.5, time=2011-08-27 18:07:18 UTC)
DependencyVersion(version=1.7.6, time=2011-09-03 23:46:33 UTC)
DependencyVersion(version=1.7.7, time=2011-10-15 10:33:00 UTC)
DependencyVersion(version=1.7.8, time=2011-11-20 02:05:28 UTC)
DependencyVersion(version=1.8.0, time=2012-02-20 23:44:11 UTC)
DependencyVersion(version=1.8.1, time=2012-03-05 21:28:09 UTC)
DependencyVersion(version=1.8.10, time=2012-09-09 11:32:44 UTC)
DependencyVersion(version=1.8.11, time=2012-09-29 07:31:27 UTC)
DependencyVersion(version=1.8.2, time=2012-03-07 13:20:05 UTC)
DependencyVersion(version=1.8.3, time=2012-03-15 21:58:38 UTC)
DependencyVersion(version=1.8.4, time=2012-03-20 08:14:42 UTC)
DependencyVersion(version=1.8.5, time=2012-03-30 16:07:32 UTC)
DependencyVersion(version=1.8.6, time=2012-04-04 16:05:47 UTC)
DependencyVersion(version=1.8.7, time=2012-05-12 12:31:08 UTC)
DependencyVersion(version=1.8.8, time=2012-07-23 23:14:55 UTC)
DependencyVersion(version=1.8.9, time=2012-08-15 10:03:16 UTC)
DependencyVersion(version=1.9.0, time=2012-11-07 11:10:18 UTC)
DependencyVersion(version=1.9.1, time=2013-02-17 22:01:05 UTC)
DependencyVersion(version=1.9.2, time=2013-02-17 23:45:08 UTC)
DependencyVersion(version=1.9.3, time=2013-02-20 14:12:44 UTC)
DependencyVersion(version=2.0.0, time=2016-04-25 22:54:16 UTC)
DependencyVersion(version=2.0.0.beta1, time=2016-04-19 13:06:35 UTC)
DependencyVersion(version=2.0.0.beta2, time=2016-04-25 21:58:15 UTC)
DependencyVersion(version=2.0.1, time=2016-05-02 20:56:25 UTC)
DependencyVersion(version=2.0.2, time=2016-05-14 23:54:32 UTC)
DependencyVersion(version=2.0.3, time=2016-05-20 09:22:44 UTC)
DependencyVersion(version=2.1.0, time=2016-06-03 09:48:57 UTC)
DependencyVersion(version=2.2.0, time=2016-12-04 22:43:25 UTC)
DependencyVersion(version=2.3.0, time=2016-12-04 23:38:56 UTC)
DependencyVersion(version=2.3.1, time=2016-12-06 08:06:08 UTC)
DependencyVersion(version=2.3.2, time=2017-01-01 23:40:02 UTC)
DependencyVersion(version=3.0.0, time=2017-04-12 08:17:48 UTC)
DependencyVersion(version=3.0.1, time=2017-04-12 20:50:32 UTC)
DependencyVersion(version=3.1.0, time=2017-10-07 23:48:56 UTC)
DependencyVersion(version=3.1.1, time=2017-11-19 22:50:27 UTC)
DependencyVersion(version=3.2.0, time=2018-01-03 01:24:47 UTC)
DependencyVersion(version=3.2.1, time=2018-01-04 09:59:06 UTC)
DependencyVersion(version=3.3.0, time=2018-01-18 23:35:55 UTC)
DependencyVersion(version=3.4.0, time=2018-04-30 00:44:21 UTC)
DependencyVersion(version=3.4.1, time=2018-05-01 22:19:22 UTC)
DependencyVersion(version=3.4.2, time=2018-06-03 22:16:44 UTC)
