
Project information
base2_cms (89118)	rails (183039)	Package Manager: Rubygems
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2, dependency== 3.1.0.rc8, time=2011-09-25 01:31:55 UTC),	Latest, "DependencyVersion(version=3.1.1.rc1, time=2011-09-15 00:27:03 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 3.1.0.rc8, time=2011-09-28 22:55:43 UTC),	Latest, "DependencyVersion(version=3.1.1.rc1, time=2011-09-15 00:27:03 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 3.1.0.rc8, time=2011-09-30 03:24:53 UTC),	Latest, "DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:03 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 3.1.0.rc8, time=2011-10-01 13:33:43 UTC),	Latest, "DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:03 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 3.1.0.rc8, time=2011-10-01 17:39:16 UTC),	Latest, "DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:03 UTC)"

ProjectVersionFixed(version=0.0.10, dependency== 3.1.0.rc8, time=2011-10-03 20:54:00 UTC),	Latest, "DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:03 UTC)"

ProjectVersionFixed(version=0.0.11, dependency== 3.1.1.rc2, time=2011-10-05 12:46:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency== 3.1.1, time=2011-10-11 23:50:36 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.1, dependency== 3.1.1, time=2011-10-12 16:36:18 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency== 3.1.1, time=2011-10-12 17:14:31 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.5, dependency== 3.1.1, time=2011-10-13 19:46:37 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.6, dependency== 3.1.1, time=2011-10-21 04:28:40 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.7, dependency== 3.1.1, time=2011-10-26 15:02:23 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.8, dependency== 3.1.1, time=2011-10-30 14:30:28 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

ProjectVersionFixed(version=0.1.9, dependency== 3.1.1, time=2011-11-01 17:16:28 UTC),	Latest, "DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)"

