
Project information
okcoin-ruby (803476)	curb (192338)	Package Manager: Rubygems
RepoID: 475042
Tag information:
CommitInfo{repo='GitHub', hash='3c7edf3e4692d30bd8da2f439c50363ea6904437', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='ed5c3fcd8a07b1e6ddc8418d0344f62c671413db', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='2166918d6793c55fa963165e6300d7bd1ae05921', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='3c488acf4c139e27fc21a4321f5fe05e7bea0cb0', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='cf3ca7afd31214252cf08a0cd39e17286d54055c', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='c715d88d7b5f2cbacb0efc4fbb503bbf79af618e', version='v0.0.6'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 0.8.8, time=2015-05-24 16:12:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 0.8.7, time=2015-05-24 16:19:04 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-04-08 17:38:21 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 0.8.7, time=2015-05-24 18:34:58 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-04-08 17:38:21 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 0.8.7, time=2015-05-24 19:13:59 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-04-08 17:38:21 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 0.8.7, time=2015-05-24 22:59:31 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-04-08 17:38:21 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 0.8.7, time=2016-01-21 08:42:19 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2016-01-08 19:55:18 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.1.4, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.2, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.3, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.4, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.5, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.7, time=2009-08-05 00:03:53 UTC)
DependencyVersion(version=0.4.2.0, time=2009-08-05 00:03:50 UTC)
DependencyVersion(version=0.4.4.0, time=2009-08-05 00:03:46 UTC)
DependencyVersion(version=0.4.8.0, time=2009-08-05 00:03:42 UTC)
DependencyVersion(version=0.5.1.0, time=2009-08-12 04:14:16 UTC)
DependencyVersion(version=0.5.4.0, time=2009-09-24 22:00:49 UTC)
DependencyVersion(version=0.5.7.0, time=2009-11-23 19:40:54 UTC)
DependencyVersion(version=0.5.8.0, time=2009-11-23 22:47:14 UTC)
DependencyVersion(version=0.5.9.0, time=2009-11-24 02:37:00 UTC)
DependencyVersion(version=0.5.9.1, time=2009-11-24 17:53:22 UTC)
DependencyVersion(version=0.6.0.0, time=2009-11-27 17:58:53 UTC)
DependencyVersion(version=0.6.2.0, time=2009-12-26 18:39:26 UTC)
DependencyVersion(version=0.6.2.1, time=2009-12-26 18:47:29 UTC)
DependencyVersion(version=0.6.4.0, time=2010-01-15 03:51:45 UTC)
DependencyVersion(version=0.6.4.1, time=2010-01-16 22:50:05 UTC)
DependencyVersion(version=0.6.5.0, time=2010-01-26 17:58:27 UTC)
DependencyVersion(version=0.6.5.1, time=2010-01-29 22:08:48 UTC)
DependencyVersion(version=0.6.6.0, time=2010-01-31 17:10:27 UTC)
DependencyVersion(version=0.6.7, time=2010-03-09 14:50:46 UTC)
DependencyVersion(version=0.6.8, time=2010-04-14 12:27:49 UTC)
DependencyVersion(version=0.6.9, time=2010-04-14 12:29:08 UTC)
DependencyVersion(version=0.7.0, time=2010-04-19 01:25:04 UTC)
DependencyVersion(version=0.7.1, time=2010-04-20 13:17:23 UTC)
DependencyVersion(version=0.7.10, time=2011-01-20 14:55:07 UTC)
DependencyVersion(version=0.7.11, time=2011-02-23 20:57:42 UTC)
DependencyVersion(version=0.7.12, time=2011-02-23 22:03:41 UTC)
DependencyVersion(version=0.7.13, time=2011-03-18 02:38:59 UTC)
DependencyVersion(version=0.7.14, time=2011-03-18 02:41:53 UTC)
DependencyVersion(version=0.7.15, time=2011-03-20 20:09:03 UTC)
DependencyVersion(version=0.7.16, time=2011-11-04 03:38:28 UTC)
DependencyVersion(version=0.7.17, time=2012-01-09 18:33:35 UTC)
DependencyVersion(version=0.7.18, time=2012-01-16 15:59:55 UTC)
DependencyVersion(version=0.7.3, time=2010-05-19 00:59:01 UTC)
DependencyVersion(version=0.7.4, time=2010-06-04 21:17:47 UTC)
DependencyVersion(version=0.7.5, time=2010-06-06 14:35:05 UTC)
