
Project information
knitkit (217450)	acts-as-taggable-on (52715)	Package Manager: Rubygems
RepoID: 38989
Repo Owner/Name: portablemind/compass_agile_enterprise
Repository type: GitHub

 https://github.com/portablemind/compass_agile_enterprise/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aeae9215c0d9600a15e4975d94c43bd8fff1f707', version='2013.05.08_knitkitv2.1.7_compass_ae_starter_kitv3.0.9'} 	https://github.com/portablemind/compass_agile_enterprise/commit/aeae9215c0d9600a15e4975d94c43bd8fff1f707
CommitInfo{repo='GitHub', hash='a7b36a7f5857e15688b481a656f954d95eb29c68', version='2013.05.29_erp_app-v3.1.9_compass_ae_sencha-v1.0.2_compass_ae_starter_kit-v3.0.12'} 	https://github.com/portablemind/compass_agile_enterprise/commit/a7b36a7f5857e15688b481a656f954d95eb29c68
CommitInfo{repo='GitHub', hash='3acdd01a94be3c877663c19e332a6b8f8adec1ad', version='2013-06-23_compass_ae_starter_kit_v3.0.15'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3acdd01a94be3c877663c19e332a6b8f8adec1ad
CommitInfo{repo='GitHub', hash='fb18dcabe9a00a0e1e5df58caede342fd46ba00f', version='2013.5.7_knitkit_v2.1.6-compass_ae_starter_kit_3.1.8'} 	https://github.com/portablemind/compass_agile_enterprise/commit/fb18dcabe9a00a0e1e5df58caede342fd46ba00f
CommitInfo{repo='GitHub', hash='ba9042c44045dcbe1193b86470f716d95f083287', version='2014-11-19-v2'} 	https://github.com/portablemind/compass_agile_enterprise/commit/ba9042c44045dcbe1193b86470f716d95f083287
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='gem-release-2012.09.24'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='8ccce5e13765cdd9dd7c7903491c499eb4f1a915', version='rails_3_1_extension_loading_fix'} 	https://github.com/portablemind/compass_agile_enterprise/commit/8ccce5e13765cdd9dd7c7903491c499eb4f1a915
CommitInfo{repo='GitHub', hash='3ef3bf4c31a38469f29229122cb56a86e3275a21', version='stable'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3ef3bf4c31a38469f29229122cb56a86e3275a21
CommitInfo{repo='GitHub', hash='b25aaee4acc76a23545f03745b407a731ef9a994', version='v0.2'} 	https://github.com/portablemind/compass_agile_enterprise/commit/b25aaee4acc76a23545f03745b407a731ef9a994
CommitInfo{repo='GitHub', hash='b3db5d990f5a95288e194629e773b5fe93066190', version='v0.3'} 	https://github.com/portablemind/compass_agile_enterprise/commit/b3db5d990f5a95288e194629e773b5fe93066190
CommitInfo{repo='GitHub', hash='143bcc72f920682aa2c217943399ec72a630c076', version='v0.4'} 	https://github.com/portablemind/compass_agile_enterprise/commit/143bcc72f920682aa2c217943399ec72a630c076
CommitInfo{repo='GitHub', hash='d599701ba390925a796756ac6cb9eecc54901a64', version='v0.5'} 	https://github.com/portablemind/compass_agile_enterprise/commit/d599701ba390925a796756ac6cb9eecc54901a64
CommitInfo{repo='GitHub', hash='3d4d35e19c65093e9f67ab1e982cd23ebfecc61d', version='v0.6'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3d4d35e19c65093e9f67ab1e982cd23ebfecc61d
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v1.0.4_compass_ae_console'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='09fd7724fb22431c22568c28a4cfe60469d91830', version='v1.1.0_compass_ae'} 	https://github.com/portablemind/compass_agile_enterprise/commit/09fd7724fb22431c22568c28a4cfe60469d91830
CommitInfo{repo='GitHub', hash='5861cf71f92e9bf5f9a42862b404f8a1160284d4', version='v2.0.10_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/5861cf71f92e9bf5f9a42862b404f8a1160284d4
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v2.0.11_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v2.0.3_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v2.0.3_rails_db_admin'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
