
Project information
right_agent (243530)	amqp (64034)	Package Manager: Rubygems
RepoID: 282429
Tag information:
CommitInfo{repo='GitHub', hash='573f0db48f8a6e6f81ad6a4d327ec1497a87b923', version='0.10.13'}
CommitInfo{repo='GitHub', hash='8012a8193951a2220984ea13d7a8101ecd41daa8', version='0.17.2'}
CommitInfo{repo='GitHub', hash='123a32ba52ff93fdbebff1f1105cc8c023c92005', version='v0.16.0'}
CommitInfo{repo='GitHub', hash='69f982ea455dae8e5ee929891df3af54c5b9c3a8', version='v0.16.2'}
CommitInfo{repo='GitHub', hash='264a08a283c858806641afc02c5de212f9ed8c08', version='v0.17.0'}
CommitInfo{repo='GitHub', hash='8012a8193951a2220984ea13d7a8101ecd41daa8', version='v0.17.2'}
CommitInfo{repo='GitHub', hash='1e909b2b6a206aeac62afc6ad3212f855a55e72e', version='v0.17.3'}
CommitInfo{repo='GitHub', hash='73fd8615b2135ed8ebdd3a6ff48020656626aa16', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='4701ba4cbb208fce854d297f39be2199c219a352', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='5ffc96ea7ba1ea5f7b2bff2b1aa2907773c4fa43', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='6da4e146e16c3439f9610e8280cf830b98025c56', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='7bece4903e427a88ecdec9650f0ca6ae14933bce', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='e4d885c24cb220ccce82c06b6017fcf828e4fced', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='712c1c6f087a0df1636ead00d1be1b3ee259c076', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='e5092cebcd839f4eb4f56cdfb006391ea70f8bfb', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='fcadb84c0d22e159da172d3fb754cb1d14c24b05', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='e3f96368005ef7eb2f60ae9c29ed1a47efa1ed28', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='4a0f62b87e949e23b1be4d31595db0ed670ac314', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='24771ce60440749f2ff04bd7b0d3d3cb1b255736', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='7335e413fdaf81275e2c5a1d0f4575361607c668', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='754f4cd55e6f9817495f098ae159fa5208765a2f', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='b8ae9ed4c0de41f37953d7cac15a6a4b141edc5e', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='1bbf25d93efea6916e2a8fed83db79f3c8555494', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='6a6337a01ba5c1ee918bf8b7ebd37457fef0e82f', version='v2.1.5'}
CommitInfo{repo='GitHub', hash='a364a898e4f1c11bc210113846127dd86fb114c6', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='783ae2f87f6710f6bd5317974012c7873232dba3', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='c95a99e79ee2335f6948051fa6563ab4f1acb783', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='38a139f993afc0d74488970b34e1771a3b0dffa4', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='e3520879e87a1e48c9688bf1dbb39c46799f905f', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='d45f2bd83d0910f1b42e3ff2ee941480b93016f4', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='bed6a67264db7e17efd9902a3ce5c8dd73e5e627', version='v2.3.4'}
CommitInfo{repo='GitHub', hash='60c28fb0b745fc07117b208537bd18ad62b1e694', version='v2.3.5'}
CommitInfo{repo='GitHub', hash='a9fbb753cfaac8bdd9c9fdf125e9416ad2775063', version='v2.3.6'}
CommitInfo{repo='GitHub', hash='ebce86f816019855601cbf8133eacbaf28c3158a', version='v2.3.7'}
CommitInfo{repo='GitHub', hash='9af18c0c98fca417ebd6adbad027ff6d8a1b14ed', version='v2.3.8'}
CommitInfo{repo='GitHub', hash='53c0987a9a6b8c481f46ae360403270bdfc3de0d', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='9c70ff0bdbb74933e2f41d30cc6f69d86ddcaf08', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='8efdce5f46ecf418be0a3cdbbb043ff885fe37d3', version='v2.4.2'}
CommitInfo{repo='GitHub', hash='87b29c8b6c915bbaf8041fc2fcc4bdd6ca4d7dbf', version='v2.4.3'}
CommitInfo{repo='GitHub', hash='003aa312f4c71c69fc1206a5b40fa1a7e8a93f7f', version='v2.4.4'}
CommitInfo{repo='GitHub', hash='0890f1f721205cfeb1f8b1c9a762aa0cf30a7991', version='v2.4.5'}
CommitInfo{repo='GitHub', hash='098b870f7fe755d18d3e596cfc23729b6a2ffe3f', version='v2.4.6'}
CommitInfo{repo='GitHub', hash='4365f2114bff7c0b8fd577d6683fc908c8380b56', version='v2.5.0'}
