
Project information
gestion (2509927)	hilink_modem (787495)	Package Manager: Rubygems
RepoID: 9435495
Repo Owner/Name: ineiti/Gestion
Repository type: GitHub

 https://github.com/ineiti/Gestion/commit/

Tag information:
CommitInfo{repo='GitHub', hash='74a6a274647fbd6d4102b55c3a148a109efc9846', version='1.9.8-8'} 	https://github.com/ineiti/Gestion/commit/74a6a274647fbd6d4102b55c3a148a109efc9846
CommitInfo{repo='GitHub', hash='1fb19aeadce7524208839673ae2e3b2b46cf72c2', version='v1.9.6'} 	https://github.com/ineiti/Gestion/commit/1fb19aeadce7524208839673ae2e3b2b46cf72c2
CommitInfo{repo='GitHub', hash='134a3073b1e08ebb999b3c9711d99dc13faaa388', version='v1.9.8'} 	https://github.com/ineiti/Gestion/commit/134a3073b1e08ebb999b3c9711d99dc13faaa388

Project A:
ProjectVersionFixed(version=1.9.12, dependency== 1.9.12, time=2017-10-30 19:58:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.1312, dependency== 0.4.0, time=2017-10-30 20:26:13 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.3.0, time=2015-05-13 10:09:17 UTC)
DependencyVersion(version=0.3.1, time=2015-05-13 10:24:10 UTC)
DependencyVersion(version=0.3.5, time=2015-06-20 20:51:04 UTC)
DependencyVersion(version=0.4.0, time=2017-10-30 20:13:53 UTC)
