
Project information
ajmalafif-suspenders (58938)	rails (183039)	Package Manager: Rubygems
RepoID: 288519
Repo Owner/Name: ajmalafif/suspenders
Repository type: GitHub

 https://github.com/ajmalafif/suspenders/commit/

Tag information:
CommitInfo{repo='GitHub', hash='10babcb9e609c87ad36e40f24c01b120919e7d29', version='v0.0.1'} 	https://github.com/ajmalafif/suspenders/commit/10babcb9e609c87ad36e40f24c01b120919e7d29
CommitInfo{repo='GitHub', hash='73d5219ef19a5038f1551145f4d42b0e899b6cac', version='v0.0.2'} 	https://github.com/ajmalafif/suspenders/commit/73d5219ef19a5038f1551145f4d42b0e899b6cac
CommitInfo{repo='GitHub', hash='f32e4dd2cc306219fe949e371afc37f851b5255b', version='v0.0.3'} 	https://github.com/ajmalafif/suspenders/commit/f32e4dd2cc306219fe949e371afc37f851b5255b
CommitInfo{repo='GitHub', hash='2829ca1bb529b07f01f86ee89854aeec0b85b267', version='v0.1.0.beta.1'} 	https://github.com/ajmalafif/suspenders/commit/2829ca1bb529b07f01f86ee89854aeec0b85b267
CommitInfo{repo='GitHub', hash='0bfc22d0d13347c1d2dc641a36572d73a5f7560f', version='v0.1.0.beta.2'} 	https://github.com/ajmalafif/suspenders/commit/0bfc22d0d13347c1d2dc641a36572d73a5f7560f
CommitInfo{repo='GitHub', hash='478d66a4f7c9ed69dd8f397d1f4cb755ba984300', version='v0.1.0.beta.3'} 	https://github.com/ajmalafif/suspenders/commit/478d66a4f7c9ed69dd8f397d1f4cb755ba984300
CommitInfo{repo='GitHub', hash='5a8d597947242de7c289c21413ceb19ca46181df', version='v0.1.0.beta.4'} 	https://github.com/ajmalafif/suspenders/commit/5a8d597947242de7c289c21413ceb19ca46181df
CommitInfo{repo='GitHub', hash='160688f93d74a1cb2bd93124a38338234535a6a7', version='v0.1.0.beta.5'} 	https://github.com/ajmalafif/suspenders/commit/160688f93d74a1cb2bd93124a38338234535a6a7
CommitInfo{repo='GitHub', hash='d6b33b842fadd40e3fe9478cef24d754f20bbfef', version='v0.1.0.beta.6'} 	https://github.com/ajmalafif/suspenders/commit/d6b33b842fadd40e3fe9478cef24d754f20bbfef
CommitInfo{repo='GitHub', hash='ba06b29a7be3f43fe924060118ea8a1157550192', version='v0.1.0.beta.7'} 	https://github.com/ajmalafif/suspenders/commit/ba06b29a7be3f43fe924060118ea8a1157550192
CommitInfo{repo='GitHub', hash='7ac0d0554725c4d5974d2b92a9108405cb6ea34d', version='v0.2.4'} 	https://github.com/ajmalafif/suspenders/commit/7ac0d0554725c4d5974d2b92a9108405cb6ea34d
CommitInfo{repo='GitHub', hash='1b5efc0df6e799690ac39402c129abe56720847a', version='v0.2.5'} 	https://github.com/ajmalafif/suspenders/commit/1b5efc0df6e799690ac39402c129abe56720847a
CommitInfo{repo='GitHub', hash='c9950d978e964282c6406b23c8fc7d3277717fcb', version='v0.2.6'} 	https://github.com/ajmalafif/suspenders/commit/c9950d978e964282c6406b23c8fc7d3277717fcb
CommitInfo{repo='GitHub', hash='fbd2b2abb714460cd25583b6b38b8f9b3d301ba2', version='v0.3'} 	https://github.com/ajmalafif/suspenders/commit/fbd2b2abb714460cd25583b6b38b8f9b3d301ba2
CommitInfo{repo='GitHub', hash='a0225bdd5a246464e5b959bc3b2902cac8b06286', version='v0.3.1'} 	https://github.com/ajmalafif/suspenders/commit/a0225bdd5a246464e5b959bc3b2902cac8b06286
CommitInfo{repo='GitHub', hash='13a11afd80cc474773ef4af89287fa04fbccd20d', version='v0.3.2'} 	https://github.com/ajmalafif/suspenders/commit/13a11afd80cc474773ef4af89287fa04fbccd20d
CommitInfo{repo='GitHub', hash='081d7caaa32a069c0e2befc4f0503285f3b40c62', version='v1.0.0'} 	https://github.com/ajmalafif/suspenders/commit/081d7caaa32a069c0e2befc4f0503285f3b40c62
CommitInfo{repo='GitHub', hash='94e073f86f9ef5347b6344f2b1b624ecb2d4d260', version='v1.10.0'} 	https://github.com/ajmalafif/suspenders/commit/94e073f86f9ef5347b6344f2b1b624ecb2d4d260
CommitInfo{repo='GitHub', hash='c1827007808b6aff6368f0dd899f68ce5c402753', version='v1.10.1'} 	https://github.com/ajmalafif/suspenders/commit/c1827007808b6aff6368f0dd899f68ce5c402753
CommitInfo{repo='GitHub', hash='977cd12c479bde1577d6a9a514e1ff350254d2d2', version='v1.10.2'} 	https://github.com/ajmalafif/suspenders/commit/977cd12c479bde1577d6a9a514e1ff350254d2d2
CommitInfo{repo='GitHub', hash='c3d8692a5ed511ad791c80aa91a098a939935d89', version='v1.11.0'} 	https://github.com/ajmalafif/suspenders/commit/c3d8692a5ed511ad791c80aa91a098a939935d89
CommitInfo{repo='GitHub', hash='06604c6522cf2727cac7ca285e46f7ded25c3483', version='v1.12.0'} 	https://github.com/ajmalafif/suspenders/commit/06604c6522cf2727cac7ca285e46f7ded25c3483
CommitInfo{repo='GitHub', hash='6694d2cc9af660049d34a2cc76e09ce738b1f936', version='v1.13.0'} 	https://github.com/ajmalafif/suspenders/commit/6694d2cc9af660049d34a2cc76e09ce738b1f936
CommitInfo{repo='GitHub', hash='8bdae6620ff5ee09556f8b917fe61ef59e32ef74', version='v1.14.0'} 	https://github.com/ajmalafif/suspenders/commit/8bdae6620ff5ee09556f8b917fe61ef59e32ef74
CommitInfo{repo='GitHub', hash='3cc65c5b715e2d22069900e11e29e9f42f4adfca', version='v1.15.0'} 	https://github.com/ajmalafif/suspenders/commit/3cc65c5b715e2d22069900e11e29e9f42f4adfca
CommitInfo{repo='GitHub', hash='9306e98205d8a0b6d1b42a71de50a43289d2cef2', version='v1.16.0'} 	https://github.com/ajmalafif/suspenders/commit/9306e98205d8a0b6d1b42a71de50a43289d2cef2
CommitInfo{repo='GitHub', hash='d23c4c0835976842ef5c40f4803fd22595a6baab', version='v1.17.0'} 	https://github.com/ajmalafif/suspenders/commit/d23c4c0835976842ef5c40f4803fd22595a6baab
CommitInfo{repo='GitHub', hash='d32a9caad8303922a1a12149949db27ed54e6a39', version='v1.18.0'} 	https://github.com/ajmalafif/suspenders/commit/d32a9caad8303922a1a12149949db27ed54e6a39
CommitInfo{repo='GitHub', hash='abce1f57047a563028c26e73bfccf547489bedbc', version='v1.3.0'} 	https://github.com/ajmalafif/suspenders/commit/abce1f57047a563028c26e73bfccf547489bedbc
CommitInfo{repo='GitHub', hash='b742961c8d17b11970ebbbd859b8a1e9bb06e6d6', version='v1.4.0'} 	https://github.com/ajmalafif/suspenders/commit/b742961c8d17b11970ebbbd859b8a1e9bb06e6d6
CommitInfo{repo='GitHub', hash='b1f8ae843ff3d176e431b2a2bc56854bc8af1ab3', version='v1.5.0'} 	https://github.com/ajmalafif/suspenders/commit/b1f8ae843ff3d176e431b2a2bc56854bc8af1ab3
CommitInfo{repo='GitHub', hash='e266dd424cb0f9601443667a0336b7837fa089fb', version='v1.5.1'} 	https://github.com/ajmalafif/suspenders/commit/e266dd424cb0f9601443667a0336b7837fa089fb
CommitInfo{repo='GitHub', hash='a3e9fc85bf6efcf984d78254d773bbb7e53a79c6', version='v1.6.0'} 	https://github.com/ajmalafif/suspenders/commit/a3e9fc85bf6efcf984d78254d773bbb7e53a79c6
CommitInfo{repo='GitHub', hash='130ba5f8cc2661810fd410bfb703cca91af47d9c', version='v1.7.0'} 	https://github.com/ajmalafif/suspenders/commit/130ba5f8cc2661810fd410bfb703cca91af47d9c
CommitInfo{repo='GitHub', hash='9f050b78cd378a39a22b5e39babc1ebfa683bca6', version='v1.8.0'} 	https://github.com/ajmalafif/suspenders/commit/9f050b78cd378a39a22b5e39babc1ebfa683bca6
CommitInfo{repo='GitHub', hash='70e8e1db064a2c5949e0b190ea95763d6d521fc6', version='v1.8.1'} 	https://github.com/ajmalafif/suspenders/commit/70e8e1db064a2c5949e0b190ea95763d6d521fc6
CommitInfo{repo='GitHub', hash='29522e3bcb11b22fb726066573ab94c67dde63db', version='v1.9.0'} 	https://github.com/ajmalafif/suspenders/commit/29522e3bcb11b22fb726066573ab94c67dde63db
CommitInfo{repo='GitHub', hash='a99cbe8541fdaa489b5390799a9643aac87b5a8b', version='v1.9.1'} 	https://github.com/ajmalafif/suspenders/commit/a99cbe8541fdaa489b5390799a9643aac87b5a8b
CommitInfo{repo='GitHub', hash='461d5f0dfa9e6a9b9915cd8156372de1326290a7', version='v1.9.2'} 	https://github.com/ajmalafif/suspenders/commit/461d5f0dfa9e6a9b9915cd8156372de1326290a7
CommitInfo{repo='GitHub', hash='b83c64f9cb0029f22d71a6dc20d2b3c89028bba7', version='v1.9.3'} 	https://github.com/ajmalafif/suspenders/commit/b83c64f9cb0029f22d71a6dc20d2b3c89028bba7

Project A:
ProjectVersionFixed(version=1.18.0, dependency== 4.1.8, time=2014-11-14 07:18:23 UTC),	Latest, "DependencyVersion(version=4.2.0.beta4, time=2014-10-30 22:13:30 UTC)"

ProjectVersionFixed(version=1.18.1, dependency== 4.1.8, time=2014-11-14 07:27:54 UTC),	Latest, "DependencyVersion(version=4.2.0.beta4, time=2014-10-30 22:13:30 UTC)"

ProjectVersionFixed(version=1.18.2, dependency== 4.1.7, time=2014-11-14 07:34:41 UTC),	Latest, "DependencyVersion(version=4.2.0.beta4, time=2014-10-30 22:13:30 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2009-07-25 18:01:58 UTC)
DependencyVersion(version=0.10.1, time=2009-07-25 18:01:58 UTC)
DependencyVersion(version=0.11.0, time=2009-07-25 18:01:58 UTC)
DependencyVersion(version=0.11.1, time=2009-07-25 18:01:58 UTC)
DependencyVersion(version=0.12.0, time=2009-07-25 18:01:58 UTC)
DependencyVersion(version=0.12.1, time=2009-07-25 18:01:57 UTC)
DependencyVersion(version=0.13.0, time=2009-07-25 18:01:57 UTC)
DependencyVersion(version=0.13.1, time=2009-07-25 18:01:57 UTC)
DependencyVersion(version=0.14.1, time=2009-07-25 18:01:57 UTC)
DependencyVersion(version=0.14.2, time=2009-07-25 18:01:57 UTC)
DependencyVersion(version=0.14.3, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.14.4, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.8.0, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.8.5, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.9.0, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.9.1, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.9.2, time=2009-07-25 18:01:56 UTC)
DependencyVersion(version=0.9.3, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=0.9.4, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=0.9.4.1, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=0.9.5, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=1.0.0, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=1.1.0, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=1.1.1, time=2009-07-25 18:01:55 UTC)
DependencyVersion(version=1.1.2, time=2009-07-25 18:01:54 UTC)
DependencyVersion(version=1.1.3, time=2009-07-25 18:01:54 UTC)
DependencyVersion(version=1.1.4, time=2009-07-25 18:01:54 UTC)
DependencyVersion(version=1.1.5, time=2009-07-25 18:01:54 UTC)
DependencyVersion(version=1.1.6, time=2009-07-25 18:01:54 UTC)
DependencyVersion(version=1.2.0, time=2009-07-25 18:01:53 UTC)
DependencyVersion(version=1.2.1, time=2009-07-25 18:01:52 UTC)
DependencyVersion(version=1.2.2, time=2009-07-25 18:01:52 UTC)
DependencyVersion(version=1.2.3, time=2009-07-25 18:01:52 UTC)
DependencyVersion(version=1.2.4, time=2009-07-25 18:01:52 UTC)
DependencyVersion(version=1.2.5, time=2009-07-25 18:01:52 UTC)
DependencyVersion(version=1.2.6, time=2009-07-25 18:01:51 UTC)
DependencyVersion(version=2.0.0, time=2009-07-25 18:01:51 UTC)
DependencyVersion(version=2.0.1, time=2009-07-25 18:01:51 UTC)
DependencyVersion(version=2.0.2, time=2009-07-25 18:01:51 UTC)
DependencyVersion(version=2.0.4, time=2009-07-25 18:01:51 UTC)
DependencyVersion(version=2.0.5, time=2009-07-25 18:01:50 UTC)
DependencyVersion(version=2.1.0, time=2009-07-25 18:01:50 UTC)
DependencyVersion(version=2.1.1, time=2009-07-25 18:01:50 UTC)
DependencyVersion(version=2.1.2, time=2009-07-25 18:01:50 UTC)
DependencyVersion(version=2.2.2, time=2009-07-25 18:01:49 UTC)
DependencyVersion(version=2.2.3, time=2009-09-28 09:25:13 UTC)
DependencyVersion(version=2.3.10, time=2010-10-14 20:53:17 UTC)
DependencyVersion(version=2.3.11, time=2011-02-08 21:17:36 UTC)
DependencyVersion(version=2.3.12, time=2011-06-08 00:22:06 UTC)
DependencyVersion(version=2.3.14, time=2011-08-16 22:01:21 UTC)
DependencyVersion(version=2.3.15, time=2013-01-08 20:08:28 UTC)
DependencyVersion(version=2.3.16, time=2013-01-28 21:01:30 UTC)
DependencyVersion(version=2.3.17, time=2013-02-11 18:17:30 UTC)
DependencyVersion(version=2.3.18, time=2013-03-18 17:13:25 UTC)
DependencyVersion(version=2.3.2, time=2009-07-25 18:01:49 UTC)
DependencyVersion(version=2.3.3, time=2009-08-05 13:21:07 UTC)
DependencyVersion(version=2.3.4, time=2009-09-04 17:33:48 UTC)
DependencyVersion(version=2.3.5, time=2009-11-27 00:12:56 UTC)
DependencyVersion(version=2.3.6, time=2010-05-23 07:49:23 UTC)
DependencyVersion(version=2.3.7, time=2010-05-24 08:23:05 UTC)
DependencyVersion(version=2.3.8, time=2010-05-25 04:53:06 UTC)
DependencyVersion(version=2.3.8.pre1, time=2010-05-24 21:17:25 UTC)
DependencyVersion(version=2.3.9, time=2010-09-04 21:54:41 UTC)
DependencyVersion(version=2.3.9.pre, time=2010-08-30 03:32:34 UTC)
DependencyVersion(version=3.0.0, time=2010-08-29 23:11:11 UTC)
DependencyVersion(version=3.0.0.beta, time=2010-02-05 03:02:19 UTC)
DependencyVersion(version=3.0.0.beta2, time=2010-04-01 21:26:26 UTC)
DependencyVersion(version=3.0.0.beta3, time=2010-04-13 19:23:14 UTC)
DependencyVersion(version=3.0.0.beta4, time=2010-06-08 22:33:16 UTC)
DependencyVersion(version=3.0.0.rc, time=2010-07-26 21:43:12 UTC)
DependencyVersion(version=3.0.0.rc2, time=2010-08-24 03:04:45 UTC)
DependencyVersion(version=3.0.1, time=2010-10-14 20:55:44 UTC)
DependencyVersion(version=3.0.10, time=2011-08-16 22:14:17 UTC)
DependencyVersion(version=3.0.10.rc1, time=2011-08-05 00:12:05 UTC)
DependencyVersion(version=3.0.11, time=2011-11-18 01:23:23 UTC)
DependencyVersion(version=3.0.12, time=2012-03-01 17:52:15 UTC)
DependencyVersion(version=3.0.12.rc1, time=2012-02-22 21:39:19 UTC)
DependencyVersion(version=3.0.13, time=2012-05-31 18:24:59 UTC)
DependencyVersion(version=3.0.13.rc1, time=2012-05-28 19:01:47 UTC)
DependencyVersion(version=3.0.14, time=2012-06-12 21:26:07 UTC)
DependencyVersion(version=3.0.15, time=2012-06-13 03:07:06 UTC)
DependencyVersion(version=3.0.16, time=2012-07-26 22:08:54 UTC)
DependencyVersion(version=3.0.17, time=2012-08-09 21:16:44 UTC)
DependencyVersion(version=3.0.18, time=2013-01-02 21:19:52 UTC)
DependencyVersion(version=3.0.19, time=2013-01-08 20:08:33 UTC)
DependencyVersion(version=3.0.2, time=2010-11-15 19:33:41 UTC)
DependencyVersion(version=3.0.20, time=2013-01-28 21:01:34 UTC)
DependencyVersion(version=3.0.3, time=2010-11-16 16:29:00 UTC)
DependencyVersion(version=3.0.4, time=2011-02-08 21:17:48 UTC)
DependencyVersion(version=3.0.4.rc1, time=2011-01-30 23:00:37 UTC)
DependencyVersion(version=3.0.5, time=2011-02-27 02:30:55 UTC)
DependencyVersion(version=3.0.5.rc1, time=2011-02-23 19:08:34 UTC)
DependencyVersion(version=3.0.6, time=2011-04-05 23:05:21 UTC)
DependencyVersion(version=3.0.6.rc1, time=2011-03-29 20:47:15 UTC)
DependencyVersion(version=3.0.6.rc2, time=2011-03-31 05:28:51 UTC)
DependencyVersion(version=3.0.7, time=2011-04-18 21:05:54 UTC)
DependencyVersion(version=3.0.7.rc1, time=2011-04-14 21:57:06 UTC)
DependencyVersion(version=3.0.7.rc2, time=2011-04-15 17:33:53 UTC)
DependencyVersion(version=3.0.8, time=2011-06-08 00:16:45 UTC)
DependencyVersion(version=3.0.8.rc1, time=2011-05-26 00:11:36 UTC)
DependencyVersion(version=3.0.8.rc2, time=2011-05-27 16:32:24 UTC)
DependencyVersion(version=3.0.8.rc4, time=2011-05-31 00:08:18 UTC)
DependencyVersion(version=3.0.9, time=2011-06-16 10:05:11 UTC)
DependencyVersion(version=3.0.9.rc1, time=2011-06-08 21:20:17 UTC)
DependencyVersion(version=3.0.9.rc3, time=2011-06-09 22:51:39 UTC)
DependencyVersion(version=3.0.9.rc4, time=2011-06-12 21:24:34 UTC)
DependencyVersion(version=3.0.9.rc5, time=2011-06-12 21:30:07 UTC)
DependencyVersion(version=3.1.0, time=2011-08-31 02:18:30 UTC)
DependencyVersion(version=3.1.0.beta1, time=2011-05-05 01:23:18 UTC)
DependencyVersion(version=3.1.0.rc1, time=2011-05-22 02:26:25 UTC)
DependencyVersion(version=3.1.0.rc2, time=2011-06-08 00:16:57 UTC)
DependencyVersion(version=3.1.0.rc3, time=2011-06-08 21:27:28 UTC)
DependencyVersion(version=3.1.0.rc4, time=2011-06-09 22:56:24 UTC)
DependencyVersion(version=3.1.0.rc5, time=2011-07-25 23:05:19 UTC)
DependencyVersion(version=3.1.0.rc6, time=2011-08-16 22:33:32 UTC)
DependencyVersion(version=3.1.0.rc8, time=2011-08-29 03:27:19 UTC)
DependencyVersion(version=3.1.1, time=2011-10-07 15:30:09 UTC)
DependencyVersion(version=3.1.10, time=2013-01-08 20:08:37 UTC)
DependencyVersion(version=3.1.11, time=2013-02-11 18:17:37 UTC)
DependencyVersion(version=3.1.12, time=2013-03-18 17:13:29 UTC)
DependencyVersion(version=3.1.1.rc1, time=2011-09-15 00:27:03 UTC)
DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:03 UTC)
DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:31:00 UTC)
DependencyVersion(version=3.1.2, time=2011-11-18 01:33:32 UTC)
DependencyVersion(version=3.1.2.rc1, time=2011-11-14 14:17:34 UTC)
