
Project information
madscience (220947)	chef (187819)	Package Manager: Rubygems
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 11.12.8, time=2014-09-19 18:17:50 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 11.12.8, time=2014-09-24 04:02:17 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 11.12.8, time=2014-09-24 04:08:44 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 11.12.8, time=2014-12-20 15:09:07 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 11.12.8, time=2014-12-20 16:32:39 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 11.12.8, time=2015-01-24 21:04:13 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 11.12.8, time=2015-01-28 13:11:57 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 11.12.8, time=2015-01-31 18:13:16 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 11.12.8, time=2015-01-31 19:03:01 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.10, dependency== 11.12.8, time=2015-01-31 20:26:51 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.11, dependency== 11.12.8, time=2015-02-01 22:19:09 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.13, dependency== 11.12.8, time=2015-02-07 20:47:42 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.14, dependency== 11.12.8, time=2015-02-09 04:37:15 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.15, dependency== 12.0.3, time=2015-03-02 05:03:02 UTC),	Latest, "DependencyVersion(version=12.1.0.rc.0, time=2015-02-21 00:40:23 UTC)"

ProjectVersionFixed(version=0.0.16, dependency== 12.0.3, time=2015-03-05 05:43:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.17, dependency== 12.0.3, time=2015-03-06 08:55:44 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.19, dependency== 12.0.3, time=2015-03-06 14:44:06 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.20, dependency== 12.0.3, time=2015-03-08 21:07:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.21, dependency== 12.0.3, time=2015-03-27 20:54:17 UTC),	Latest, "DependencyVersion(version=12.2.0.rc.2, time=2015-03-26 00:05:56 UTC)"

ProjectVersionFixed(version=0.0.23, dependency== 12.0.3, time=2015-03-31 19:16:33 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.24, dependency== 12.0.3, time=2015-03-31 20:33:43 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.25, dependency== 11.18.6, time=2015-04-01 01:48:06 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.26, dependency== 11.18.6, time=2015-04-01 02:03:52 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.27, dependency== 11.18.6, time=2015-04-01 21:18:19 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.28, dependency== 11.18.6, time=2015-04-11 17:08:54 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.29, dependency== 11.18.6, time=2015-04-11 22:34:49 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2011-05-02 16:46:32 UTC)
DependencyVersion(version=0.10.0.beta.0, time=2011-03-28 23:40:00 UTC)
DependencyVersion(version=0.10.0.beta.1, time=2011-03-29 23:14:33 UTC)
DependencyVersion(version=0.10.0.beta.10, time=2011-04-14 00:09:01 UTC)
DependencyVersion(version=0.10.0.beta.2, time=2011-03-30 21:13:30 UTC)
DependencyVersion(version=0.10.0.beta.3, time=2011-03-30 23:56:44 UTC)
DependencyVersion(version=0.10.0.beta.4, time=2011-03-31 22:19:18 UTC)
DependencyVersion(version=0.10.0.beta.5, time=2011-03-31 23:29:07 UTC)
DependencyVersion(version=0.10.0.beta.6, time=2011-04-04 16:47:20 UTC)
DependencyVersion(version=0.10.0.beta.7, time=2011-04-06 21:58:11 UTC)
DependencyVersion(version=0.10.0.beta.8, time=2011-04-08 17:29:39 UTC)
DependencyVersion(version=0.10.0.beta.9, time=2011-04-11 03:58:44 UTC)
DependencyVersion(version=0.10.0.qs.0, time=2011-06-12 20:27:54 UTC)
DependencyVersion(version=0.10.0.qs.1, time=2011-06-14 01:45:43 UTC)
DependencyVersion(version=0.10.0.rc.0, time=2011-04-15 23:53:20 UTC)
DependencyVersion(version=0.10.0.rc.1, time=2011-04-28 00:20:54 UTC)
DependencyVersion(version=0.10.0.rc.2, time=2011-04-29 21:35:08 UTC)
DependencyVersion(version=0.10.10, time=2012-05-11 20:37:53 UTC)
DependencyVersion(version=0.10.10.beta.1, time=2012-04-06 21:18:50 UTC)
DependencyVersion(version=0.10.10.rc.1, time=2012-04-30 23:13:52 UTC)
DependencyVersion(version=0.10.10.rc.2, time=2012-05-01 00:25:59 UTC)
DependencyVersion(version=0.10.10.rc.3, time=2012-05-02 23:15:24 UTC)
DependencyVersion(version=0.10.10.rc.4, time=2012-05-11 04:50:06 UTC)
DependencyVersion(version=0.10.2, time=2011-06-29 18:58:19 UTC)
DependencyVersion(version=0.10.4, time=2011-08-11 20:15:21 UTC)
DependencyVersion(version=0.10.4.rc.1, time=2011-07-26 21:51:20 UTC)
DependencyVersion(version=0.10.4.rc.2, time=2011-07-27 22:45:59 UTC)
DependencyVersion(version=0.10.4.rc.3, time=2011-07-28 23:23:04 UTC)
DependencyVersion(version=0.10.4.rc.4, time=2011-08-02 21:12:11 UTC)
DependencyVersion(version=0.10.4.rc.5, time=2011-08-05 16:13:55 UTC)
DependencyVersion(version=0.10.4.rc.6, time=2011-08-08 18:27:14 UTC)
DependencyVersion(version=0.10.6, time=2011-12-13 23:59:05 UTC)
DependencyVersion(version=0.10.6.beta.1, time=2011-10-31 20:57:06 UTC)
DependencyVersion(version=0.10.6.beta.2, time=2011-11-01 18:55:07 UTC)
DependencyVersion(version=0.10.6.beta.3, time=2011-11-10 17:31:07 UTC)
DependencyVersion(version=0.10.6.rc.1, time=2011-11-16 21:48:24 UTC)
DependencyVersion(version=0.10.6.rc.2, time=2011-11-21 23:36:01 UTC)
DependencyVersion(version=0.10.6.rc.3, time=2011-11-28 19:10:59 UTC)
DependencyVersion(version=0.10.6.rc.4, time=2011-12-02 17:20:42 UTC)
DependencyVersion(version=0.10.6.rc.5, time=2011-12-07 01:12:41 UTC)
DependencyVersion(version=0.10.8, time=2011-12-16 02:54:27 UTC)
DependencyVersion(version=0.7.10, time=2009-09-22 10:11:13 UTC)
DependencyVersion(version=0.7.12, time=2009-10-06 16:30:11 UTC)
DependencyVersion(version=0.7.14, time=2009-10-26 23:59:02 UTC)
DependencyVersion(version=0.7.16, time=2009-12-22 22:39:41 UTC)
DependencyVersion(version=0.8.10, time=2010-04-01 18:01:56 UTC)
DependencyVersion(version=0.8.14, time=2010-05-07 18:49:39 UTC)
DependencyVersion(version=0.8.16, time=2010-05-11 21:24:19 UTC)
DependencyVersion(version=0.8.2, time=2010-03-01 03:36:57 UTC)
DependencyVersion(version=0.8.4, time=2010-03-02 10:56:01 UTC)
DependencyVersion(version=0.8.6, time=2010-03-05 02:35:05 UTC)
DependencyVersion(version=0.8.8, time=2010-03-18 22:29:40 UTC)
DependencyVersion(version=0.9.0, time=2010-06-21 05:14:29 UTC)
DependencyVersion(version=0.9.0.a10, time=2010-06-07 23:45:47 UTC)
DependencyVersion(version=0.9.0.a3, time=2010-06-04 22:08:57 UTC)
DependencyVersion(version=0.9.0.a4, time=2010-06-05 01:17:15 UTC)
DependencyVersion(version=0.9.0.a6, time=2010-06-07 19:56:53 UTC)
DependencyVersion(version=0.9.0.a8, time=2010-06-07 21:13:48 UTC)
DependencyVersion(version=0.9.0.a90, time=2010-06-08 19:31:46 UTC)
DependencyVersion(version=0.9.0.a91, time=2010-06-09 00:08:14 UTC)
DependencyVersion(version=0.9.0.a92, time=2010-06-11 23:45:54 UTC)
DependencyVersion(version=0.9.0.b01, time=2010-06-12 01:02:32 UTC)
DependencyVersion(version=0.9.0.b02, time=2010-06-13 17:07:21 UTC)
DependencyVersion(version=0.9.0.rc01, time=2010-06-16 00:45:47 UTC)
