
Project information
ssm_env (2546617)	thor (259453)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency== 0.20, time=2017-11-27 22:23:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency== 0.20, time=2017-11-27 23:27:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency== 0.19, time=2017-11-28 00:31:48 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.3, dependency== 0.19.1, time=2017-11-28 00:34:25 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.4, dependency== 0.19.1, time=2017-11-28 01:47:32 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency== 0.19.1, time=2017-11-28 23:32:32 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency== 0.19.1, time=2017-11-29 01:14:46 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.7, dependency== 0.19.1, time=2017-11-29 01:29:40 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency== 0.19.1, time=2017-12-01 01:30:43 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.1.9, dependency== 0.19.1, time=2017-12-05 21:04:26 UTC),	Latest, "DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)"

ProjectVersionFixed(version=0.2.0, dependency== 0.19.1, time=2018-12-07 11:20:32 UTC),	Latest, "DependencyVersion(version=0.20.3, time=2018-11-10 03:00:21 UTC)"


Project B:
DependencyVersion(version=0.11.5, time=2009-08-06 03:51:49 UTC)
DependencyVersion(version=0.11.6, time=2009-09-24 22:43:58 UTC)
DependencyVersion(version=0.11.7, time=2009-09-24 22:43:58 UTC)
DependencyVersion(version=0.11.8, time=2009-10-21 16:10:05 UTC)
DependencyVersion(version=0.12.0, time=2009-11-09 15:55:03 UTC)
DependencyVersion(version=0.12.2, time=2010-01-01 20:52:49 UTC)
DependencyVersion(version=0.12.3, time=2010-01-18 22:29:42 UTC)
DependencyVersion(version=0.13.0, time=2010-02-03 16:47:01 UTC)
DependencyVersion(version=0.13.1, time=2010-02-11 19:34:31 UTC)
DependencyVersion(version=0.13.2, time=2010-02-16 11:35:55 UTC)
DependencyVersion(version=0.13.3, time=2010-02-17 15:29:50 UTC)
DependencyVersion(version=0.13.4, time=2010-02-26 09:50:54 UTC)
DependencyVersion(version=0.13.5, time=2010-04-29 21:24:25 UTC)
DependencyVersion(version=0.13.6, time=2010-04-30 10:54:30 UTC)
DependencyVersion(version=0.13.7, time=2010-06-28 00:13:07 UTC)
DependencyVersion(version=0.13.8, time=2010-07-16 06:35:06 UTC)
DependencyVersion(version=0.14.0, time=2010-07-26 09:36:19 UTC)
DependencyVersion(version=0.14.1, time=2010-09-17 12:34:46 UTC)
DependencyVersion(version=0.14.2, time=2010-09-24 19:00:54 UTC)
DependencyVersion(version=0.14.3, time=2010-10-04 11:47:14 UTC)
DependencyVersion(version=0.14.4, time=2010-11-04 12:44:19 UTC)
DependencyVersion(version=0.14.5, time=2010-11-20 20:38:43 UTC)
DependencyVersion(version=0.14.6, time=2010-11-20 22:40:39 UTC)
DependencyVersion(version=0.15.0, time=2012-04-29 02:32:33 UTC)
DependencyVersion(version=0.15.1, time=2012-05-06 14:09:01 UTC)
DependencyVersion(version=0.15.2, time=2012-05-07 00:28:10 UTC)
DependencyVersion(version=0.15.3, time=2012-06-18 13:59:00 UTC)
DependencyVersion(version=0.15.4, time=2012-06-29 13:23:54 UTC)
DependencyVersion(version=0.16.0, time=2012-08-14 02:09:44 UTC)
DependencyVersion(version=0.17.0, time=2013-01-24 00:52:16 UTC)
DependencyVersion(version=0.18.0, time=2013-03-26 08:10:21 UTC)
DependencyVersion(version=0.18.1, time=2013-03-30 15:57:41 UTC)
DependencyVersion(version=0.19.0, time=2014-03-22 15:41:57 UTC)
DependencyVersion(version=0.19.1, time=2014-03-24 09:42:26 UTC)
DependencyVersion(version=0.19.2, time=2016-11-26 20:47:51 UTC)
DependencyVersion(version=0.19.3, time=2016-11-27 05:18:29 UTC)
DependencyVersion(version=0.19.4, time=2016-11-28 06:38:01 UTC)
DependencyVersion(version=0.20.0, time=2017-08-16 17:50:25 UTC)
DependencyVersion(version=0.20.1, time=2018-11-09 22:14:45 UTC)
DependencyVersion(version=0.20.2, time=2018-11-10 02:34:30 UTC)
DependencyVersion(version=0.20.3, time=2018-11-10 03:00:21 UTC)
DependencyVersion(version=0.9.2, time=2009-07-25 17:49:48 UTC)
DependencyVersion(version=0.9.5, time=2009-07-25 17:49:48 UTC)
DependencyVersion(version=0.9.6, time=2009-07-25 17:49:48 UTC)
DependencyVersion(version=0.9.7, time=2009-07-25 17:49:47 UTC)
DependencyVersion(version=0.9.8, time=2009-07-25 17:49:47 UTC)
DependencyVersion(version=0.9.9, time=2009-07-25 17:49:47 UTC)
