
Project information
nnmClub_api (229030)	mechanize (222535)	Package Manager: Rubygems
RepoID: 319080
Tag information:
CommitInfo{repo='GitHub', hash='ff0c5a15349dfb94d0142091d1ed5dc18ece8ef3', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='890314d845d6670f5a9b8bd1639711786169068a', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='eb1c92a0245ddcaa485a64502eb566664b40efa5', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2e14008926ab3320d6dd1aadbf815ac302982c82', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-07-20 17:44:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-07-24 05:12:43 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-09-03 15:16:09 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2014-09-03 15:27:57 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-09-03 20:32:09 UTC)
ProjectVersionFixed(version=0.1.3, dependency== 2.7.3, time=2014-09-04 02:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency== 2.7.2, time=2014-09-04 20:03:51 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-11-14 16:17:12 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.1.1, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.1.3, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.2.2, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.2.3, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.4.0, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.4.1, time=2009-07-25 18:08:54 UTC)
DependencyVersion(version=0.4.2, time=2009-07-25 18:08:53 UTC)
DependencyVersion(version=0.4.3, time=2009-07-25 18:08:53 UTC)
DependencyVersion(version=0.4.4, time=2009-07-25 18:08:53 UTC)
DependencyVersion(version=0.4.5, time=2009-07-25 18:08:53 UTC)
DependencyVersion(version=0.4.6, time=2009-07-25 18:08:53 UTC)
DependencyVersion(version=0.4.7, time=2009-07-25 18:08:53 UTC)
