
Project information
NCCConfidence (921694)	curb (192338)	Package Manager: Rubygems
RepoID: 954944
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency== 0.88, time=2015-08-07 08:51:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency== 0.88, time=2015-08-07 08:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency== 0.8.8, time=2015-08-07 10:57:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency== 0.8.8, time=2015-08-07 11:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency== 0.8.8, time=2015-08-07 11:06:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency== 0.8.8, time=2015-08-07 11:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency== 0.8.8, time=2015-08-07 12:04:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency== 0.8.8, time=2015-08-07 16:08:30 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.1.2, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.1.4, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.2, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.3, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.4, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.5, time=2009-07-25 18:27:55 UTC)
DependencyVersion(version=0.3.7, time=2009-08-05 00:03:53 UTC)
DependencyVersion(version=0.4.2.0, time=2009-08-05 00:03:50 UTC)
DependencyVersion(version=0.4.4.0, time=2009-08-05 00:03:46 UTC)
DependencyVersion(version=0.4.8.0, time=2009-08-05 00:03:42 UTC)
DependencyVersion(version=0.5.1.0, time=2009-08-12 04:14:16 UTC)
DependencyVersion(version=0.5.4.0, time=2009-09-24 22:00:49 UTC)
DependencyVersion(version=0.5.7.0, time=2009-11-23 19:40:54 UTC)
DependencyVersion(version=0.5.8.0, time=2009-11-23 22:47:14 UTC)
DependencyVersion(version=0.5.9.0, time=2009-11-24 02:37:00 UTC)
DependencyVersion(version=0.5.9.1, time=2009-11-24 17:53:22 UTC)
DependencyVersion(version=0.6.0.0, time=2009-11-27 17:58:53 UTC)
DependencyVersion(version=0.6.2.0, time=2009-12-26 18:39:26 UTC)
DependencyVersion(version=0.6.2.1, time=2009-12-26 18:47:29 UTC)
DependencyVersion(version=0.6.4.0, time=2010-01-15 03:51:45 UTC)
DependencyVersion(version=0.6.4.1, time=2010-01-16 22:50:05 UTC)
DependencyVersion(version=0.6.5.0, time=2010-01-26 17:58:27 UTC)
DependencyVersion(version=0.6.5.1, time=2010-01-29 22:08:48 UTC)
DependencyVersion(version=0.6.6.0, time=2010-01-31 17:10:27 UTC)
DependencyVersion(version=0.6.7, time=2010-03-09 14:50:46 UTC)
DependencyVersion(version=0.6.8, time=2010-04-14 12:27:49 UTC)
DependencyVersion(version=0.6.9, time=2010-04-14 12:29:08 UTC)
DependencyVersion(version=0.7.0, time=2010-04-19 01:25:04 UTC)
DependencyVersion(version=0.7.1, time=2010-04-20 13:17:23 UTC)
DependencyVersion(version=0.7.10, time=2011-01-20 14:55:07 UTC)
DependencyVersion(version=0.7.11, time=2011-02-23 20:57:42 UTC)
DependencyVersion(version=0.7.12, time=2011-02-23 22:03:41 UTC)
DependencyVersion(version=0.7.13, time=2011-03-18 02:38:59 UTC)
DependencyVersion(version=0.7.14, time=2011-03-18 02:41:53 UTC)
DependencyVersion(version=0.7.15, time=2011-03-20 20:09:03 UTC)
DependencyVersion(version=0.7.16, time=2011-11-04 03:38:28 UTC)
DependencyVersion(version=0.7.17, time=2012-01-09 18:33:35 UTC)
DependencyVersion(version=0.7.18, time=2012-01-16 15:59:55 UTC)
DependencyVersion(version=0.7.3, time=2010-05-19 00:59:01 UTC)
DependencyVersion(version=0.7.4, time=2010-06-04 21:17:47 UTC)
DependencyVersion(version=0.7.5, time=2010-06-06 14:35:05 UTC)
DependencyVersion(version=0.7.6, time=2010-06-12 02:23:39 UTC)
DependencyVersion(version=0.7.7, time=2010-06-22 01:14:31 UTC)
DependencyVersion(version=0.7.7.1, time=2010-06-22 16:59:39 UTC)
DependencyVersion(version=0.7.8, time=2010-08-17 13:19:49 UTC)
DependencyVersion(version=0.7.9, time=2010-12-22 05:20:01 UTC)
DependencyVersion(version=0.8.0, time=2012-01-20 04:29:35 UTC)
DependencyVersion(version=0.8.1, time=2012-06-29 17:48:42 UTC)
DependencyVersion(version=0.8.2, time=2012-11-05 14:37:59 UTC)
DependencyVersion(version=0.8.3, time=2012-11-09 14:26:54 UTC)
DependencyVersion(version=0.8.4, time=2013-05-20 04:07:11 UTC)
